[Event "Rated Bullet game"]
[Site "https://lichess.org/StZSJSCH"]
[Date "2020.02.18"]
[White "rishab1999"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.18"]
[UTCTime "14:21:28"]
[WhiteElo "1986"]
[BlackElo "1944"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... dxe3 { [%clk 0:00:58] } 4. Bxe3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:55] } 7... Bb4 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:55] } 8... O-O { [%clk 0:00:56] } 9. Qc2 { [%clk 0:00:54] } 9... d5 { [%clk 0:00:55] } 10. cxd5 { [%clk 0:00:52] } 10... Nxd5 { [%clk 0:00:55] } 11. Bd2 { [%clk 0:00:49] } 11... Nxc3 { [%clk 0:00:53] } 12. Bxc3 { [%clk 0:00:49] } 12... Bxc3 { [%clk 0:00:52] } 13. Qxc3 { [%clk 0:00:49] } 13... Ne7 { [%clk 0:00:50] } 14. Ng5 { [%clk 0:00:46] } 14... b6 { [%clk 0:00:46] } 15. Rac1 { [%clk 0:00:42] } 15... Bb7 { [%clk 0:00:45] } 16. Rfd1 { [%clk 0:00:41] } 16... Qe8 { [%clk 0:00:43] } 17. Qh3 { [%clk 0:00:36] } 17... h6 { [%clk 0:00:41] } 18. Bd3 { [%clk 0:00:34] } 18... Nf5 { [%clk 0:00:38] } 19. Nf3 { [%clk 0:00:17] } 19... Rc8 { [%clk 0:00:36] } 20. Rxc8 { [%clk 0:00:15] } 20... Qxc8 { [%clk 0:00:35] } 21. Nh4 { [%clk 0:00:12] } 21... Qc6 { [%clk 0:00:31] } 22. Nxf5 { [%clk 0:00:11] } 22... exf5 { [%clk 0:00:29] } 23. Bxf5 { [%clk 0:00:09] } 23... g6 { [%clk 0:00:28] } 24. Bd3 { [%clk 0:00:08] } 24... Kg7 { [%clk 0:00:27] } 25. f3 { [%clk 0:00:07] } 25... Qf6 { [%clk 0:00:25] } 26. Kf1 { [%clk 0:00:05] } 26... Re8 { [%clk 0:00:24] } 27. Be4 { [%clk 0:00:04] } 27... Qe6 { [%clk 0:00:24] } 28. Bxb7 { [%clk 0:00:03] } 28... Qc4+ { [%clk 0:00:22] } 29. Kf2 { [%clk 0:00:02] } 29... Qe2+ { [%clk 0:00:20] } 30. Kg3 { [%clk 0:00:02] } 30... Qxd1 { [%clk 0:00:20] } 31. Qf5 { [%clk 0:00:01] } 31... Qd6+ { [%clk 0:00:19] } 0-1
