[Event "Rated Blitz game"]
[Site "https://lichess.org/o2gkQKpv"]
[Date "2021.03.27"]
[White "enigmacode"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "09:14:19"]
[WhiteElo "1840"]
[BlackElo "1890"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

