[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/W1hFRF2i"]
[Date "2022.01.02"]
[White "born_to_dominant"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.02"]
[UTCTime "13:15:29"]
[WhiteElo "2198"]
[BlackElo "2001"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nge2 { [%clk 0:00:30] } 3... d4 { [%clk 0:00:29] } 4. Nb1 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:28] } 6. Nd2 { [%clk 0:00:29] } 6... f5 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:28] } 8. exf5 { [%clk 0:00:29] } 8... Bxf5 { [%clk 0:00:28] } 9. Ng3 { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:27] } 10. Be2 { [%clk 0:00:29] } 10... Be6 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:28] } 11... O-O { [%clk 0:00:26] } 12. Nd2 { [%clk 0:00:28] } 12... Nc6 { [%clk 0:00:25] } 13. Nde4 { [%clk 0:00:28] } 13... Nd5 { [%clk 0:00:24] } 14. Nxd6 { [%clk 0:00:27] } 14... Qxd6 { [%clk 0:00:24] } 15. Bf3 { [%clk 0:00:27] } 15... Nf4 { [%clk 0:00:23] } 16. Ne4 { [%clk 0:00:27] } 16... Qd7 { [%clk 0:00:21] } 17. Nxc5 { [%clk 0:00:26] } 17... Qe7 { [%clk 0:00:20] } 18. Nxe6 { [%clk 0:00:25] } 18... Qxe6 { [%clk 0:00:20] } 19. b3 { [%clk 0:00:25] } 19... Qf6 { [%clk 0:00:19] } 20. Bxf4 { [%clk 0:00:24] } 20... exf4 { [%clk 0:00:19] } 21. Be4 { [%clk 0:00:23] } 21... Qg5 { [%clk 0:00:18] } 22. f3 { [%clk 0:00:23] } 22... Ne5 { [%clk 0:00:17] } 23. Qe1 { [%clk 0:00:22] } 23... Nd7 { [%clk 0:00:17] } 24. Qf2 { [%clk 0:00:21] } 24... Nc5 { [%clk 0:00:15] } 25. Qxd4 { [%clk 0:00:20] } 25... Ne6 { [%clk 0:00:14] } 26. Qd5 { [%clk 0:00:18] } 26... Qxd5 { [%clk 0:00:13] } 27. Bxd5 { [%clk 0:00:18] } 27... Rfe8 { [%clk 0:00:13] } 28. Rfe1 { [%clk 0:00:18] } 28... Kf7 { [%clk 0:00:12] } 29. Re4 { [%clk 0:00:16] } 29... Kf6 { [%clk 0:00:11] } 30. Rxf4+ { [%clk 0:00:15] } 30... Nxf4 { [%clk 0:00:10] } 31. Be4 { [%clk 0:00:15] } 31... Ne6 { [%clk 0:00:09] } 32. g3 { [%clk 0:00:15] } 32... Nd4 { [%clk 0:00:08] } 33. Rc1 { [%clk 0:00:15] } 33... Ne2+ { [%clk 0:00:07] } 34. Kf2 { [%clk 0:00:13] } 34... Nxc1 { [%clk 0:00:07] } 35. Ke3 { [%clk 0:00:13] } 35... Nxa2 { [%clk 0:00:07] } 36. Kd2 { [%clk 0:00:13] } 36... Nb4 { [%clk 0:00:06] } 37. Kc3 { [%clk 0:00:13] } 37... Nc6 { [%clk 0:00:06] } 38. Kd2 { [%clk 0:00:13] } 38... Rac8 { [%clk 0:00:06] } 39. c4 { [%clk 0:00:13] } 39... Ne5 { [%clk 0:00:05] } 40. Kc3 { [%clk 0:00:13] } 40... Red8 { [%clk 0:00:04] } 41. d4 { [%clk 0:00:12] } 41... Nc6 { [%clk 0:00:03] } 42. d5 { [%clk 0:00:12] } 42... Ne7 { [%clk 0:00:01] } 43. Bd3 { [%clk 0:00:12] } 43... Nxd5+ { [%clk 0:00:00] } 44. Kd2 { [%clk 0:00:11] } 44... Nb6 { [%clk 0:00:00] } 45. Ke3 { [%clk 0:00:11] } 45... Nd7 { [%clk 0:00:00] } 46. Kf2 { [%clk 0:00:11] } 46... Nc5 { [%clk 0:00:00] } 47. Be4 { [%clk 0:00:11] } 47... Nd3+ { [%clk 0:00:00] } 48. Kg2 { [%clk 0:00:11] } 48... Nc5 { [%clk 0:00:00] } 49. Kh3 { [%clk 0:00:11] } 1-0
