[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/yPAx4zdB"]
[Date "2022.02.02"]
[White "marjani3900"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "05:51:13"]
[WhiteElo "2132"]
[BlackElo "2054"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. Bg5 { [%clk 0:02:52] } 4... Qa5+ { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:42] } 5... Qxc5 { [%clk 0:02:51] } 6. Qd2 { [%clk 0:02:39] } 6... a5 { [%clk 0:02:38] } 7. e4 { [%clk 0:02:36] } 7... Be7 { [%clk 0:02:30] } 8. Bxe7 { [%clk 0:02:31] } 8... Ngxe7 { [%clk 0:02:30] } 9. a3 { [%clk 0:02:26] } 9... O-O { [%clk 0:02:27] } 10. Bd3 { [%clk 0:02:21] } 10... Nd4 { [%clk 0:02:18] } 11. Nxd4 { [%clk 0:02:16] } 11... Qxd4 { [%clk 0:02:18] } 12. Nb5 { [%clk 0:02:06] } 12... Qxb2 { [%clk 0:02:13] } 13. O-O { [%clk 0:02:02] } 13... b6 { [%clk 0:02:07] } 14. Rfb1 { [%clk 0:02:01] } 14... Qxb1+ { [%clk 0:01:59] } 15. Rxb1 { [%clk 0:02:00] } 15... Nc6 { [%clk 0:01:57] } 16. Bc4 { [%clk 0:01:54] } 16... Rd8 { [%clk 0:01:49] } 17. Qd5 { [%clk 0:01:49] } 17... Ba6 { [%clk 0:01:44] } 18. Qxf7+ { [%clk 0:01:48] } 18... Kh8 { [%clk 0:01:43] } 19. c3 { [%clk 0:01:39] } 19... Rab8 { [%clk 0:01:30] } 20. Rd1 { [%clk 0:01:36] } 20... h6 { [%clk 0:01:22] } 21. Rxd7 { [%clk 0:01:34] } 21... Rxd7 { [%clk 0:01:22] } 22. Qxd7 { [%clk 0:01:33] } 22... Bxb5 { [%clk 0:01:21] } 23. Bxb5 { [%clk 0:01:31] } 23... Nd8 { [%clk 0:01:20] } 24. Qc7 { [%clk 0:01:28] } 24... Ra8 { [%clk 0:01:19] } 25. Qxb6 { [%clk 0:01:27] } 25... Nf7 { [%clk 0:01:18] } 26. Qb7 { [%clk 0:01:22] } 26... Rf8 { [%clk 0:01:17] } 27. Qe7 { [%clk 0:01:19] } 27... Kg8 { [%clk 0:01:14] } 28. Bc4 { [%clk 0:01:17] } 28... g5 { [%clk 0:01:13] } 29. Qf6 { [%clk 0:01:14] } 29... h5 { [%clk 0:01:05] } 30. Qg6+ { [%clk 0:01:12] } 30... Kh8 { [%clk 0:01:03] } 31. Bxf7 { [%clk 0:01:10] } 31... Rd8 { [%clk 0:00:58] } 32. Qh6# { [%clk 0:01:09] } 1-0
