[Event "Daily Bullet Arena"]
[Site "https://lichess.org/FXVG07lb"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "cltmpsn31"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "16:50:20"]
[WhiteElo "2096"]
[BlackElo "2417"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:59] } 3... Nb8 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:58] } 4... a5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:58] } 5... b6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:57] } 6... Ba6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:29] } 8. c5 { [%clk 0:00:56] } 8... Nd7 { [%clk 0:00:29] } 9. c6 { [%clk 0:00:54] } 9... Nc5 { [%clk 0:00:27] } 10. Bxa6 { [%clk 0:00:53] } 10... Rxa6 { [%clk 0:00:24] } 11. Bg5 { [%clk 0:00:52] } 11... Be7 { [%clk 0:00:23] } 12. Bh4 { [%clk 0:00:51] } 12... Bxh4 { [%clk 0:00:21] } 13. g3 { [%clk 0:00:50] } 13... Be7 { [%clk 0:00:21] } 14. a3 { [%clk 0:00:48] } 14... Nf6 { [%clk 0:00:20] } 15. b4 { [%clk 0:00:47] } 15... axb4 { [%clk 0:00:20] } 16. axb4 { [%clk 0:00:46] } 16... Rxa1 { [%clk 0:00:20] } 17. Qxa1 { [%clk 0:00:46] } 17... Ncxe4 { [%clk 0:00:20] } 18. Ne2 { [%clk 0:00:44] } 18... g5 { [%clk 0:00:18] } 19. Qb1 { [%clk 0:00:42] } 19... g4 { [%clk 0:00:18] } 20. Nh4 { [%clk 0:00:40] } 20... Ng5 { [%clk 0:00:16] } 21. Nf5 { [%clk 0:00:39] } 21... Nxd5 { [%clk 0:00:15] } 22. Ng7+ { [%clk 0:00:38] } 22... Kf8 { [%clk 0:00:14] } 23. Nf5 { [%clk 0:00:37] } 23... Nf3+ { [%clk 0:00:14] } 24. Kf1 { [%clk 0:00:36] } 24... Nd2+ { [%clk 0:00:13] } 25. Kg2 { [%clk 0:00:35] } 25... Nxb1 { [%clk 0:00:13] } 26. Rxb1 { [%clk 0:00:34] } 26... Bg5 { [%clk 0:00:13] } 27. h4 { [%clk 0:00:31] } 27... gxh3+ { [%clk 0:00:12] } 28. Kxh3 { [%clk 0:00:30] } 28... Ne7 { [%clk 0:00:12] } 29. Ne3 { [%clk 0:00:27] } 29... Bxe3 { [%clk 0:00:11] } 30. fxe3 { [%clk 0:00:27] } 30... Nd5 { [%clk 0:00:11] } 31. e4 { [%clk 0:00:25] } 31... Nf6 { [%clk 0:00:11] } 32. Nc3 { [%clk 0:00:23] } 32... Kg7 { [%clk 0:00:11] } 33. Rf1 { [%clk 0:00:22] } 33... Qc8+ { [%clk 0:00:11] } 34. Kg2 { [%clk 0:00:21] } 34... Qe6 { [%clk 0:00:11] } 35. Ne2 { [%clk 0:00:19] } 35... Nxe4 { [%clk 0:00:09] } 36. Ng1 { [%clk 0:00:19] } 36... f5 { [%clk 0:00:08] } 37. Nf3 { [%clk 0:00:18] } 37... Qa2+ { [%clk 0:00:08] } 38. Kh3 { [%clk 0:00:16] } 38... Nf2+ { [%clk 0:00:07] } 39. Kh4 { [%clk 0:00:15] } 39... Ng4 { [%clk 0:00:07] } 40. Ng5 { [%clk 0:00:13] } 40... h6 { [%clk 0:00:07] } 41. Ne6+ { [%clk 0:00:12] } 41... Qxe6 { [%clk 0:00:06] } 42. Rxf5 { [%clk 0:00:10] } 42... Qxf5 { [%clk 0:00:06] } 43. Kh3 { [%clk 0:00:10] } 43... Qh5+ { [%clk 0:00:06] } 44. Kg2 { [%clk 0:00:10] } 44... Qh2+ { [%clk 0:00:05] } 45. Kf3 { [%clk 0:00:10] } 45... Qf2+ { [%clk 0:00:05] } 46. Kxg4 { [%clk 0:00:10] } 46... h5+ { [%clk 0:00:05] } 47. Kh3 { [%clk 0:00:10] } 47... Qf5+ { [%clk 0:00:04] } 48. Kh4 { [%clk 0:00:09] } 48... Qg4# { [%clk 0:00:04] } 0-1
