[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NR1Ep6er"]
[Date "2019.11.07"]
[White "Thesanit"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.07"]
[UTCTime "15:55:14"]
[WhiteElo "2149"]
[BlackElo "1722"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Bd2 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:28] } 4. g3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:27] } 5. Bg2 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:27] } 6. Nf3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:27] } 7. e3 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:26] } 8. d4 { [%clk 0:00:29] } 8... c4 { [%clk 0:00:26] } 9. e4 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:25] } 10. exf5 { [%clk 0:00:28] } 10... exf5 { [%clk 0:00:24] } 11. Nh4 { [%clk 0:00:28] } 11... Re8+ { [%clk 0:00:24] } 12. Kf1 { [%clk 0:00:27] } 12... b5 { [%clk 0:00:21] } 13. Nxf5 { [%clk 0:00:24] } 13... b4 { [%clk 0:00:21] } 14. Nxd6 { [%clk 0:00:23] } 14... Qxd6 { [%clk 0:00:19] } 15. Bf4 { [%clk 0:00:23] } 15... Qd7 { [%clk 0:00:18] } 16. cxb4 { [%clk 0:00:23] } 16... Nxb4 { [%clk 0:00:17] } 17. a3 { [%clk 0:00:23] } 17... Nc6 { [%clk 0:00:17] } 18. Nc3 { [%clk 0:00:21] } 18... Re6 { [%clk 0:00:17] } 19. Bg5 { [%clk 0:00:20] } 19... Rae8 { [%clk 0:00:16] } 20. Bxf6 { [%clk 0:00:20] } 20... Rxf6 { [%clk 0:00:16] } 21. Nxd5 { [%clk 0:00:19] } 21... Rd6 { [%clk 0:00:14] } 22. Qa4 { [%clk 0:00:14] } 22... Rxd5 { [%clk 0:00:13] } 23. Bxd5 { [%clk 0:00:13] } 23... Qxd5 { [%clk 0:00:12] } 24. Kg1 { [%clk 0:00:13] } 24... Re2 { [%clk 0:00:11] } 25. Qb5 { [%clk 0:00:09] } 25... g6 { [%clk 0:00:10] } 26. Qxd5 { [%clk 0:00:08] } 26... Rd2 { [%clk 0:00:09] } 27. Qxc6 { [%clk 0:00:07] } 27... Rxd4 { [%clk 0:00:09] } 28. Qc8+ { [%clk 0:00:07] } 28... Kg7 { [%clk 0:00:07] } 29. Qc5 { [%clk 0:00:07] } 29... Rf4 { [%clk 0:00:06] } 30. Qe5+ { [%clk 0:00:06] } 30... Rf6 { [%clk 0:00:05] } 31. g4 { [%clk 0:00:06] } 31... Kf8 { [%clk 0:00:03] } 32. Qxf6 { [%clk 0:00:05] } 32... Ke8 { [%clk 0:00:02] } 33. Rd1 { [%clk 0:00:05] } 33... Kf8 { [%clk 0:00:01] } 34. Rd8# { [%clk 0:00:05] } 1-0
