[Event "Rated Bullet game"]
[Site "https://lichess.org/OvpjudJ9"]
[Date "2021.09.16"]
[White "jishanshaikh4"]
[Black "Academik01"]
[Result "1-0"]
[UTCDate "2021.09.16"]
[UTCTime "10:37:47"]
[WhiteElo "2086"]
[BlackElo "2033"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... cxd5 { [%clk 0:00:59] } 6. Be2 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:58] } 7. Ne5 { [%clk 0:00:59] } 7... Bxe2 { [%clk 0:00:57] } 8. Qxe2 { [%clk 0:00:59] } 8... Nxe5 { [%clk 0:00:56] } 9. dxe5 { [%clk 0:00:59] } 9... Nd7 { [%clk 0:00:55] } 10. f4 { [%clk 0:00:59] } 10... e6 { [%clk 0:00:55] } 11. Nc3 { [%clk 0:00:58] } 11... Qb6 { [%clk 0:00:54] } 12. Bd2 { [%clk 0:00:58] } 12... Bc5 { [%clk 0:00:52] } 13. O-O { [%clk 0:00:57] } 13... Rc8 { [%clk 0:00:48] } 14. Na4 { [%clk 0:00:56] } 14... Qc7 { [%clk 0:00:46] } 15. Rfc1 { [%clk 0:00:54] } 15... Qa5 { [%clk 0:00:44] } 16. Bxa5 { [%clk 0:00:52] } 16... b6 { [%clk 0:00:43] } 17. Nxc5 { [%clk 0:00:50] } 17... bxc5 { [%clk 0:00:41] } 18. Qa6 { [%clk 0:00:47] } 1-0
