[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/G4YlEVMz"]
[Date "2019.04.12"]
[White "sdgmklg"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.12"]
[UTCTime "17:27:46"]
[WhiteElo "1655"]
[BlackElo "1615"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Bf4 { [%clk 0:01:59] } 2... Nf6 { [%clk 0:02:00] } 3. e3 { [%clk 0:01:58] } 3... Nfd7 { [%clk 0:01:56] } 4. Nf3 { [%clk 0:01:57] } 4... f6 { [%clk 0:01:52] } 5. c3 { [%clk 0:01:57] } 5... Nb6 { [%clk 0:01:50] } 6. Bd3 { [%clk 0:01:53] } 6... Bg4 { [%clk 0:01:49] } 7. O-O { [%clk 0:01:52] } 7... h5 { [%clk 0:01:45] } 8. h3 { [%clk 0:01:50] } 8... Be6 { [%clk 0:01:42] } 9. Nbd2 { [%clk 0:01:44] } 9... g5 { [%clk 0:01:41] } 10. Bg3 { [%clk 0:01:40] } 10... g4 { [%clk 0:01:41] } 11. hxg4 { [%clk 0:01:38] } 11... hxg4 { [%clk 0:01:39] } 12. Nh4 { [%clk 0:01:34] } 12... f5 { [%clk 0:01:30] } 13. Bxf5 { [%clk 0:01:31] } 13... Bxf5 { [%clk 0:01:27] } 14. Nxf5 { [%clk 0:01:31] } 14... Qd7 { [%clk 0:01:25] } 15. Qxg4 { [%clk 0:01:28] } 15... e6 { [%clk 0:01:24] } 16. Qg6+ { [%clk 0:01:23] } 16... Qf7 { [%clk 0:01:20] } 17. Qxf7+ { [%clk 0:01:21] } 17... Kxf7 { [%clk 0:01:20] } 18. Nh4 { [%clk 0:01:16] } 18... Be7 { [%clk 0:01:18] } 19. Ndf3 { [%clk 0:01:16] } 19... N8d7 { [%clk 0:01:15] } 20. Rfe1 { [%clk 0:01:09] } 20... Nf8 { [%clk 0:01:10] } 21. e4 { [%clk 0:01:07] } 21... Ng6 { [%clk 0:01:06] } 22. exd5 { [%clk 0:01:04] } 22... Nxd5 { [%clk 0:01:05] } 23. Nxg6 { [%clk 0:00:52] } 23... Kxg6 { [%clk 0:01:05] } 24. Ne5+ { [%clk 0:00:49] } 24... Kf6 { [%clk 0:01:03] } 25. Ng4+ { [%clk 0:00:46] } 25... Kf7 { [%clk 0:01:01] } 26. Re4 { [%clk 0:00:40] } 26... Rag8 { [%clk 0:00:58] } 27. Rae1 { [%clk 0:00:39] } 27... Rg6 { [%clk 0:00:50] } 28. Ne5+ { [%clk 0:00:38] } 28... Kg7 { [%clk 0:00:47] } 29. Nxg6 { [%clk 0:00:37] } 29... Kxg6 { [%clk 0:00:47] } 30. Rxe6+ { [%clk 0:00:37] } 30... Kf7 { [%clk 0:00:46] } 31. Bxc7 { [%clk 0:00:32] } 31... Nxc7 { [%clk 0:00:41] } 32. Rxe7+ { [%clk 0:00:32] } 32... Kf6 { [%clk 0:00:40] } 33. Rxc7 { [%clk 0:00:32] } 33... Rh5 { [%clk 0:00:37] } 34. Ree7 { [%clk 0:00:29] } 34... Kg5 { [%clk 0:00:36] } 35. Re5+ { [%clk 0:00:27] } 35... Kg6 { [%clk 0:00:34] } 36. Rxh5 { [%clk 0:00:27] } 36... Kxh5 { [%clk 0:00:34] } 37. Rxb7 { [%clk 0:00:27] } 37... Kg6 { [%clk 0:00:34] } 38. Rxa7 { [%clk 0:00:27] } 38... Kf5 { [%clk 0:00:33] } 39. Rc7 { [%clk 0:00:27] } 39... Ke6 { [%clk 0:00:33] } 40. Rc5 { [%clk 0:00:27] } 40... Kd6 { [%clk 0:00:31] } 41. b4 { [%clk 0:00:27] } 41... Kd7 { [%clk 0:00:29] } 42. b5 { [%clk 0:00:27] } 42... Kd6 { [%clk 0:00:28] } 43. b6 { [%clk 0:00:27] } 43... Kd7 { [%clk 0:00:28] } 44. b7 { [%clk 0:00:27] } 44... Kd8 { [%clk 0:00:27] } 45. b8=Q+ { [%clk 0:00:27] } 45... Kd7 { [%clk 0:00:27] } 46. Qb6 { [%clk 0:00:26] } 46... Ke7 { [%clk 0:00:25] } 47. Rc7+ { [%clk 0:00:26] } 47... Ke8 { [%clk 0:00:24] } 48. Qb8# { [%clk 0:00:26] } 1-0
