[Event "Rated Blitz game"]
[Site "https://lichess.org/8tsub5mR"]
[Date "2022.02.25"]
[White "jishanshaikh4"]
[Black "alexander_nene"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "20:26:29"]
[WhiteElo "2145"]
[BlackElo "2191"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Schilling-Kostic Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Nd4 { [%clk 0:02:54] } 4. O-O { [%clk 0:02:54] } 4... Nxf3+ { [%clk 0:02:52] } 5. Qxf3 { [%clk 0:02:54] } 5... Qf6 { [%clk 0:02:51] } 6. Qe3 { [%clk 0:02:52] } 6... d6 { [%clk 0:02:50] } 7. Nc3 { [%clk 0:02:50] } 7... Be6 { [%clk 0:02:49] } 8. Nd5 { [%clk 0:02:49] } 8... Bxd5 { [%clk 0:02:47] } 9. Bxd5 { [%clk 0:02:49] } 9... c6 { [%clk 0:02:47] } 10. Bb3 { [%clk 0:02:48] } 10... Ne7 { [%clk 0:02:47] } 11. d3 { [%clk 0:02:46] } 11... Ng6 { [%clk 0:02:46] } 12. Qg3 { [%clk 0:02:44] } 12... Be7 { [%clk 0:02:40] } 13. f4 { [%clk 0:02:42] } 13... exf4 { [%clk 0:02:38] } 14. Bxf4 { [%clk 0:02:42] } 14... Nxf4 { [%clk 0:02:37] } 15. Rxf4 { [%clk 0:02:42] } 15... Qg6 { [%clk 0:02:36] } 16. Bxf7+ { [%clk 0:02:39] } 16... Qxf7 { [%clk 0:02:35] } 17. Rxf7 { [%clk 0:02:39] } 17... Kxf7 { [%clk 0:02:35] } 18. Rf1+ { [%clk 0:02:38] } 18... Bf6 { [%clk 0:02:33] } 19. Qxd6 { [%clk 0:02:36] } 19... Rhd8 { [%clk 0:02:26] } 20. Qc7+ { [%clk 0:02:34] } 20... Kg8 { [%clk 0:02:25] } 21. Qxb7 { [%clk 0:02:32] } 21... Rab8 { [%clk 0:02:24] } 22. Qxc6 { [%clk 0:02:20] } 22... Rxb2 { [%clk 0:02:20] } 23. e5 { [%clk 0:02:15] } 23... Rb6 { [%clk 0:02:15] } 24. Qc4+ { [%clk 0:02:12] } 24... Kh8 { [%clk 0:02:12] } 25. exf6 { [%clk 0:02:11] } 25... gxf6 { [%clk 0:02:11] } 26. Qf7 { [%clk 0:02:05] } 26... Rc6 { [%clk 0:02:06] } 27. c4 { [%clk 0:01:57] } 27... Rxd3 { [%clk 0:02:03] } 28. Qf8# { [%clk 0:01:56] } 1-0
