[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/TUxUe5Ek"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "Cansel_Bora"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "05:50:31"]
[WhiteElo "1660"]
[BlackElo "1949"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:57] } 5... cxd5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:56] } 6... Bh5 { [%clk 0:00:28] } 7. h3 { [%clk 0:00:56] } 7... Bg6 { [%clk 0:00:27] } 8. g4 { [%clk 0:00:56] } 8... h6 { [%clk 0:00:27] } 9. h4 { [%clk 0:00:54] } 9... Nxg4 { [%clk 0:00:26] } 10. Nd4 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:25] } 11. Nf3 { [%clk 0:00:50] } 11... Bh7 { [%clk 0:00:25] } 12. Nd4 { [%clk 0:00:49] } 12... Nc6 { [%clk 0:00:25] } 13. Nxc6 { [%clk 0:00:48] } 13... bxc6 { [%clk 0:00:25] } 14. Bf3 { [%clk 0:00:47] } 14... e6 { [%clk 0:00:25] } 15. d4 { [%clk 0:00:46] } 15... Be7 { [%clk 0:00:24] } 16. Qc2 { [%clk 0:00:44] } 16... c5 { [%clk 0:00:24] } 17. b3 { [%clk 0:00:43] } 17... cxd4 { [%clk 0:00:24] } 18. exd4 { [%clk 0:00:41] } 18... Bxc2 { [%clk 0:00:24] } 19. Bb2 { [%clk 0:00:40] } 19... Bh7 { [%clk 0:00:22] } 20. O-O-O { [%clk 0:00:40] } 20... Bb4 { [%clk 0:00:22] } 21. Nb5 { [%clk 0:00:38] } 21... Rc8+ { [%clk 0:00:22] } 22. Nc3 { [%clk 0:00:36] } 22... Bxc3 { [%clk 0:00:21] } 23. Bxc3 { [%clk 0:00:36] } 23... Rxc3+ { [%clk 0:00:21] } 24. Kb2 { [%clk 0:00:36] } 24... Rxf3 { [%clk 0:00:21] } 25. Rc1 { [%clk 0:00:32] } 25... Rxf2+ { [%clk 0:00:19] } 26. Rc2 { [%clk 0:00:31] } 26... Rxc2+ { [%clk 0:00:18] } 27. Ka3 { [%clk 0:00:30] } 27... Qa5# { [%clk 0:00:18] } 0-1
