[Event "≤1700 SuperBlitz Arena"]
[Site "https://lichess.org/yYiaS8S1"]
[Date "2018.11.12"]
[White "Ram57"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "22:29:01"]
[WhiteElo "1574"]
[BlackElo "1150"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:56] } 3. e3 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:50] } 4. Nf3 { [%clk 0:02:56] } 4... Bxf3 { [%clk 0:02:48] } 5. Qxf3 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:46] } 6. c4 { [%clk 0:02:53] } 6... Bd6 { [%clk 0:02:42] } 7. Bg5 { [%clk 0:02:41] } 7... Be7 { [%clk 0:02:37] } 8. c5 { [%clk 0:02:38] } 8... b6 { [%clk 0:02:33] } 9. Bb5+ { [%clk 0:02:32] } 9... Nfd7 { [%clk 0:02:27] } 10. Bxe7 { [%clk 0:02:29] } 10... Qxe7 { [%clk 0:02:26] } 11. b4 { [%clk 0:02:23] } 11... a6 { [%clk 0:02:21] } 12. Ba4 { [%clk 0:02:14] } 12... bxc5 { [%clk 0:02:19] } 13. bxc5 { [%clk 0:02:12] } 13... O-O { [%clk 0:02:12] } 14. Qg3 { [%clk 0:02:07] } 14... Re8 { [%clk 0:02:08] } 15. Qxc7 { [%clk 0:02:04] } 15... e5 { [%clk 0:02:07] } 16. O-O { [%clk 0:01:50] } 16... exd4 { [%clk 0:02:04] } 17. exd4 { [%clk 0:01:49] } 17... Qe6 { [%clk 0:01:54] } 18. Nc3 { [%clk 0:01:45] } 18... Qe7 { [%clk 0:01:47] } 19. Nxd5 { [%clk 0:01:43] } 19... Qe6 { [%clk 0:01:37] } 20. c6 { [%clk 0:01:31] } 20... Nxc6 { [%clk 0:01:34] } 21. Bxc6 { [%clk 0:01:29] } 21... Rac8 { [%clk 0:01:31] } 22. Qxd7 { [%clk 0:01:27] } 22... Rxc6 { [%clk 0:01:27] } 23. Qxe6 { [%clk 0:01:18] } 23... Rexe6 { [%clk 0:01:25] } 24. Ne3 { [%clk 0:01:11] } 24... Rcd6 { [%clk 0:01:21] } 25. d5 { [%clk 0:01:09] } 25... Re5 { [%clk 0:01:17] } 26. a4 { [%clk 0:01:07] } 26... f5 { [%clk 0:01:12] } 27. Nc4 { [%clk 0:00:59] } 27... Rdxd5 { [%clk 0:01:06] } 28. Nxe5 { [%clk 0:00:57] } 28... Rxe5 { [%clk 0:01:06] } 29. Rfe1 { [%clk 0:00:56] } 29... Rxe1+ { [%clk 0:01:05] } 30. Rxe1 { [%clk 0:00:55] } 30... Kf7 { [%clk 0:01:05] } 31. Re5 { [%clk 0:00:54] } 31... Kf6 { [%clk 0:01:04] } 32. Ra5 { [%clk 0:00:53] } 32... g5 { [%clk 0:01:01] } 33. Rxa6+ { [%clk 0:00:53] } 33... Ke5 { [%clk 0:01:00] } 34. Rb6 { [%clk 0:00:52] } 34... h5 { [%clk 0:01:00] } 35. a5 { [%clk 0:00:52] } 35... f4 { [%clk 0:00:59] } 36. a6 { [%clk 0:00:52] } 36... g4 { [%clk 0:00:58] } 37. a7 { [%clk 0:00:52] } 37... h4 { [%clk 0:00:57] } 38. a8=Q { [%clk 0:00:51] } 38... g3 { [%clk 0:00:55] } 39. Qa5+ { [%clk 0:00:50] } 39... Ke4 { [%clk 0:00:53] } 40. Rb4+ { [%clk 0:00:50] } 40... Kd3 { [%clk 0:00:52] } 41. Qa3+ { [%clk 0:00:50] } 41... Ke2 { [%clk 0:00:51] } 42. Rb2+ { [%clk 0:00:50] } 42... Ke1 { [%clk 0:00:49] } 43. Qa1# { [%clk 0:00:50] } 1-0
