[Event "Rated Bullet game"]
[Site "https://lichess.org/bH8203KQ"]
[Date "2021.09.08"]
[White "jishanshaikh4"]
[Black "linda_krumina"]
[Result "0-1"]
[UTCDate "2021.09.08"]
[UTCTime "20:46:30"]
[WhiteElo "2103"]
[BlackElo "2156"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[BlackTitle "WFM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. c3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:59] } 6. O-O { [%clk 0:01:00] } 6... O-O { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:59] } 7... Bf5 { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:57] } 9. Bf4 { [%clk 0:00:57] } 9... g5 { [%clk 0:00:57] } 10. Be3 { [%clk 0:00:56] } 10... Ng4 { [%clk 0:00:57] } 11. Nb3 { [%clk 0:00:54] } 11... Nxe3 { [%clk 0:00:56] } 12. fxe3 { [%clk 0:00:54] } 12... Bg6 { [%clk 0:00:56] } 13. Rc1 { [%clk 0:00:50] } 13... Nd7 { [%clk 0:00:55] } 14. c4 { [%clk 0:00:49] } 14... dxc4 { [%clk 0:00:54] } 15. Rxc4 { [%clk 0:00:49] } 15... Nb6 { [%clk 0:00:54] } 16. Rc1 { [%clk 0:00:47] } 16... Nd5 { [%clk 0:00:54] } 17. Qd2 { [%clk 0:00:43] } 17... Qd7 { [%clk 0:00:50] } 18. Ne1 { [%clk 0:00:37] } 18... b6 { [%clk 0:00:49] } 19. e4 { [%clk 0:00:35] } 19... Nc7 { [%clk 0:00:45] } 20. d5 { [%clk 0:00:35] } 20... cxd5 { [%clk 0:00:44] } 21. exd5 { [%clk 0:00:34] } 21... Rad8 { [%clk 0:00:39] } 22. e4 { [%clk 0:00:31] } 22... e6 { [%clk 0:00:37] } 23. Nf3 { [%clk 0:00:18] } 23... exd5 { [%clk 0:00:36] } 24. exd5 { [%clk 0:00:18] } 24... Nxd5 { [%clk 0:00:33] } 25. Qe2 { [%clk 0:00:10] } 25... Rfe8 { [%clk 0:00:32] } 26. Qa6 { [%clk 0:00:07] } 26... Ne3 { [%clk 0:00:31] } 27. Rf2 { [%clk 0:00:05] } 27... Nxg2 { [%clk 0:00:30] } 28. Rxg2 { [%clk 0:00:05] } 28... Bd3 { [%clk 0:00:27] } 29. Re1 { [%clk 0:00:03] } 29... Bxa6 { [%clk 0:00:26] } 30. Rge2 { [%clk 0:00:03] } 30... Rxe2 { [%clk 0:00:24] } 31. Rxe2 { [%clk 0:00:03] } 31... Bxe2 { [%clk 0:00:23] } 32. Kg2 { [%clk 0:00:03] } 0-1
