[Event "Rated Bullet game"]
[Site "https://lichess.org/fxyKwhPo"]
[Date "2021.01.24"]
[White "jishanshaikh4"]
[Black "Dostoevsky90"]
[Result "1-0"]
[UTCDate "2021.01.24"]
[UTCTime "13:45:16"]
[WhiteElo "1908"]
[BlackElo "1811"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:01:00] } 5... dxe3 { [%clk 0:00:58] } 6. Bxe3 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... d6 { [%clk 0:00:57] } 9. Qd2 { [%clk 0:00:59] } 9... Nc6 { [%clk 0:00:57] } 10. Bh6 { [%clk 0:00:59] } 10... Bg4 { [%clk 0:00:55] } 11. Bxg7 { [%clk 0:00:58] } 11... Kxg7 { [%clk 0:00:54] } 12. Ng5 { [%clk 0:00:57] } 12... h6 { [%clk 0:00:53] } 13. Nge4 { [%clk 0:00:56] } 13... Nxe4 { [%clk 0:00:51] } 14. Bxe4 { [%clk 0:00:56] } 14... Kg8 { [%clk 0:00:47] } 15. h3 { [%clk 0:00:55] } 15... Be6 { [%clk 0:00:46] } 16. Qxh6 { [%clk 0:00:54] } 16... Ne5 { [%clk 0:00:43] } 17. f4 { [%clk 0:00:49] } 17... Nxc4 { [%clk 0:00:42] } 18. Bxg6 { [%clk 0:00:48] } 18... fxg6 { [%clk 0:00:41] } 19. Qxg6+ { [%clk 0:00:47] } 19... Kh8 { [%clk 0:00:39] } 20. Qxe6 { [%clk 0:00:44] } 20... Nd2 { [%clk 0:00:36] } 21. Rfe1 { [%clk 0:00:42] } 21... Qb6+ { [%clk 0:00:30] } 22. Kh2 { [%clk 0:00:40] } 22... Qxb2 { [%clk 0:00:30] } 23. Ne4 { [%clk 0:00:37] } 23... Nxe4 { [%clk 0:00:28] } 24. Qxe4 { [%clk 0:00:37] } 24... e5 { [%clk 0:00:24] } 25. fxe5 { [%clk 0:00:36] } 25... dxe5 { [%clk 0:00:24] } 26. Qh4+ { [%clk 0:00:33] } 26... Kg7 { [%clk 0:00:22] } 27. Qg5+ { [%clk 0:00:32] } 27... Kf7 { [%clk 0:00:21] } 28. Rad1 { [%clk 0:00:31] } 28... Ke6 { [%clk 0:00:10] } 29. Qg6+ { [%clk 0:00:26] } 29... Rf6 { [%clk 0:00:09] } 30. Qg4+ { [%clk 0:00:25] } 30... Ke7 { [%clk 0:00:07] } 31. Rd7+ { [%clk 0:00:24] } 31... Kf8 { [%clk 0:00:05] } 32. Qg7+ { [%clk 0:00:23] } 32... Ke8 { [%clk 0:00:04] } 33. Qe7# { [%clk 0:00:23] } 1-0
