[Event "Rated Blitz game"]
[Site "https://lichess.org/Wa1VvQKb"]
[Date "2020.12.17"]
[White "Gamer4lifeG"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "14:13:00"]
[WhiteElo "1912"]
[BlackElo "1918"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. d3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:03:00] } 4. Nbd2 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:59] } 5. g3 { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:57] } 6. Bg2 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:56] } 7. O-O { [%clk 0:02:54] } 7... b6 { [%clk 0:02:42] } 8. Re1 { [%clk 0:02:53] } 8... Bb7 { [%clk 0:02:31] } 9. Nf1 { [%clk 0:02:49] } 9... Qc7 { [%clk 0:02:24] } 10. Bf4 { [%clk 0:02:44] } 10... e5 { [%clk 0:02:13] } 11. Be3 { [%clk 0:02:39] } 11... Nd4 { [%clk 0:02:03] } 12. c3 { [%clk 0:02:37] } 12... Nxf3+ { [%clk 0:01:09] } 13. Qxf3 { [%clk 0:02:37] } 13... h6 { [%clk 0:01:08] } 14. h3 { [%clk 0:02:35] } 14... d5 { [%clk 0:01:07] } 15. Nd2 { [%clk 0:02:26] } 15... dxe4 { [%clk 0:01:05] } 16. dxe4 { [%clk 0:02:25] } 16... Rad8 { [%clk 0:01:04] } 17. Qe2 { [%clk 0:02:17] } 17... Rd7 { [%clk 0:01:03] } 18. Rad1 { [%clk 0:02:12] } 18... Rfd8 { [%clk 0:01:02] } 19. Qc4 { [%clk 0:02:09] } 19... Rd3 { [%clk 0:00:59] } 20. Bf1 { [%clk 0:02:07] } 20... R3d6 { [%clk 0:00:57] } 21. Bg2 { [%clk 0:02:01] } 21... a6 { [%clk 0:00:57] } 22. a4 { [%clk 0:01:56] } 22... Qc6 { [%clk 0:00:54] } 23. Kh2 { [%clk 0:01:46] } 23... b5 { [%clk 0:00:53] } 24. axb5 { [%clk 0:01:44] } 24... axb5 { [%clk 0:00:53] } 25. Qxc5 { [%clk 0:01:37] } 25... Qxc5 { [%clk 0:00:52] } 26. Bxc5 { [%clk 0:01:36] } 26... Rxd2 { [%clk 0:00:51] } 27. Bxe7 { [%clk 0:01:35] } 27... Rxd1 { [%clk 0:00:49] } 28. Bxd8 { [%clk 0:01:27] } 28... Rxe1 { [%clk 0:00:46] } 0-1
