[Event "Rated Blitz game"]
[Site "https://lichess.org/r6GsHzfl"]
[Date "2021.01.14"]
[White "udayabhaskarrao"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.01.14"]
[UTCTime "05:55:37"]
[WhiteElo "1888"]
[BlackElo "1916"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. e5 { [%clk 0:02:57] } 4... f6 { [%clk 0:02:58] } 5. exf6 { [%clk 0:02:55] } 5... Nxf6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:55] } 6... Qc7 { [%clk 0:02:57] } 7. c3 { [%clk 0:02:53] } 7... Bd6 { [%clk 0:02:57] } 8. g3 { [%clk 0:02:51] } 8... Nc6 { [%clk 0:02:56] } 9. Bg2 { [%clk 0:02:50] } 9... b6 { [%clk 0:02:56] } 10. O-O { [%clk 0:02:49] } 10... Bb7 { [%clk 0:02:55] } 11. Na3 { [%clk 0:02:47] } 11... O-O { [%clk 0:02:55] } 12. Nb5 { [%clk 0:02:45] } 12... Qd7 { [%clk 0:02:53] } 13. Nxd6 { [%clk 0:02:44] } 13... Qxd6 { [%clk 0:02:53] } 14. d4 { [%clk 0:02:42] } 14... cxd4 { [%clk 0:02:51] } 15. cxd4 { [%clk 0:02:39] } 15... Rac8 { [%clk 0:02:50] } 16. Bd2 { [%clk 0:02:37] } 16... Ne7 { [%clk 0:02:44] } 17. Bc3 { [%clk 0:02:34] } 17... Nf5 { [%clk 0:02:42] } 18. Qd2 { [%clk 0:02:31] } 18... Ne4 { [%clk 0:02:41] } 19. Qd3 { [%clk 0:02:27] } 19... Nxc3 { [%clk 0:02:38] } 20. bxc3 { [%clk 0:02:26] } 20... a6 { [%clk 0:02:24] } 21. Rac1 { [%clk 0:02:24] } 21... b5 { [%clk 0:02:23] } 22. Rfe1 { [%clk 0:02:22] } 22... Rc4 { [%clk 0:02:06] } 23. Ne5 { [%clk 0:02:20] } 23... Rc7 { [%clk 0:02:03] } 24. g4 { [%clk 0:02:05] } 24... Ne7 { [%clk 0:02:02] } 25. Qe3 { [%clk 0:02:01] } 25... Nc6 { [%clk 0:02:00] } 26. h3 { [%clk 0:01:57] } 26... Nxe5 { [%clk 0:01:58] } 27. fxe5 { [%clk 0:01:56] } 27... Qd8 { [%clk 0:01:52] } 28. Rf1 { [%clk 0:01:53] } 28... Rcf7 { [%clk 0:01:52] } 29. Rxf7 { [%clk 0:01:51] } 29... Rxf7 { [%clk 0:01:52] } 30. Rf1 { [%clk 0:01:49] } 30... Qf8 { [%clk 0:01:51] } 31. Rxf7 { [%clk 0:01:47] } 31... Qxf7 { [%clk 0:01:51] } 32. Kh2 { [%clk 0:01:45] } 32... h6 { [%clk 0:01:47] } 33. Kg3 { [%clk 0:01:43] } 33... g5 { [%clk 0:01:45] } 34. h4 { [%clk 0:01:41] } 34... gxh4+ { [%clk 0:01:40] } 35. Kxh4 { [%clk 0:01:40] } 35... Qe7+ { [%clk 0:01:39] } 36. Kh5 { [%clk 0:01:36] } 36... Qg7 { [%clk 0:01:31] } 37. Qxh6 { [%clk 0:01:30] } 37... Qxh6+ { [%clk 0:01:31] } 38. Kxh6 { [%clk 0:01:29] } 38... Bc6 { [%clk 0:01:31] } 39. g5 { [%clk 0:01:27] } 39... Be8 { [%clk 0:01:29] } 40. g6 { [%clk 0:01:25] } 40... a5 { [%clk 0:01:24] } 41. Bh3 { [%clk 0:01:24] } 41... Bd7 { [%clk 0:01:22] } 42. g7 { [%clk 0:01:21] } 42... a4 { [%clk 0:01:15] } 43. Bf1 { [%clk 0:01:18] } 43... Be8 { [%clk 0:01:08] } 44. Bd3 { [%clk 0:01:16] } 44... Kf7 { [%clk 0:01:03] } 45. Bg6+ { [%clk 0:01:10] } 45... Kg8 { [%clk 0:00:56] } 46. Bxe8 { [%clk 0:01:08] } 46... b4 { [%clk 0:00:55] } 47. cxb4 { [%clk 0:01:07] } 47... a3 { [%clk 0:00:54] } 48. Kg6 { [%clk 0:01:03] } 1/2-1/2
