[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/U8IobSmQ"]
[Date "2019.12.20"]
[White "jishanshaikh4"]
[Black "ARAbellar"]
[Result "1-0"]
[UTCDate "2019.12.20"]
[UTCTime "12:20:34"]
[WhiteElo "1820"]
[BlackElo "1477"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... c6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... Bxf4 { [%clk 0:00:56] } 7. exf4 { [%clk 0:00:57] } 7... Qc7 { [%clk 0:00:55] } 8. cxd5 { [%clk 0:00:56] } 8... exd5 { [%clk 0:00:54] } 9. Qd2 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:52] } 10. Bd3 { [%clk 0:00:55] } 10... Re8+ { [%clk 0:00:50] } 11. Kd1 { [%clk 0:00:54] } 11... Nbd7 { [%clk 0:00:48] } 12. Bc2 { [%clk 0:00:53] } 12... Nf8 { [%clk 0:00:46] } 13. Qd3 { [%clk 0:00:52] } 13... Bg4 { [%clk 0:00:42] } 14. h3 { [%clk 0:00:50] } 14... Bh5 { [%clk 0:00:39] } 15. g4 { [%clk 0:00:49] } 15... Qxf4 { [%clk 0:00:34] } 16. gxh5 { [%clk 0:00:47] } 16... Nxh5 { [%clk 0:00:33] } 17. Rg1 { [%clk 0:00:44] } 17... Nf6 { [%clk 0:00:31] } 18. Ng5 { [%clk 0:00:39] } 18... Ne4 { [%clk 0:00:28] } 19. Ngxe4 { [%clk 0:00:37] } 19... dxe4 { [%clk 0:00:27] } 20. Nxe4 { [%clk 0:00:35] } 20... Rad8 { [%clk 0:00:22] } 21. Rg4 { [%clk 0:00:31] } 21... Qh6 { [%clk 0:00:16] } 22. f3 { [%clk 0:00:27] } 22... Ng6 { [%clk 0:00:11] } 23. Ke2 { [%clk 0:00:23] } 23... Qxh3 { [%clk 0:00:10] } 24. Rag1 { [%clk 0:00:21] } 24... Qh2+ { [%clk 0:00:06] } 25. R4g2 { [%clk 0:00:17] } 25... Nf4+ { [%clk 0:00:04] } 26. Kd2 { [%clk 0:00:16] } 26... Nxg2 { [%clk 0:00:03] } 27. Rxg2 { [%clk 0:00:14] } 27... Qxg2+ { [%clk 0:00:02] } 28. Kc3 { [%clk 0:00:14] } 1-0
