[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/3vcuRIkA"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "billie_eilish100"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "19:20:54"]
[WhiteElo "2039"]
[BlackElo "2275"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:57] } 4... Ne7 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:57] } 5... O-O { [%clk 0:00:59] } 6. c4 { [%clk 0:00:56] } 6... h6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:55] } 7... d6 { [%clk 0:00:59] } 8. Be3 { [%clk 0:00:55] } 8... Nd7 { [%clk 0:00:58] } 9. Qd2 { [%clk 0:00:54] } 9... Kh7 { [%clk 0:00:58] } 10. e5 { [%clk 0:00:52] } 10... dxe5 { [%clk 0:00:57] } 11. dxe5 { [%clk 0:00:52] } 11... Nf5 { [%clk 0:00:54] } 12. Nd4 { [%clk 0:00:49] } 12... Nxe3 { [%clk 0:00:52] } 13. fxe3 { [%clk 0:00:47] } 13... Nxe5 { [%clk 0:00:52] } 14. Be4 { [%clk 0:00:42] } 14... Nxc4 { [%clk 0:00:50] } 15. Qc2 { [%clk 0:00:40] } 15... Nd6 { [%clk 0:00:49] } 16. Bf3 { [%clk 0:00:38] } 16... Nf5 { [%clk 0:00:48] } 17. Nxf5 { [%clk 0:00:37] } 17... exf5 { [%clk 0:00:48] } 18. Rad1 { [%clk 0:00:36] } 18... Qf6 { [%clk 0:00:47] } 19. Rd2 { [%clk 0:00:35] } 19... Be6 { [%clk 0:00:45] } 20. Rfd1 { [%clk 0:00:34] } 20... c6 { [%clk 0:00:44] } 21. Ne2 { [%clk 0:00:33] } 21... Rfd8 { [%clk 0:00:43] } 22. Nd4 { [%clk 0:00:32] } 22... Qg5 { [%clk 0:00:40] } 23. Nxe6 { [%clk 0:00:30] } 23... fxe6 { [%clk 0:00:38] } 24. Rxd8 { [%clk 0:00:27] } 24... Rxd8 { [%clk 0:00:38] } 25. Qe2 { [%clk 0:00:26] } 25... Rxd1+ { [%clk 0:00:37] } 26. Qxd1 { [%clk 0:00:26] } 26... Qxe3+ { [%clk 0:00:36] } 27. Kf1 { [%clk 0:00:25] } 27... e5 { [%clk 0:00:35] } 28. Qe2 { [%clk 0:00:22] } 28... Qxe2+ { [%clk 0:00:33] } 29. Bxe2 { [%clk 0:00:22] } 29... e4 { [%clk 0:00:33] } 30. Kf2 { [%clk 0:00:21] } 30... Bd4+ { [%clk 0:00:32] } 31. Kg3 { [%clk 0:00:20] } 31... Bxb2 { [%clk 0:00:32] } 32. a4 { [%clk 0:00:18] } 32... Be5+ { [%clk 0:00:31] } 33. Kf2 { [%clk 0:00:17] } 33... Kg7 { [%clk 0:00:31] } 34. h3 { [%clk 0:00:15] } 34... Kf6 { [%clk 0:00:30] } 35. g4 { [%clk 0:00:15] } 35... f4 { [%clk 0:00:29] } 36. h4 { [%clk 0:00:14] } 36... g5 { [%clk 0:00:28] } 37. h5 { [%clk 0:00:13] } 37... Ke6 { [%clk 0:00:27] } 38. Ke1 { [%clk 0:00:12] } 38... Kd5 { [%clk 0:00:26] } 39. Kd2 { [%clk 0:00:12] } 39... Kc5 { [%clk 0:00:26] } 40. Kc2 { [%clk 0:00:11] } 40... Kb4 { [%clk 0:00:25] } 41. Bd1 { [%clk 0:00:10] } 41... Kxa4 { [%clk 0:00:24] } 42. Kd2+ { [%clk 0:00:09] } 42... Kb4 { [%clk 0:00:24] } 43. Kc2 { [%clk 0:00:08] } 43... a5 { [%clk 0:00:24] } 44. Kb1 { [%clk 0:00:07] } 44... a4 { [%clk 0:00:24] } 45. Ka2 { [%clk 0:00:07] } 45... a3 { [%clk 0:00:24] } 46. Bb3 { [%clk 0:00:06] } 46... e3 { [%clk 0:00:23] } 47. Bd1 { [%clk 0:00:04] } 47... c5 { [%clk 0:00:22] } 48. Be2 { [%clk 0:00:04] } 48... c4 { [%clk 0:00:21] } 49. Bf3 { [%clk 0:00:04] } 49... c3 { [%clk 0:00:21] } 50. Kb1 { [%clk 0:00:04] } 50... Kc4 { [%clk 0:00:18] } 51. Kc2 { [%clk 0:00:03] } 51... Kd4 { [%clk 0:00:18] } 52. Be2 { [%clk 0:00:02] } 52... a2 { [%clk 0:00:17] } 53. Kc1 { [%clk 0:00:00] } 53... a1=Q+ { [%clk 0:00:16] } 54. Kc2 { [%clk 0:00:00] } 54... Qb2+ { [%clk 0:00:15] } 0-1
