[Event "Rated Blitz game"]
[Site "https://lichess.org/CGdeRZnc"]
[Date "2019.07.29"]
[White "jishanshaikh4"]
[Black "juantaklobjr"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "15:51:40"]
[WhiteElo "1407"]
[BlackElo "1417"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Barnes Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... f6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Nh6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... Nf7 { [%clk 0:02:57] } 5. e5 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:55] } 6. exf6 { [%clk 0:02:55] } 6... exf6 { [%clk 0:02:53] } 7. Bc4 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:51] } 8. b3 { [%clk 0:02:50] } 8... c6 { [%clk 0:02:47] } 9. Bb2 { [%clk 0:02:49] } 9... d5 { [%clk 0:02:46] } 10. Bd3 { [%clk 0:02:48] } 10... Be6 { [%clk 0:02:40] } 11. h4 { [%clk 0:02:47] } 11... Nd7 { [%clk 0:02:36] } 12. h5 { [%clk 0:02:47] } 12... g5 { [%clk 0:02:35] } 13. h6 { [%clk 0:02:45] } 13... Nxh6 { [%clk 0:02:31] } 14. Qd2 { [%clk 0:02:41] } 14... Bf5 { [%clk 0:02:13] } 15. Bxf5 { [%clk 0:02:37] } 15... Nxf5 { [%clk 0:02:11] } 16. Qd3 { [%clk 0:02:36] } 16... Nh6 { [%clk 0:02:02] } 17. O-O-O { [%clk 0:02:34] } 17... f5 { [%clk 0:01:48] } 18. Ne2 { [%clk 0:02:33] } 18... g4 { [%clk 0:01:43] } 19. Ne5 { [%clk 0:02:32] } 19... Nxe5 { [%clk 0:01:29] } 20. dxe5 { [%clk 0:02:32] } 20... Qg5+ { [%clk 0:01:29] } 21. Kb1 { [%clk 0:02:31] } 21... Nf7 { [%clk 0:01:21] } 22. g3 { [%clk 0:02:29] } 22... Nxe5 { [%clk 0:01:17] } 23. Bxe5 { [%clk 0:02:01] } 23... Bxe5 { [%clk 0:01:14] } 24. Nc3 { [%clk 0:01:58] } 24... Rae8 { [%clk 0:01:06] } 25. Rh4 { [%clk 0:01:56] } 25... h6 { [%clk 0:00:55] } 26. Rdh1 { [%clk 0:01:55] } 26... Re6 { [%clk 0:00:45] } 27. Kb2 { [%clk 0:01:48] } 27... Bg7 { [%clk 0:00:37] } 28. Rh5 { [%clk 0:01:46] } 28... Qf6 { [%clk 0:00:25] } 29. Ka3 { [%clk 0:01:33] } 29... Qxc3 { [%clk 0:00:19] } 30. Qf1 { [%clk 0:01:32] } 30... Qb2+ { [%clk 0:00:16] } 31. Ka4 { [%clk 0:01:30] } 31... b5+ { [%clk 0:00:14] } 32. Ka5 { [%clk 0:01:28] } 32... Qa3# { [%clk 0:00:13] } 0-1
