[Event "Rated Blitz game"]
[Site "https://lichess.org/cPPTHGln"]
[Date "2021.04.03"]
[White "DRKAAN"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "18:47:31"]
[WhiteElo "1934"]
[BlackElo "1935"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:59] } 3... Nxd5 { [%clk 0:02:57] } 4. e4 { [%clk 0:02:59] } 4... Nb6 { [%clk 0:02:54] } 5. d4 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:53] } 6. f4 { [%clk 0:02:53] } 6... Bg7 { [%clk 0:02:53] } 7. e5 { [%clk 0:02:52] } 7... c6 { [%clk 0:02:51] } 8. Nf3 { [%clk 0:02:51] } 8... Bg4 { [%clk 0:02:49] } 9. b3 { [%clk 0:02:44] } 9... Nd5 { [%clk 0:02:48] } 10. Bb2 { [%clk 0:02:43] } 10... Qa5 { [%clk 0:02:47] } 11. Qc2 { [%clk 0:02:41] } 11... O-O { [%clk 0:02:44] } 12. Bc4 { [%clk 0:02:41] } 12... Nd7 { [%clk 0:02:41] } 13. Bxd5 { [%clk 0:02:36] } 13... cxd5 { [%clk 0:02:41] } 14. O-O { [%clk 0:02:34] } 14... f6 { [%clk 0:02:38] } 15. Nxd5 { [%clk 0:02:32] } 15... Qxd5 { [%clk 0:02:35] } 16. h3 { [%clk 0:02:26] } 16... Bxf3 { [%clk 0:02:33] } 17. Rxf3 { [%clk 0:02:26] } 17... fxe5 { [%clk 0:02:32] } 18. dxe5 { [%clk 0:02:22] } 18... Qc5+ { [%clk 0:02:23] } 19. Qxc5 { [%clk 0:02:18] } 19... Nxc5 { [%clk 0:02:23] } 20. Rc1 { [%clk 0:02:16] } 20... Ne4 { [%clk 0:02:22] } 21. Re3 { [%clk 0:02:13] } 21... Nd2 { [%clk 0:02:16] } 22. Re2 { [%clk 0:02:11] } 22... Rfd8 { [%clk 0:02:13] } 23. Rd1 { [%clk 0:02:10] } 23... Nf3+ { [%clk 0:02:09] } 24. gxf3 { [%clk 0:02:07] } 24... Rxd1+ { [%clk 0:02:08] } 0-1
