[Event "Rated Blitz game"]
[Site "https://lichess.org/8IzuFflk"]
[Date "2021.12.11"]
[White "Angga_oktariawan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.11"]
[UTCTime "18:50:59"]
[WhiteElo "2109"]
[BlackElo "2086"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:56] } 5. c3 { [%clk 0:02:57] } 5... dxc3 { [%clk 0:02:54] } 6. Nxc3 { [%clk 0:02:57] } 6... Bg7 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:55] } 7... e6 { [%clk 0:02:51] } 8. Bg5 { [%clk 0:02:52] } 8... Qb6 { [%clk 0:02:50] } 9. Nb5 { [%clk 0:02:46] } 9... Nge7 { [%clk 0:02:32] } 10. Nd6+ { [%clk 0:02:44] } 10... Kf8 { [%clk 0:02:31] } 11. Rb1 { [%clk 0:02:30] } 11... h6 { [%clk 0:02:28] } 12. Be3 { [%clk 0:02:28] } 12... Qc7 { [%clk 0:02:25] } 13. Nb5 { [%clk 0:02:25] } 13... Qd8 { [%clk 0:02:23] } 14. Qd6 { [%clk 0:02:23] } 14... b6 { [%clk 0:02:07] } 15. Nc7 { [%clk 0:02:21] } 15... Rb8 { [%clk 0:02:06] } 16. Rfd1 { [%clk 0:01:56] } 16... Kg8 { [%clk 0:02:05] } 17. Nd4 { [%clk 0:01:41] } 17... Ne5 { [%clk 0:02:00] } 18. Bxe6 { [%clk 0:01:30] } 18... Kh7 { [%clk 0:01:43] } 19. Bb3 { [%clk 0:01:25] } 19... Bb7 { [%clk 0:01:32] } 20. f4 { [%clk 0:01:14] } 20... Ng4 { [%clk 0:01:28] } 21. Bc1 { [%clk 0:00:54] } 21... Bxe4 { [%clk 0:01:24] } 22. h3 { [%clk 0:00:42] } 22... Nf6 { [%clk 0:01:23] } 23. Be3 { [%clk 0:00:36] } 23... Bxb1 { [%clk 0:01:14] } 24. Rxb1 { [%clk 0:00:36] } 24... Ne4 { [%clk 0:01:07] } 25. Qb4 { [%clk 0:00:20] } 25... d5 { [%clk 0:00:56] } 26. Ncb5 { [%clk 0:00:16] } 26... Ng8 { [%clk 0:00:52] } 27. Nc3 { [%clk 0:00:13] } 27... Ngf6 { [%clk 0:00:51] } 28. Nxe4 { [%clk 0:00:09] } 28... Nxe4 { [%clk 0:00:51] } 29. Qe1 { [%clk 0:00:08] } 29... Rc8 { [%clk 0:00:50] } 30. f5 { [%clk 0:00:07] } 30... Re8 { [%clk 0:00:47] } 31. fxg6+ { [%clk 0:00:06] } 31... fxg6 { [%clk 0:00:46] } 32. Qh4 { [%clk 0:00:05] } 32... Qxh4 { [%clk 0:00:43] } 33. Rf1 { [%clk 0:00:01] } 33... Bxd4 { [%clk 0:00:40] } 0-1
