[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VA0w8Q7b"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "momogenius"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "16:42:37"]
[WhiteElo "1482"]
[BlackElo "1836"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Ne2 { [%clk 0:00:58] } 5... Be6 { [%clk 0:00:56] } 6. Nbc3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:56] } 8. Nc1 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. Nd3 { [%clk 0:00:58] } 9... d5 { [%clk 0:00:55] } 10. Ke2 { [%clk 0:00:58] } 10... d4 { [%clk 0:00:54] } 11. Ke1 { [%clk 0:00:57] } 11... dxc3 { [%clk 0:00:53] } 12. bxc3 { [%clk 0:00:56] } 12... Nxe4 { [%clk 0:00:51] } 13. Qd2 { [%clk 0:00:56] } 13... Bf6 { [%clk 0:00:49] } 0-1
