[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FL86Qcmc"]
[Date "2019.07.16"]
[White "rexgb16"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "03:55:34"]
[WhiteElo "1820"]
[BlackElo "1656"]
[WhiteRatingDiff "-27"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. dxc6 { [%clk 0:00:29] } 4... dxc6 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:29] } 5... Qxd1+ { [%clk 0:00:27] } 6. Kxd1 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:27] } 7. Nf3 { [%clk 0:00:27] } 7... Ne4 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:27] } 8... Nxf2+ { [%clk 0:00:27] } 9. Ke1 { [%clk 0:00:26] } 9... Nxh1 { [%clk 0:00:27] } 10. Kf1 { [%clk 0:00:25] } 10... Be7 { [%clk 0:00:27] } 11. Kg1 { [%clk 0:00:24] } 11... O-O { [%clk 0:00:27] } 12. Kxh1 { [%clk 0:00:23] } 12... b6 { [%clk 0:00:27] } 13. Nbd2 { [%clk 0:00:23] } 13... Bb7 { [%clk 0:00:27] } 14. Ne4 { [%clk 0:00:23] } 14... c4 { [%clk 0:00:27] } 15. Bxc4 { [%clk 0:00:21] } 15... c5 { [%clk 0:00:27] } 16. Bd3 { [%clk 0:00:21] } 16... Rad8 { [%clk 0:00:26] } 17. Bc2 { [%clk 0:00:19] } 17... Rd7 { [%clk 0:00:25] } 18. Bd2 { [%clk 0:00:17] } 18... Bxe4 { [%clk 0:00:25] } 19. Bxe4 { [%clk 0:00:16] } 19... f5 { [%clk 0:00:25] } 20. Bc2 { [%clk 0:00:14] } 20... Rfd8 { [%clk 0:00:24] } 21. Bb3 { [%clk 0:00:14] } 21... Rxd2 { [%clk 0:00:23] } 22. Nxd2 { [%clk 0:00:13] } 22... Rxd2 { [%clk 0:00:23] } 23. Bxe6+ { [%clk 0:00:13] } 23... Kf8 { [%clk 0:00:22] } 24. Bxf5 { [%clk 0:00:12] } 24... Bf6 { [%clk 0:00:22] } 25. Kg1 { [%clk 0:00:12] } 25... Rxb2 { [%clk 0:00:21] } 26. Rd1 { [%clk 0:00:10] } 26... Re2 { [%clk 0:00:20] } 27. Rd6 { [%clk 0:00:09] } 27... Kf7 { [%clk 0:00:19] } 28. Kf1 { [%clk 0:00:08] } 28... Rxe3 { [%clk 0:00:18] } 29. Rd7+ { [%clk 0:00:08] } 29... Ke8 { [%clk 0:00:16] } 30. Rxa7 { [%clk 0:00:07] } 30... Re7 { [%clk 0:00:14] } 31. Ra8+ { [%clk 0:00:07] } 31... Kf7 { [%clk 0:00:13] } 32. Ra3 { [%clk 0:00:07] } 32... Rd7 { [%clk 0:00:11] } 33. Rb3 { [%clk 0:00:07] } 33... Rd2 { [%clk 0:00:10] } 34. Bc2 { [%clk 0:00:07] } 34... Rxc2 { [%clk 0:00:09] } 35. Rxb6 { [%clk 0:00:06] } 35... Rc1+ { [%clk 0:00:09] } 36. Kf2 { [%clk 0:00:05] } 36... Rxc3 { [%clk 0:00:09] } 37. Kg1 { [%clk 0:00:04] } 37... Rc2 { [%clk 0:00:09] } 38. Rb7+ { [%clk 0:00:04] } 38... Kg6 { [%clk 0:00:07] } 39. Rxg7+ { [%clk 0:00:04] } 39... Bxg7 { [%clk 0:00:06] } 40. h3 { [%clk 0:00:04] } 40... Bf6 { [%clk 0:00:05] } 41. Kh2 { [%clk 0:00:04] } 41... Rxa2 { [%clk 0:00:04] } 42. h4 { [%clk 0:00:04] } 42... Ra3 { [%clk 0:00:04] } 43. h5+ { [%clk 0:00:03] } 43... Kxh5 { [%clk 0:00:03] } 44. g3 { [%clk 0:00:03] } 44... Kg6 { [%clk 0:00:03] } 45. Kh3 { [%clk 0:00:03] } 45... c4 { [%clk 0:00:02] } 46. Kg2 { [%clk 0:00:03] } 46... c3 { [%clk 0:00:02] } 47. Kh3 { [%clk 0:00:03] } 47... c2 { [%clk 0:00:02] } 48. Kg2 { [%clk 0:00:02] } 48... c1=Q { [%clk 0:00:02] } 49. Kh3 { [%clk 0:00:02] } 49... Ra2 { [%clk 0:00:02] } 50. Kg4 { [%clk 0:00:01] } 50... Qc3 { [%clk 0:00:02] } 51. Kh3 { [%clk 0:00:01] } 51... Ra4 { [%clk 0:00:02] } 52. Kh2 { [%clk 0:00:00] } 52... Qc5 { [%clk 0:00:02] } 53. Kh3 { [%clk 0:00:00] } 53... Ra5 { [%clk 0:00:02] } 54. Kh2 { [%clk 0:00:00] } 54... Qc6 { [%clk 0:00:02] } 55. Kh3 { [%clk 0:00:00] } 55... Ra6 { [%clk 0:00:01] } 56. Kh2 { [%clk 0:00:00] } 56... Qb6 { [%clk 0:00:01] } 0-1
