[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tWT8xqnH"]
[Date "2021.02.09"]
[White "Kloned_Robot"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "11:04:13"]
[WhiteElo "1308"]
[BlackElo "1907"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:28] } 4... cxd5 { [%clk 0:00:30] } 5. f4 { [%clk 0:00:27] } 5... Nf6 { [%clk 0:00:30] } 6. g3 { [%clk 0:00:26] } 6... Bd6 { [%clk 0:00:29] } 7. h4 { [%clk 0:00:25] } 7... e5 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:24] } 8... exf4 { [%clk 0:00:28] } 9. Nf3 { [%clk 0:00:23] } 9... fxg3 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:21] } 10... Bh3 { [%clk 0:00:26] } 11. Re1 { [%clk 0:00:19] } 11... Qb6+ { [%clk 0:00:23] } 12. Kh1 { [%clk 0:00:16] } 12... Qf2 { [%clk 0:00:22] } 13. Rf1 { [%clk 0:00:13] } 13... Qg2# { [%clk 0:00:21] } 0-1
