[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/sQjWp5pW"]
[Date "2019.07.17"]
[White "ilprofeta"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "17:34:01"]
[WhiteElo "1757"]
[BlackElo "1668"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:56] } 5... d5 { [%clk 0:00:59] } 6. Bb5 { [%clk 0:00:52] } 6... Bd7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:49] } 7... a6 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:47] } 8... Be7 { [%clk 0:00:56] } 9. d4 { [%clk 0:00:47] } 9... Qc7 { [%clk 0:00:55] } 10. dxc5 { [%clk 0:00:46] } 10... Bxc5 { [%clk 0:00:55] } 11. c3 { [%clk 0:00:45] } 11... O-O-O { [%clk 0:00:54] } 12. b4 { [%clk 0:00:44] } 12... Be7 { [%clk 0:00:52] } 13. Nbd2 { [%clk 0:00:44] } 13... Rhg8 { [%clk 0:00:50] } 14. a4 { [%clk 0:00:43] } 14... g5 { [%clk 0:00:50] } 15. g3 { [%clk 0:00:42] } 15... g4 { [%clk 0:00:49] } 16. Nd4 { [%clk 0:00:41] } 16... h5 { [%clk 0:00:48] } 17. Nxc6 { [%clk 0:00:39] } 17... Bxc6 { [%clk 0:00:48] } 18. b5 { [%clk 0:00:39] } 18... axb5 { [%clk 0:00:47] } 19. axb5 { [%clk 0:00:38] } 19... Bd7 { [%clk 0:00:46] } 20. c4 { [%clk 0:00:36] } 20... b6 { [%clk 0:00:45] } 21. cxd5 { [%clk 0:00:35] } 21... Nxd5 { [%clk 0:00:43] } 22. Qa4 { [%clk 0:00:34] } 22... Qb7 { [%clk 0:00:40] } 23. Rfc1+ { [%clk 0:00:33] } 23... Bc5 { [%clk 0:00:36] } 24. Ne4 { [%clk 0:00:29] } 24... Kc7 { [%clk 0:00:31] } 25. Nxc5 { [%clk 0:00:27] } 25... bxc5 { [%clk 0:00:30] } 26. Rxc5+ { [%clk 0:00:26] } 26... Kd6 { [%clk 0:00:28] } 27. Rac1 { [%clk 0:00:23] } 27... Ke7 { [%clk 0:00:26] } 28. e4 { [%clk 0:00:21] } 28... Nf6 { [%clk 0:00:23] } 29. Ba3 { [%clk 0:00:19] } 29... Rc8 { [%clk 0:00:22] } 30. Rxc8# { [%clk 0:00:18] } 1-0
