[Event "Rated Bullet game"]
[Site "https://lichess.org/YjbWw6iV"]
[Date "2021.02.24"]
[White "edoboy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.24"]
[UTCTime "06:00:52"]
[WhiteElo "1947"]
[BlackElo "1967"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. b3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. dxe6 { [%clk 0:00:57] } 5... Bxe6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:01:00] } 7. Bb5 { [%clk 0:00:56] } 7... Be7 { [%clk 0:01:00] } 8. Nf3 { [%clk 0:00:55] } 8... Qb6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:52] } 9... O-O { [%clk 0:00:57] } 10. Bb2 { [%clk 0:00:50] } 10... a6 { [%clk 0:00:57] } 11. Be2 { [%clk 0:00:49] } 11... Nd5 { [%clk 0:00:55] } 12. Na4 { [%clk 0:00:49] } 12... Qc7 { [%clk 0:00:54] } 13. d4 { [%clk 0:00:48] } 13... cxd4 { [%clk 0:00:53] } 14. Nxd4 { [%clk 0:00:48] } 14... Nxd4 { [%clk 0:00:52] } 15. Bxd4 { [%clk 0:00:47] } 15... Qd7 { [%clk 0:00:51] } 16. e4 { [%clk 0:00:44] } 16... Nf6 { [%clk 0:00:49] } 17. Nb6 { [%clk 0:00:42] } 17... Qc6 { [%clk 0:00:47] } 18. Nxa8 { [%clk 0:00:41] } 18... Rxa8 { [%clk 0:00:43] } 19. f3 { [%clk 0:00:38] } 19... h6 { [%clk 0:00:42] } 20. Rc1 { [%clk 0:00:36] } 20... Qd7 { [%clk 0:00:39] } 21. Bf2 { [%clk 0:00:35] } 21... Qe8 { [%clk 0:00:36] } 22. Qc2 { [%clk 0:00:34] } 22... Rc8 { [%clk 0:00:34] } 23. Qb2 { [%clk 0:00:31] } 23... Rd8 { [%clk 0:00:33] } 24. Rfd1 { [%clk 0:00:30] } 24... Nd7 { [%clk 0:00:32] } 25. Rc2 { [%clk 0:00:27] } 25... Bf6 { [%clk 0:00:31] } 26. Bd4 { [%clk 0:00:24] } 26... Bg5 { [%clk 0:00:29] } 27. g3 { [%clk 0:00:21] } 27... Bh3 { [%clk 0:00:27] } 28. f4 { [%clk 0:00:20] } 28... Bf6 { [%clk 0:00:27] } 29. e5 { [%clk 0:00:18] } 29... Be7 { [%clk 0:00:26] } 30. Rcd2 { [%clk 0:00:16] } 30... Bb4 { [%clk 0:00:24] } 31. Bc3 { [%clk 0:00:14] } 31... Be7 { [%clk 0:00:20] } 32. Bf3 { [%clk 0:00:12] } 32... Nb6 { [%clk 0:00:18] } 33. Bg2 { [%clk 0:00:11] } 33... Rxd2 { [%clk 0:00:17] } 34. Qxd2 { [%clk 0:00:11] } 34... Bxg2 { [%clk 0:00:17] } 35. Kxg2 { [%clk 0:00:11] } 35... f6 { [%clk 0:00:15] } 36. Bd4 { [%clk 0:00:09] } 36... fxe5 { [%clk 0:00:14] } 37. Bxb6 { [%clk 0:00:08] } 37... exf4 { [%clk 0:00:14] } 38. Qxf4 { [%clk 0:00:07] } 38... Bg5 { [%clk 0:00:13] } 39. Qc4+ { [%clk 0:00:07] } 39... Kh8 { [%clk 0:00:12] } 40. Kf2 { [%clk 0:00:06] } 40... Qg6 { [%clk 0:00:10] } 41. Re1 { [%clk 0:00:05] } 41... Qf6+ { [%clk 0:00:10] } 42. Kg2 { [%clk 0:00:04] } 42... Kh7 { [%clk 0:00:09] } 43. Rf1 { [%clk 0:00:04] } 43... Qc6+ { [%clk 0:00:07] } 44. Qxc6 { [%clk 0:00:03] } 44... bxc6 { [%clk 0:00:07] } 45. Re1 { [%clk 0:00:02] } 45... Bd2 { [%clk 0:00:06] } 46. Re2 { [%clk 0:00:02] } 46... Bb4 { [%clk 0:00:06] } 47. Be3 { [%clk 0:00:02] } 47... Bc5 { [%clk 0:00:06] } 48. a3 { [%clk 0:00:02] } 48... Bb4 { [%clk 0:00:06] } 49. axb4 { [%clk 0:00:00] } 49... c5 { [%clk 0:00:06] } 50. Bd4 { [%clk 0:00:00] } 50... cxb4 { [%clk 0:00:05] } 51. Bc5 { [%clk 0:00:00] } 51... a5 { [%clk 0:00:05] } 52. Bxb4 { [%clk 0:00:00] } 52... axb4 { [%clk 0:00:05] } 0-1
