[Event "Rated Blitz game"]
[Site "https://lichess.org/39XiQ1hn"]
[Date "2021.12.12"]
[White "dipokelani"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.12"]
[UTCTime "09:02:24"]
[WhiteElo "2065"]
[BlackElo "2092"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. a3 { [%clk 0:02:58] } 4... Nge7 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:57] } 5... d5 { [%clk 0:02:58] } 6. exd5 { [%clk 0:02:56] } 6... exd5 { [%clk 0:02:58] } 7. Ba2 { [%clk 0:02:55] } 7... g6 { [%clk 0:02:58] } 8. Bg5 { [%clk 0:02:54] } 8... Bg7 { [%clk 0:02:57] } 9. Nxd5 { [%clk 0:02:51] } 9... Qd7 { [%clk 0:02:52] } 10. Bf6 { [%clk 0:02:39] } 10... O-O { [%clk 0:02:45] } 11. Bxg7 { [%clk 0:02:34] } 11... Kxg7 { [%clk 0:02:44] } 12. Qf3 { [%clk 0:02:27] } 12... Nxd5 { [%clk 0:02:39] } 13. Bxd5 { [%clk 0:02:25] } 13... Re8+ { [%clk 0:02:37] } 14. Ne2 { [%clk 0:02:23] } 14... Nd4 { [%clk 0:02:37] } 0-1
