[Event "Nimzo-Indian Defence SuperBlitz Arena"]
[Site "https://lichess.org/kMx0EbXP"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "Kiprotich"]
[Result "1/2-1/2"]
[UTCDate "2022.02.21"]
[UTCTime "12:48:01"]
[WhiteElo "2047"]
[BlackElo "2090"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR b KQkq - 0 5"]
[SetUp "1"]

5... d6 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:03:00] } 6... O-O { [%clk 0:02:59] } 7. g3 { [%clk 0:02:59] } 7... a6 { [%clk 0:02:58] } 8. Bg2 { [%clk 0:02:59] } 8... Nbd7 { [%clk 0:02:56] } 9. O-O { [%clk 0:02:58] } 9... c5 { [%clk 0:02:52] } 10. Re1 { [%clk 0:02:57] } 10... Rb8 { [%clk 0:02:50] } 11. e4 { [%clk 0:02:55] } 11... b6 { [%clk 0:02:48] } 12. Bb2 { [%clk 0:02:54] } 12... Bb7 { [%clk 0:02:46] } 13. d5 { [%clk 0:02:49] } 13... exd5 { [%clk 0:02:39] } 14. cxd5 { [%clk 0:02:48] } 14... b5 { [%clk 0:02:36] } 15. Rb1 { [%clk 0:02:41] } 15... c4 { [%clk 0:02:34] } 16. Bc1 { [%clk 0:02:39] } 16... Ba8 { [%clk 0:02:33] } 17. Nd4 { [%clk 0:02:36] } 17... Ne5 { [%clk 0:02:27] } 18. f4 { [%clk 0:02:30] } 18... Nd3 { [%clk 0:02:22] } 19. Re2 { [%clk 0:02:29] } 19... Nxc1 { [%clk 0:02:13] } 20. Qxc1 { [%clk 0:02:27] } 20... Re8 { [%clk 0:02:13] } 21. Nf5 { [%clk 0:02:14] } 21... Nxd5 { [%clk 0:02:08] } 22. Qd2 { [%clk 0:02:10] } 22... Nf6 { [%clk 0:01:57] } 23. Nxd6 { [%clk 0:02:07] } 23... Nxe4 { [%clk 0:01:45] } 24. Nxe4 { [%clk 0:02:02] } 24... Qxd2 { [%clk 0:01:39] } 25. Rxd2 { [%clk 0:01:50] } 25... Bxe4 { [%clk 0:01:37] } 26. Bxe4 { [%clk 0:01:46] } 26... Rxe4 { [%clk 0:01:35] } 27. Rbd1 { [%clk 0:01:46] } 27... h6 { [%clk 0:01:33] } 28. Kf2 { [%clk 0:01:44] } 28... Rbe8 { [%clk 0:01:31] } 29. Rd8 { [%clk 0:01:41] } 29... Re2+ { [%clk 0:01:26] } 30. Kf3 { [%clk 0:01:39] } 30... Kh7 { [%clk 0:01:24] } 31. Rxe8 { [%clk 0:01:37] } 31... Rxe8 { [%clk 0:01:24] } 32. Rd6 { [%clk 0:01:34] } 32... Re6 { [%clk 0:01:18] } 33. Rd7 { [%clk 0:01:33] } 33... Kg6 { [%clk 0:01:14] } 34. h3 { [%clk 0:01:30] } 34... Kf6 { [%clk 0:01:08] } 35. Rb7 { [%clk 0:01:28] } 35... Rd6 { [%clk 0:01:05] } 36. Ke4 { [%clk 0:01:24] } 36... g6 { [%clk 0:01:01] } 37. h4 { [%clk 0:01:20] } 37... h5 { [%clk 0:00:55] } 38. a4 { [%clk 0:01:13] } 38... bxa4 { [%clk 0:00:51] } 39. Rb4 { [%clk 0:01:11] } 39... a3 { [%clk 0:00:48] } 40. Rxc4 { [%clk 0:01:09] } 40... a2 { [%clk 0:00:47] } 41. Ra4 { [%clk 0:01:07] } 41... Rd2 { [%clk 0:00:45] } 42. Rxa6+ { [%clk 0:01:02] } 42... Ke7 { [%clk 0:00:42] } 43. Ke3 { [%clk 0:01:00] } 43... Rg2 { [%clk 0:00:40] } 44. Kf3 { [%clk 0:00:59] } 44... Rc2 { [%clk 0:00:39] } 45. Ra7+ { [%clk 0:00:56] } 45... Kf8 { [%clk 0:00:38] } 46. c4 { [%clk 0:00:53] } 46... Rc3+ { [%clk 0:00:32] } 47. Kg2 { [%clk 0:00:50] } 47... Rc2+ { [%clk 0:00:28] } 48. Kf3 { [%clk 0:00:48] } 48... Rxc4 { [%clk 0:00:27] } 49. Rxa2 { [%clk 0:00:46] } 49... Rc3+ { [%clk 0:00:27] } 50. Kg2 { [%clk 0:00:43] } 50... Kg7 { [%clk 0:00:27] } 51. Ra7 { [%clk 0:00:40] } 51... Kf6 { [%clk 0:00:26] } 52. Ra6+ { [%clk 0:00:39] } 52... Kf5 { [%clk 0:00:25] } 53. Ra5+ { [%clk 0:00:38] } 53... Kf6 { [%clk 0:00:22] } 54. Rg5 { [%clk 0:00:36] } 54... Kg7 { [%clk 0:00:22] } 55. Ra5 { [%clk 0:00:34] } 55... f6 { [%clk 0:00:20] } 56. Kh3 { [%clk 0:00:32] } 56... f5 { [%clk 0:00:19] } 57. Ra2 { [%clk 0:00:28] } 57... Kh6 { [%clk 0:00:19] } 58. Re2 { [%clk 0:00:26] } 58... Rc6 { [%clk 0:00:18] } 59. Kg2 { [%clk 0:00:25] } 59... Kg7 { [%clk 0:00:17] } 60. Re7+ { [%clk 0:00:23] } 60... Kf6 { [%clk 0:00:17] } 61. Ra7 { [%clk 0:00:22] } 61... Ke6 { [%clk 0:00:17] } 62. Ra2 { [%clk 0:00:20] } 62... Kd5 { [%clk 0:00:16] } 63. Re2 { [%clk 0:00:19] } 63... Kd4 { [%clk 0:00:15] } 64. Re5 { [%clk 0:00:17] } 64... Kd3 { [%clk 0:00:14] } 65. Kf3 { [%clk 0:00:16] } 65... Kd4 { [%clk 0:00:11] } 66. Re3 { [%clk 0:00:13] } 66... Rc3 { [%clk 0:00:10] } 67. Rxc3 { [%clk 0:00:12] } 67... Kxc3 { [%clk 0:00:10] } 68. Ke3 { [%clk 0:00:12] } 68... Kc4 { [%clk 0:00:09] } 69. Kf3 { [%clk 0:00:09] } 69... Kd4 { [%clk 0:00:08] } 70. Kf2 { [%clk 0:00:09] } 70... Kd3 { [%clk 0:00:07] } 71. Kf3 { [%clk 0:00:08] } 71... Kd2 { [%clk 0:00:07] } 72. Kf2 { [%clk 0:00:07] } 72... Kd3 { [%clk 0:00:07] } 73. Kf3 { [%clk 0:00:06] } 73... Kd4 { [%clk 0:00:06] } 74. Kg2 { [%clk 0:00:06] } 74... Ke4 { [%clk 0:00:06] } 75. Kh3 { [%clk 0:00:05] } 75... Ke3 { [%clk 0:00:06] } 76. Kh2 { [%clk 0:00:05] } 76... Kf3 { [%clk 0:00:06] } 77. Kh3 { [%clk 0:00:05] } 77... Kf2 { [%clk 0:00:04] } 78. Kh2 { [%clk 0:00:04] } 78... Ke3 { [%clk 0:00:03] } 79. Kh3 { [%clk 0:00:04] } 79... Kd4 { [%clk 0:00:03] } 80. Kg2 { [%clk 0:00:03] } 80... Ke4 { [%clk 0:00:03] } 81. Kf2 { [%clk 0:00:03] } 81... Kd3 { [%clk 0:00:03] } 1/2-1/2
