[Event "Rated Bullet game"]
[Site "https://lichess.org/EGM4owkY"]
[Date "2021.03.07"]
[White "jishanshaikh4"]
[Black "Batman_17"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "14:11:56"]
[WhiteElo "1951"]
[BlackElo "1876"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:56] } 7. h3 { [%clk 0:00:58] } 7... Bh5 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:53] } 9. Nbd2 { [%clk 0:00:56] } 9... Bg6 { [%clk 0:00:52] } 10. Nh2 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:51] } 11. Ndf3 { [%clk 0:00:55] } 11... cxd4 { [%clk 0:00:49] } 12. cxd4 { [%clk 0:00:55] } 12... Rc8 { [%clk 0:00:48] } 13. Bd3 { [%clk 0:00:55] } 13... Qb6 { [%clk 0:00:45] } 14. Bxg6 { [%clk 0:00:54] } 14... hxg6 { [%clk 0:00:44] } 15. b3 { [%clk 0:00:54] } 15... Rfd8 { [%clk 0:00:43] } 16. Qd2 { [%clk 0:00:53] } 16... Qb4 { [%clk 0:00:41] } 17. Qxb4 { [%clk 0:00:52] } 17... Nxb4 { [%clk 0:00:41] } 18. a3 { [%clk 0:00:51] } 18... Nd3 { [%clk 0:00:40] } 19. Bg3 { [%clk 0:00:49] } 19... Ne4 { [%clk 0:00:35] } 20. Rfd1 { [%clk 0:00:41] } 20... Nxg3 { [%clk 0:00:33] } 21. Rxd3 { [%clk 0:00:40] } 21... Ne4 { [%clk 0:00:29] } 22. Rad1 { [%clk 0:00:38] } 22... Rc2 { [%clk 0:00:27] } 23. Nd2 { [%clk 0:00:35] } 23... Rdc8 { [%clk 0:00:25] } 24. Nxe4 { [%clk 0:00:34] } 24... dxe4 { [%clk 0:00:25] } 25. R3d2 { [%clk 0:00:34] } 25... f5 { [%clk 0:00:23] } 26. Nf1 { [%clk 0:00:33] } 26... Bxa3 { [%clk 0:00:22] } 27. Ng3 { [%clk 0:00:31] } 27... Kf7 { [%clk 0:00:21] } 28. f3 { [%clk 0:00:30] } 28... Bb4 { [%clk 0:00:18] } 29. Rxc2 { [%clk 0:00:27] } 29... Rxc2 { [%clk 0:00:18] } 30. Rb1 { [%clk 0:00:25] } 30... a5 { [%clk 0:00:16] } 31. fxe4 { [%clk 0:00:24] } 31... Bd2 { [%clk 0:00:13] } 32. exf5 { [%clk 0:00:22] } 32... Bxe3+ { [%clk 0:00:12] } 33. Kh2 { [%clk 0:00:20] } 33... gxf5 { [%clk 0:00:11] } 34. b4 { [%clk 0:00:18] } 34... Bf4 { [%clk 0:00:10] } 35. bxa5 { [%clk 0:00:17] } 35... Rc3 { [%clk 0:00:09] } 36. Rxb7+ { [%clk 0:00:15] } 36... Kf6 { [%clk 0:00:08] } 37. Kg1 { [%clk 0:00:12] } 37... Bxg3 { [%clk 0:00:08] } 38. Kf1 { [%clk 0:00:11] } 38... Ra3 { [%clk 0:00:06] } 39. Ke2 { [%clk 0:00:10] } 39... Rxa5 { [%clk 0:00:05] } 40. Rd7 { [%clk 0:00:10] } 40... Ra2+ { [%clk 0:00:03] } 41. Kf3 { [%clk 0:00:09] } 41... f4 { [%clk 0:00:03] } 42. Kg4 { [%clk 0:00:08] } 42... Rf2 { [%clk 0:00:02] } 43. Rd6 { [%clk 0:00:06] } 43... Rxg2 { [%clk 0:00:02] } 44. Kf3 { [%clk 0:00:05] } 44... Rd2 { [%clk 0:00:02] } 45. d5 { [%clk 0:00:04] } 45... Rxd5 { [%clk 0:00:01] } 46. Ra6 { [%clk 0:00:04] } 1-0
