[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1yMiFfpE"]
[Date "2021.03.28"]
[White "dchdbl"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "16:05:46"]
[WhiteElo "1902"]
[BlackElo "2023"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:29] } 7. b3 { [%clk 0:00:27] } 7... d6 { [%clk 0:00:29] } 8. Nd5 { [%clk 0:00:27] } 8... Be6 { [%clk 0:00:29] } 9. Bb5 { [%clk 0:00:26] } 9... Nxd5 { [%clk 0:00:27] } 10. Bxc6+ { [%clk 0:00:26] } 10... bxc6 { [%clk 0:00:26] } 11. exd5 { [%clk 0:00:26] } 11... cxd5 { [%clk 0:00:26] } 12. Nf3 { [%clk 0:00:26] } 12... Kf8 { [%clk 0:00:25] } 13. O-O { [%clk 0:00:25] } 13... f5 { [%clk 0:00:25] } 14. Qc1 { [%clk 0:00:25] } 14... Kg8 { [%clk 0:00:25] } 15. Bh6 { [%clk 0:00:25] } 15... Kf7 { [%clk 0:00:24] } 16. Bxg7 { [%clk 0:00:24] } 16... Kxg7 { [%clk 0:00:24] } 17. Ng5 { [%clk 0:00:23] } 17... Qd7 { [%clk 0:00:24] } 18. Qe3 { [%clk 0:00:20] } 18... Bf7 { [%clk 0:00:24] } 19. Nxf7 { [%clk 0:00:18] } 19... Kxf7 { [%clk 0:00:24] } 20. f4 { [%clk 0:00:18] } 20... e5 { [%clk 0:00:23] } 21. Qh3 { [%clk 0:00:18] } 21... exf4 { [%clk 0:00:22] } 22. Rxf4 { [%clk 0:00:17] } 22... Rhe8 { [%clk 0:00:21] } 23. Raf1 { [%clk 0:00:16] } 23... Ke6 { [%clk 0:00:21] } 24. Qh6 { [%clk 0:00:15] } 24... Re7 { [%clk 0:00:20] } 25. Re1+ { [%clk 0:00:14] } 25... Kf6 { [%clk 0:00:20] } 26. Qh4+ { [%clk 0:00:12] } 26... g5 { [%clk 0:00:19] } 27. Qh6+ { [%clk 0:00:11] } 27... Kf7 { [%clk 0:00:18] } 28. Rxe7+ { [%clk 0:00:09] } 28... Qxe7 { [%clk 0:00:18] } 29. Qxh7+ { [%clk 0:00:08] } 29... Kf6 { [%clk 0:00:17] } 30. Qxf5+ { [%clk 0:00:07] } 30... Kg7 { [%clk 0:00:16] } 31. Qxg5+ { [%clk 0:00:06] } 31... Qxg5 { [%clk 0:00:16] } 32. Rf7+ { [%clk 0:00:06] } 0-1
