[Event "Rated Blitz game"]
[Site "https://lichess.org/PKqPJLiR"]
[Date "2021.11.07"]
[White "TheGoldenRetreiver"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.07"]
[UTCTime "16:31:30"]
[WhiteElo "2068"]
[BlackElo "2068"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:02:55] } 5... d5 { [%clk 0:02:57] } 6. exd5 { [%clk 0:02:54] } 6... exd5 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:53] } 8... Bb4 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:52] } 9... O-O { [%clk 0:02:55] } 10. Bg5 { [%clk 0:02:51] } 10... h6 { [%clk 0:02:54] } 11. Bh4 { [%clk 0:02:50] } 11... Bg4 { [%clk 0:02:52] } 12. Qb3 { [%clk 0:02:43] } 12... Qd6 { [%clk 0:02:48] } 13. Bxf6 { [%clk 0:02:40] } 13... Qxf6 { [%clk 0:02:47] } 14. Nxd5 { [%clk 0:02:39] } 14... Qg6 { [%clk 0:02:41] } 15. Bxg6 { [%clk 0:02:38] } 15... fxg6 { [%clk 0:02:37] } 16. Nxb4+ { [%clk 0:02:37] } 16... Kh7 { [%clk 0:02:36] } 17. Nxc6 { [%clk 0:02:36] } 17... Bxf3 { [%clk 0:02:35] } 18. gxf3 { [%clk 0:02:31] } 18... bxc6 { [%clk 0:02:34] } 1-0
