[Event "Casual Bullet game"]
[Site "https://lichess.org/ZSF9ZSNX"]
[Date "2019.09.30"]
[White "the_ripper007"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "14:51:53"]
[WhiteElo "1785"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... Be7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:58] } 5... Ng8 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:53] } 7... Qc7 { [%clk 0:00:57] } 8. Ne4 { [%clk 0:00:50] } 8... Nxe5 { [%clk 0:00:56] } 9. Nxe5 { [%clk 0:00:49] } 9... Qxe5 { [%clk 0:00:55] } 10. f4 { [%clk 0:00:48] } 10... Qc7 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:41] } 11... Nf6 { [%clk 0:00:50] } 12. Nxf6+ { [%clk 0:00:31] } 12... Bxf6 { [%clk 0:00:50] } 13. Rb1 { [%clk 0:00:30] } 13... Qb6 { [%clk 0:00:48] } 14. b4 { [%clk 0:00:25] } 14... cxb4 { [%clk 0:00:47] } 15. Bxb6 { [%clk 0:00:24] } 15... axb6 { [%clk 0:00:46] } 16. Rxb4 { [%clk 0:00:23] } 16... d5 { [%clk 0:00:45] } 17. Rxb6 { [%clk 0:00:21] } 17... Be7 { [%clk 0:00:45] } 18. Rb2 { [%clk 0:00:19] } 18... O-O { [%clk 0:00:44] } 19. f5 { [%clk 0:00:14] } 19... Bf6 { [%clk 0:00:44] } 20. fxe6 { [%clk 0:00:14] } 20... Bxb2 { [%clk 0:00:43] } 21. exf7+ { [%clk 0:00:13] } 21... Rxf7 { [%clk 0:00:43] } 22. Rxf7 { [%clk 0:00:11] } 22... Kxf7 { [%clk 0:00:43] } 23. Bh5+ { [%clk 0:00:11] } 23... Kg8 { [%clk 0:00:42] } 24. Qf3 { [%clk 0:00:08] } 24... Be6 { [%clk 0:00:40] } 25. Bg4 { [%clk 0:00:03] } 25... Bf6 { [%clk 0:00:39] } 26. Bxe6+ { [%clk 0:00:02] } 26... Kf8 { [%clk 0:00:39] } 27. Bxd5 { [%clk 0:00:01] } 27... Ke7 { [%clk 0:00:39] } 0-1
