[Event "Bullet Shield Arena"]
[Site "https://lichess.org/bKHZ2oU1"]
[Date "2019.08.05"]
[White "cleanR"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "19:02:09"]
[WhiteElo "2160"]
[BlackElo "1697"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... dxe4 { [%clk 0:00:57] } 6. Nxe4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. Nxf6+ { [%clk 0:00:56] } 7... Qxf6 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:52] } 8... Bb4+ { [%clk 0:00:56] } 9. c3 { [%clk 0:00:51] } 9... Bc5 { [%clk 0:00:55] } 10. Be3 { [%clk 0:00:47] } 10... b6 { [%clk 0:00:53] } 11. Bf3 { [%clk 0:00:45] } 11... Nc6 { [%clk 0:00:48] } 12. Bxc6+ { [%clk 0:00:44] } 12... Bd7 { [%clk 0:00:46] } 13. Bxa8 { [%clk 0:00:43] } 1-0
