[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/T4ASgGyY"]
[Date "2020.06.11"]
[White "AnatolyKarpawn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.11"]
[UTCTime "13:25:24"]
[WhiteElo "1972"]
[BlackElo "1811"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. Qa4+ { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Qxc4 { [%clk 0:00:59] } 5... Bd7 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:53] } 9. d4 { [%clk 0:00:57] } 9... a6 { [%clk 0:00:52] } 10. a4 { [%clk 0:00:55] } 10... Na5 { [%clk 0:00:51] } 11. Qa2 { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:49] } 12. e4 { [%clk 0:00:53] } 12... Be7 { [%clk 0:00:48] } 13. Rd1 { [%clk 0:00:50] } 13... Qc8 { [%clk 0:00:42] } 14. d5 { [%clk 0:00:49] } 14... exd5 { [%clk 0:00:42] } 15. e5 { [%clk 0:00:48] } 15... Ng4 { [%clk 0:00:40] } 16. Nxd5 { [%clk 0:00:47] } 16... Bc5 { [%clk 0:00:33] } 17. Rf1 { [%clk 0:00:28] } 17... Kh8 { [%clk 0:00:33] } 18. h3 { [%clk 0:00:25] } 18... Ngxe5 { [%clk 0:00:32] } 19. Nxe5 { [%clk 0:00:22] } 19... Nxe5 { [%clk 0:00:32] } 20. Bf4 { [%clk 0:00:22] } 20... Bd6 { [%clk 0:00:31] } 21. Rfe1 { [%clk 0:00:18] } 21... Be6 { [%clk 0:00:30] } 22. Bxe5 { [%clk 0:00:16] } 22... c6 { [%clk 0:00:29] } 23. Rac1 { [%clk 0:00:12] } 23... Bxd5 { [%clk 0:00:26] } 24. Bxd5 { [%clk 0:00:10] } 24... Bxe5 { [%clk 0:00:23] } 25. Rxe5 { [%clk 0:00:08] } 25... Qd7 { [%clk 0:00:23] } 26. Bxf7 { [%clk 0:00:06] } 26... Rad8 { [%clk 0:00:19] } 27. Ree1 { [%clk 0:00:06] } 27... Qxf7 { [%clk 0:00:18] } 28. Qxf7 { [%clk 0:00:04] } 28... Rxf7 { [%clk 0:00:18] } 29. Rf1 { [%clk 0:00:04] } 29... Rff8 { [%clk 0:00:17] } 30. Kg2 { [%clk 0:00:04] } 30... Rd7 { [%clk 0:00:17] } 31. Rfe1 { [%clk 0:00:04] } 31... Rdf7 { [%clk 0:00:17] } 32. Rc2 { [%clk 0:00:04] } 32... h6 { [%clk 0:00:17] } 33. Ree2 { [%clk 0:00:03] } 33... Kh7 { [%clk 0:00:17] } 34. b3 { [%clk 0:00:02] } 34... Rf6 { [%clk 0:00:17] } 35. Rb2 { [%clk 0:00:02] } 35... Rd6 { [%clk 0:00:16] } 36. h4 { [%clk 0:00:02] } 36... Rd3 { [%clk 0:00:16] } 37. f3 { [%clk 0:00:01] } 37... Rfxf3 { [%clk 0:00:15] } 38. Rf2 { [%clk 0:00:01] } 38... Rxf2+ { [%clk 0:00:14] } 0-1
