[Event "Rated Bullet game"]
[Site "https://lichess.org/lNxp6doO"]
[Date "2021.04.14"]
[White "jishanshaikh4"]
[Black "Maidas"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "17:38:14"]
[WhiteElo "2075"]
[BlackElo "2075"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:59] } 4... Be7 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:58] } 5... Bf6 { [%clk 0:01:00] } 6. c3 { [%clk 0:00:57] } 6... a6 { [%clk 0:00:59] } 7. Re1 { [%clk 0:00:57] } 7... b5 { [%clk 0:00:59] } 8. Be3 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:59] } 9. Qd2 { [%clk 0:00:53] } 9... d6 { [%clk 0:00:59] } 10. Bf1 { [%clk 0:00:51] } 10... e5 { [%clk 0:00:59] } 11. d4 { [%clk 0:00:50] } 11... Nf6 { [%clk 0:00:59] } 12. dxe5 { [%clk 0:00:50] } 12... dxe5 { [%clk 0:00:59] } 13. Qxd8+ { [%clk 0:00:49] } 13... Bxd8 { [%clk 0:00:59] } 14. Nbd2 { [%clk 0:00:48] } 14... Nxe4 { [%clk 0:00:58] } 15. Nxe4 { [%clk 0:00:48] } 15... Bxe4 { [%clk 0:00:58] } 16. Nxe5 { [%clk 0:00:46] } 16... O-O { [%clk 0:00:56] } 17. Bc5 { [%clk 0:00:43] } 17... Bd5 { [%clk 0:00:50] } 18. Nd7 { [%clk 0:00:35] } 18... Nxd7 { [%clk 0:00:45] } 19. Bxf8 { [%clk 0:00:33] } 19... Nxf8 { [%clk 0:00:45] } 20. Re8 { [%clk 0:00:31] } 20... Bf6 { [%clk 0:00:42] } 21. Rae1 { [%clk 0:00:31] } 21... Rxe8 { [%clk 0:00:41] } 22. Rxe8 { [%clk 0:00:31] } 22... Bc6 { [%clk 0:00:40] } 23. Re1 { [%clk 0:00:29] } 23... Bg5 { [%clk 0:00:36] } 24. g3 { [%clk 0:00:28] } 24... Bd2 { [%clk 0:00:35] } 25. Rd1 { [%clk 0:00:27] } 25... Bg5 { [%clk 0:00:34] } 26. Bg2 { [%clk 0:00:25] } 26... Bxg2 { [%clk 0:00:33] } 27. Kxg2 { [%clk 0:00:25] } 27... Ne6 { [%clk 0:00:32] } 28. f4 { [%clk 0:00:25] } 28... Bf6 { [%clk 0:00:30] } 29. Rd7 { [%clk 0:00:24] } 29... c5 { [%clk 0:00:29] } 30. Ra7 { [%clk 0:00:22] } 30... a5 { [%clk 0:00:26] } 31. f5 { [%clk 0:00:22] } 31... Ng5 { [%clk 0:00:24] } 32. Ra8+ { [%clk 0:00:21] } 32... Bd8 { [%clk 0:00:23] } 33. Rxd8# { [%clk 0:00:20] } 1-0
