[Event "Rated Bullet game"]
[Site "https://lichess.org/7Ydid4p0"]
[Date "2022.05.26"]
[White "jishanshaikh4"]
[Black "CAK_HENDRIK"]
[Result "1-0"]
[UTCDate "2022.05.26"]
[UTCTime "13:18:24"]
[WhiteElo "2147"]
[BlackElo "2249"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:58] } 2... e5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Bc5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... a5 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:58] } 7... Bxe3 { [%clk 0:00:55] } 8. fxe3 { [%clk 0:00:58] } 8... Qb6 { [%clk 0:00:55] } 9. Qd2 { [%clk 0:00:56] } 9... Qxb2 { [%clk 0:00:53] } 10. Rab1 { [%clk 0:00:55] } 10... Qa3 { [%clk 0:00:53] } 11. Rb3 { [%clk 0:00:55] } 11... Qc5 { [%clk 0:00:51] } 12. Rfb1 { [%clk 0:00:54] } 12... Na6 { [%clk 0:00:49] } 13. Na4 { [%clk 0:00:53] } 13... Qa7 { [%clk 0:00:48] } 14. Nb6 { [%clk 0:00:53] } 14... O-O { [%clk 0:00:39] } 15. Nxa8 { [%clk 0:00:50] } 15... Qxa8 { [%clk 0:00:37] } 16. Qxa5 { [%clk 0:00:50] } 16... Ng4 { [%clk 0:00:33] } 17. Qd2 { [%clk 0:00:46] } 17... Qa7 { [%clk 0:00:32] } 18. d4 { [%clk 0:00:44] } 18... Re8 { [%clk 0:00:30] } 19. h3 { [%clk 0:00:43] } 19... Nf6 { [%clk 0:00:29] } 20. dxe5 { [%clk 0:00:41] } 20... dxe5 { [%clk 0:00:29] } 21. Rd3 { [%clk 0:00:39] } 21... Nxe4 { [%clk 0:00:27] } 22. Rd8 { [%clk 0:00:36] } 22... Kf8 { [%clk 0:00:19] } 23. Rxe8+ { [%clk 0:00:33] } 23... Kxe8 { [%clk 0:00:19] } 24. Qd3 { [%clk 0:00:30] } 24... Nac5 { [%clk 0:00:17] } 25. Qc4 { [%clk 0:00:26] } 25... b6 { [%clk 0:00:15] } 26. Nxe5 { [%clk 0:00:25] } 26... Ba6 { [%clk 0:00:14] } 27. Qxf7+ { [%clk 0:00:20] } 27... Qxf7 { [%clk 0:00:13] } 28. Nxf7 { [%clk 0:00:19] } 28... Kxf7 { [%clk 0:00:13] } 29. Bxa6 { [%clk 0:00:19] } 29... Nxa6 { [%clk 0:00:13] } 30. Rxb6 { [%clk 0:00:18] } 30... Nac5 { [%clk 0:00:12] } 31. Rxc6 { [%clk 0:00:17] } 31... Nd2 { [%clk 0:00:12] } 32. Rxc5 { [%clk 0:00:16] } 32... Ne4 { [%clk 0:00:11] } 33. Rc7+ { [%clk 0:00:15] } 33... Kf6 { [%clk 0:00:10] } 34. a4 { [%clk 0:00:15] } 34... h5 { [%clk 0:00:09] } 35. a5 { [%clk 0:00:14] } 35... Nd6 { [%clk 0:00:09] } 36. Rc6 { [%clk 0:00:13] } 36... Ke5 { [%clk 0:00:07] } 37. a6 { [%clk 0:00:13] } 37... Nb5 { [%clk 0:00:07] } 38. Rb6 { [%clk 0:00:12] } 38... Na7 { [%clk 0:00:06] } 39. Rb7 { [%clk 0:00:11] } 39... Nc6 { [%clk 0:00:06] } 40. Rxg7 { [%clk 0:00:10] } 1-0
