[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/CnT9kMs5"]
[Date "2020.05.31"]
[White "Camilozzz123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.31"]
[UTCTime "19:41:31"]
[WhiteElo "1956"]
[BlackElo "1885"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:58] } 4. Qb3 { [%clk 0:02:54] } 4... b6 { [%clk 0:02:54] } 5. cxd5 { [%clk 0:02:52] } 5... g6 { [%clk 0:02:48] } 6. g3 { [%clk 0:02:44] } 6... Bg7 { [%clk 0:02:46] } 7. Bg2 { [%clk 0:02:42] } 7... O-O { [%clk 0:02:45] } 8. e4 { [%clk 0:02:41] } 8... Bg4 { [%clk 0:02:42] } 9. h3 { [%clk 0:02:39] } 9... Bc8 { [%clk 0:02:39] } 10. Nge2 { [%clk 0:02:38] } 10... e6 { [%clk 0:02:33] } 11. dxe6 { [%clk 0:02:35] } 11... Bxe6 { [%clk 0:02:32] } 12. d5 { [%clk 0:02:31] } 12... Bd7 { [%clk 0:02:28] } 13. O-O { [%clk 0:02:29] } 13... Na6 { [%clk 0:02:25] } 14. e5 { [%clk 0:02:27] } 14... Ne8 { [%clk 0:02:22] } 15. d6 { [%clk 0:02:19] } 15... Rc8 { [%clk 0:02:21] } 16. Bb7 { [%clk 0:02:13] } 16... Nc5 { [%clk 0:02:18] } 17. Qc2 { [%clk 0:02:07] } 17... Nxb7 { [%clk 0:02:16] } 18. Nd5 { [%clk 0:02:04] } 18... cxd6 { [%clk 0:02:14] } 19. Qd1 { [%clk 0:01:58] } 19... dxe5 { [%clk 0:02:11] } 20. Nec3 { [%clk 0:01:54] } 20... Nf6 { [%clk 0:02:07] } 21. Be3 { [%clk 0:01:53] } 21... Bc6 { [%clk 0:02:04] } 22. Nxf6+ { [%clk 0:01:51] } 22... Qxf6 { [%clk 0:02:02] } 23. Qe2 { [%clk 0:01:51] } 23... Bf3 { [%clk 0:01:59] } 24. Qe1 { [%clk 0:01:49] } 24... Qf5 { [%clk 0:01:56] } 25. Kh2 { [%clk 0:01:48] } 25... e4 { [%clk 0:01:52] } 26. Nb1 { [%clk 0:01:43] } 26... Rfd8 { [%clk 0:01:47] } 27. Nd2 { [%clk 0:01:41] } 27... Be5 { [%clk 0:01:42] } 28. Rb1 { [%clk 0:01:40] } 28... Rc2 { [%clk 0:01:38] } 29. Nxf3 { [%clk 0:01:37] } 29... exf3 { [%clk 0:01:38] } 30. Rd1 { [%clk 0:01:33] } 30... Rxd1 { [%clk 0:01:34] } 31. Qxd1 { [%clk 0:01:33] } 31... Rxb2 { [%clk 0:01:32] } 32. Qd8+ { [%clk 0:01:31] } 32... Kg7 { [%clk 0:01:30] } 33. Qe7 { [%clk 0:01:22] } 33... Nc5 { [%clk 0:01:19] } 34. Rd1 { [%clk 0:01:12] } 34... Ne4 { [%clk 0:01:16] } 35. Rd8 { [%clk 0:01:06] } 35... Nxf2 { [%clk 0:01:09] } 36. Qf8+ { [%clk 0:01:02] } 36... Kf6 { [%clk 0:01:06] } 37. Qh8+ { [%clk 0:01:01] } 37... Ke6 { [%clk 0:01:00] } 38. Qe8+ { [%clk 0:00:59] } 38... Kf6 { [%clk 0:00:58] } 39. Qh8+ { [%clk 0:00:58] } 39... Ke6 { [%clk 0:00:56] } 40. Qe8+ { [%clk 0:00:50] } 40... Kf6 { [%clk 0:00:55] } 41. h4 { [%clk 0:00:44] } 41... Ne4+ { [%clk 0:00:50] } 42. Kh1 { [%clk 0:00:42] } 42... Qh3+ { [%clk 0:00:48] } 43. Kg1 { [%clk 0:00:42] } 43... Qg2# { [%clk 0:00:46] } 0-1
