[Event "Rated Blitz game"]
[Site "https://lichess.org/6T6HyMo5"]
[Date "2020.12.17"]
[White "HazaelMuradian"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "01:16:38"]
[WhiteElo "1887"]
[BlackElo "1889"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Scheveningen Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:53] } 5... d6 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:51] } 6... Nc6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:55] } 8. Qe2 { [%clk 0:02:49] } 8... Be7 { [%clk 0:02:53] } 9. Rd1 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:52] } 10. e5 { [%clk 0:02:46] } 10... Ne8 { [%clk 0:02:47] } 11. exd6 { [%clk 0:02:32] } 11... Nxd6 { [%clk 0:02:47] } 12. Bf4 { [%clk 0:02:30] } 12... Qc7 { [%clk 0:02:22] } 13. Nb5 { [%clk 0:02:27] } 13... Qb6 { [%clk 0:01:58] } 14. Nxd6 { [%clk 0:02:19] } 14... Bf6 { [%clk 0:01:54] } 15. Ne5 { [%clk 0:02:06] } 15... Ne7 { [%clk 0:01:39] } 16. Nxc8 { [%clk 0:01:54] } 16... Raxc8 { [%clk 0:01:39] } 17. Nd7 { [%clk 0:01:47] } 17... Qxb2 { [%clk 0:01:30] } 18. Nxf8 { [%clk 0:01:40] } 18... Rxc4 { [%clk 0:01:11] } 19. Qxc4 { [%clk 0:01:31] } 19... h6 { [%clk 0:01:04] } 20. Rab1 { [%clk 0:01:21] } 20... Qa3 { [%clk 0:00:55] } 21. Rd8 { [%clk 0:01:15] } 21... Nd5 { [%clk 0:00:40] } 22. Nxe6+ { [%clk 0:01:07] } 22... Kh7 { [%clk 0:00:37] } 23. Qxd5 { [%clk 0:01:01] } 23... Qa4 { [%clk 0:00:31] } 24. Qf5+ { [%clk 0:00:56] } 24... g6 { [%clk 0:00:28] } 25. Qxf6 { [%clk 0:00:51] } 1-0
