[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OGGbfRzp"]
[Date "2020.11.15"]
[White "isnogud42"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "12:55:13"]
[WhiteElo "1540"]
[BlackElo "1905"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. e4 { [%clk 0:00:54] } 5... e6 { [%clk 0:00:59] } 6. e5 { [%clk 0:00:53] } 6... Nxd4 { [%clk 0:00:58] } 7. Qxd4 { [%clk 0:00:49] } 7... Ng8 { [%clk 0:00:58] } 8. h4 { [%clk 0:00:45] } 8... b6 { [%clk 0:00:58] } 9. Bb5 { [%clk 0:00:40] } 9... Bc5 { [%clk 0:00:57] } 10. Qg4 { [%clk 0:00:37] } 10... g6 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:35] } 11... Be7 { [%clk 0:00:53] } 12. Ne4 { [%clk 0:00:33] } 12... Bxg5 { [%clk 0:00:52] } 13. Nd6+ { [%clk 0:00:31] } 13... Kf8 { [%clk 0:00:48] } 14. hxg5 { [%clk 0:00:30] } 14... Ne7 { [%clk 0:00:46] } 15. Qh4 { [%clk 0:00:22] } 15... Nf5 { [%clk 0:00:43] } 16. Nxf5 { [%clk 0:00:20] } 16... exf5 { [%clk 0:00:43] } 17. Qh6+ { [%clk 0:00:18] } 17... Kg8 { [%clk 0:00:40] } 18. Bc4 { [%clk 0:00:14] } 18... Qe7 { [%clk 0:00:39] } 19. O-O-O { [%clk 0:00:13] } 19... Bb7 { [%clk 0:00:37] } 20. Rhe1 { [%clk 0:00:12] } 20... Bxg2 { [%clk 0:00:34] } 21. Rd6 { [%clk 0:00:10] } 21... Be4 { [%clk 0:00:30] } 22. Rh1 { [%clk 0:00:07] } 22... Rc8 { [%clk 0:00:28] } 23. Bb3 { [%clk 0:00:05] } 23... Qxe5 { [%clk 0:00:26] } 24. Rxg6+ { [%clk 0:00:01] } 24... hxg6 { [%clk 0:00:20] } 0-1
