[Event "Rated Blitz game"]
[Site "https://lichess.org/ccfZ1cMZ"]
[Date "2022.04.14"]
[White "Lanzo32"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.14"]
[UTCTime "10:11:38"]
[WhiteElo "2202"]
[BlackElo "2154"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. dxe5 { [%clk 0:02:55] } 4... f6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:53] } 5... fxe5 { [%clk 0:02:56] } 6. Qh5+ { [%clk 0:02:52] } 6... Kd7 { [%clk 0:02:46] } 7. Qf7+ { [%clk 0:02:42] } 7... Qe7 { [%clk 0:02:41] } 8. Qxd5+ { [%clk 0:02:40] } 8... Kc7 { [%clk 0:02:38] } 9. Na3 { [%clk 0:02:36] } 9... a6 { [%clk 0:02:33] } 10. Nf3 { [%clk 0:02:36] } 10... Nc6 { [%clk 0:02:27] } 11. Nc4 { [%clk 0:02:17] } 11... Nf6 { [%clk 0:02:23] } 12. Qd6+ { [%clk 0:02:03] } 12... Qxd6 { [%clk 0:02:20] } 13. Nxd6 { [%clk 0:02:03] } 13... Bxd6 { [%clk 0:02:19] } 14. Bd2 { [%clk 0:01:57] } 14... e4 { [%clk 0:02:18] } 15. Ng5 { [%clk 0:01:51] } 15... exd3 { [%clk 0:02:16] } 0-1
