[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mWrM4h3w"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "dan_klet"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "12:08:12"]
[WhiteElo "1915"]
[BlackElo "1921"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Nxd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:29] } 7. Bb5 { [%clk 0:00:25] } 7... Bd6 { [%clk 0:00:28] } 8. Bxc6+ { [%clk 0:00:25] } 8... bxc6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:25] } 9... Qe7 { [%clk 0:00:27] } 10. h3 { [%clk 0:00:25] } 10... O-O { [%clk 0:00:27] } 11. e4 { [%clk 0:00:25] } 11... e5 { [%clk 0:00:26] } 12. dxe5 { [%clk 0:00:24] } 12... Bxe5 { [%clk 0:00:26] } 13. Nxe5 { [%clk 0:00:24] } 13... Qxe5 { [%clk 0:00:26] } 14. g3 { [%clk 0:00:23] } 14... Qe7 { [%clk 0:00:26] } 15. Bf4 { [%clk 0:00:23] } 15... Qd7 { [%clk 0:00:25] } 16. Qd2 { [%clk 0:00:23] } 16... Qxd2 { [%clk 0:00:24] } 17. Bxd2 { [%clk 0:00:23] } 17... Re8 { [%clk 0:00:24] } 18. Bf4 { [%clk 0:00:23] } 18... Bxh3 { [%clk 0:00:23] } 19. Kh2 { [%clk 0:00:20] } 19... Bxf1 { [%clk 0:00:22] } 20. Rxf1 { [%clk 0:00:20] } 20... Nxe4 { [%clk 0:00:22] } 21. Bxc7 { [%clk 0:00:19] } 21... Nxc3 { [%clk 0:00:21] } 22. bxc3 { [%clk 0:00:19] } 22... Rac8 { [%clk 0:00:20] } 23. Bf4 { [%clk 0:00:18] } 23... h6 { [%clk 0:00:19] } 24. c4 { [%clk 0:00:17] } 24... g5 { [%clk 0:00:19] } 25. Bd2 { [%clk 0:00:15] } 25... Kg7 { [%clk 0:00:18] } 26. c5 { [%clk 0:00:14] } 26... Kg6 { [%clk 0:00:18] } 27. Bc3 { [%clk 0:00:14] } 27... f6 { [%clk 0:00:17] } 28. a3 { [%clk 0:00:11] } 28... Rc7 { [%clk 0:00:16] } 29. Bb4 { [%clk 0:00:11] } 29... Rce7 { [%clk 0:00:16] } 30. Kg2 { [%clk 0:00:09] } 30... Re2 { [%clk 0:00:16] } 31. Rd1 { [%clk 0:00:08] } 31... R2e7 { [%clk 0:00:13] } 32. Rd6 { [%clk 0:00:08] } 32... Re6 { [%clk 0:00:13] } 33. Rd2 { [%clk 0:00:07] } 33... R8e7 { [%clk 0:00:13] } 34. Rd1 { [%clk 0:00:07] } 34... f5 { [%clk 0:00:12] } 35. Rf1 { [%clk 0:00:06] } 35... Kf6 { [%clk 0:00:12] } 36. g4 { [%clk 0:00:06] } 36... Re5 { [%clk 0:00:12] } 37. gxf5 { [%clk 0:00:06] } 37... Kxf5 { [%clk 0:00:12] } 38. Rd1 { [%clk 0:00:06] } 38... Re4 { [%clk 0:00:11] } 39. Rd6 { [%clk 0:00:06] } 39... R7e5 { [%clk 0:00:11] } 40. Rxc6 { [%clk 0:00:05] } 40... Rg4+ { [%clk 0:00:11] } 41. Kf3 { [%clk 0:00:04] } 41... Ree4 { [%clk 0:00:11] } 42. Rd6 { [%clk 0:00:02] } 42... Ref4+ { [%clk 0:00:11] } 43. Ke2 { [%clk 0:00:01] } 43... Ke5 { [%clk 0:00:11] } 44. Rd5+ { [%clk 0:00:00] } 44... Kxd5 { [%clk 0:00:10] } 45. Kf1 { [%clk 0:00:00] } 45... Re4 { [%clk 0:00:10] } 0-1
