[Event "Rated Blitz game"]
[Site "https://lichess.org/Yh1ZdAGM"]
[Date "2021.01.12"]
[White "Strikemyname"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "23:59:35"]
[WhiteElo "1898"]
[BlackElo "1955"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:59] } 5. cxd4 { [%clk 0:02:58] } 5... d5 { [%clk 0:02:58] } 6. e5 { [%clk 0:02:56] } 6... f6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:55] } 7... fxe5 { [%clk 0:02:56] } 8. dxe5 { [%clk 0:02:54] } 8... Nge7 { [%clk 0:02:55] } 9. Bg5 { [%clk 0:02:50] } 9... h6 { [%clk 0:02:54] } 10. Bh4 { [%clk 0:02:49] } 10... Qb6 { [%clk 0:02:50] } 11. Rb1 { [%clk 0:02:46] } 11... Nf5 { [%clk 0:02:47] } 12. Bg3 { [%clk 0:02:37] } 12... Nxg3 { [%clk 0:02:45] } 13. hxg3 { [%clk 0:02:29] } 13... Bb4 { [%clk 0:02:43] } 14. Qd3 { [%clk 0:02:25] } 14... Bd7 { [%clk 0:02:37] } 15. Qg6+ { [%clk 0:02:23] } 15... Kd8 { [%clk 0:02:35] } 16. Qxg7 { [%clk 0:02:19] } 16... Bxc3+ { [%clk 0:02:33] } 17. Kd1 { [%clk 0:02:10] } 17... Bxe5 { [%clk 0:02:25] } 18. Nxe5 { [%clk 0:02:02] } 18... Qd4+ { [%clk 0:02:23] } 19. Bd3 { [%clk 0:01:57] } 19... Qxe5 { [%clk 0:02:19] } 20. Qxe5 { [%clk 0:01:49] } 20... Nxe5 { [%clk 0:02:19] } 21. Ke2 { [%clk 0:01:45] } 21... Nxd3 { [%clk 0:02:15] } 22. Kxd3 { [%clk 0:01:45] } 22... Bb5+ { [%clk 0:02:14] } 23. Kd2 { [%clk 0:01:44] } 23... Ke7 { [%clk 0:02:14] } 24. Rbe1 { [%clk 0:01:40] } 24... Kd6 { [%clk 0:02:12] } 25. a3 { [%clk 0:01:38] } 25... Rac8 { [%clk 0:02:10] } 26. f4 { [%clk 0:01:36] } 26... Rc7 { [%clk 0:02:08] } 27. Rh5 { [%clk 0:01:34] } 27... Ba4 { [%clk 0:02:01] } 28. Rhe5 { [%clk 0:01:28] } 28... Re8 { [%clk 0:01:58] } 29. Rh5 { [%clk 0:01:23] } 29... Rc2+ { [%clk 0:01:56] } 30. Kd3 { [%clk 0:01:20] } 30... Rxg2 { [%clk 0:01:54] } 31. Re3 { [%clk 0:01:10] } 31... Bc2+ { [%clk 0:01:50] } 32. Kc3 { [%clk 0:01:08] } 32... Be4 { [%clk 0:01:47] } 33. Rxh6 { [%clk 0:01:03] } 33... Rc8+ { [%clk 0:01:44] } 34. Kb3 { [%clk 0:00:52] } 34... Rcc2 { [%clk 0:01:36] } 35. Rf6 { [%clk 0:00:35] } 35... Rxb2+ { [%clk 0:01:34] } 36. Kc3 { [%clk 0:00:35] } 36... Rgc2+ { [%clk 0:01:28] } 37. Kd4 { [%clk 0:00:34] } 0-1
