[Event "Bullet Arena"]
[Site "https://lichess.org/PfIvEZkN"]
[Date "2020.06.12"]
[White "jishanshaikh4"]
[Black "Katikillo"]
[Result "0-1"]
[UTCDate "2020.06.12"]
[UTCTime "11:23:38"]
[WhiteElo "1816"]
[BlackElo "1765"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+16"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqkbnr/pppp1ppp/2n5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 4 1"]
[SetUp "1"]

1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:58] } 3. exd5 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:56] } 4... e4 { [%clk 0:00:56] } 5. Ne5 { [%clk 0:00:52] } 5... Nxe5 { [%clk 0:00:53] } 6. dxe5 { [%clk 0:00:50] } 6... c6 { [%clk 0:00:52] } 7. O-O { [%clk 0:00:48] } 7... Bf5 { [%clk 0:00:50] } 8. Nd2 { [%clk 0:00:44] } 8... Bc5 { [%clk 0:00:47] } 9. Re1 { [%clk 0:00:43] } 9... Qh4 { [%clk 0:00:42] } 10. g3 { [%clk 0:00:38] } 10... Bxf2+ { [%clk 0:00:40] } 11. Kxf2 { [%clk 0:00:33] } 11... Qxh2+ { [%clk 0:00:38] } 12. Kf1 { [%clk 0:00:31] } 12... Bh3# { [%clk 0:00:36] } 0-1
