[Event "Casual Bullet game"]
[Site "https://lichess.org/y7TXmVY7"]
[Date "2021.08.21"]
[White "jishanshaikh4"]
[Black "Meeeeedoo"]
[Result "0-1"]
[UTCDate "2021.08.21"]
[UTCTime "05:45:12"]
[WhiteElo "2126"]
[BlackElo "2200"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... Bxc3 { [%clk 0:01:00] } 4. bxc3 { [%clk 0:00:58] } 4... f6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... Ne7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:56] } 8... d5 { [%clk 0:00:59] } 9. Ba3 { [%clk 0:00:54] } 9... dxe4 { [%clk 0:00:58] } 10. Bxe4 { [%clk 0:00:54] } 10... Re8 { [%clk 0:00:58] } 11. Qd2 { [%clk 0:00:48] } 11... f5 { [%clk 0:00:58] } 12. Bd3 { [%clk 0:00:47] } 12... Nbc6 { [%clk 0:00:57] } 13. Ng5 { [%clk 0:00:46] } 13... Nd5 { [%clk 0:00:54] } 14. Qe2 { [%clk 0:00:43] } 14... Qf6 { [%clk 0:00:50] } 15. Qf3 { [%clk 0:00:42] } 15... h6 { [%clk 0:00:49] } 16. Nh3 { [%clk 0:00:40] } 16... Kg7 { [%clk 0:00:48] } 17. Rae1 { [%clk 0:00:38] } 17... Nce7 { [%clk 0:00:48] } 18. c4 { [%clk 0:00:36] } 18... Nb6 { [%clk 0:00:46] } 19. Qe2 { [%clk 0:00:32] } 19... Nd7 { [%clk 0:00:45] } 20. Nf2 { [%clk 0:00:31] } 20... Nf8 { [%clk 0:00:44] } 21. Nd1 { [%clk 0:00:30] } 21... b6 { [%clk 0:00:43] } 22. Ne3 { [%clk 0:00:30] } 22... Bb7 { [%clk 0:00:43] } 23. Qd2 { [%clk 0:00:29] } 23... Rad8 { [%clk 0:00:42] } 24. Be2 { [%clk 0:00:29] } 24... Rxd4 { [%clk 0:00:40] } 25. Qc3 { [%clk 0:00:27] } 25... Red8 { [%clk 0:00:38] } 26. Bf3 { [%clk 0:00:25] } 26... Bxf3 { [%clk 0:00:36] } 27. Rxf3 { [%clk 0:00:25] } 27... Rd2 { [%clk 0:00:36] } 28. Qxf6+ { [%clk 0:00:22] } 28... Kxf6 { [%clk 0:00:36] } 29. Ref1 { [%clk 0:00:20] } 29... Nc6 { [%clk 0:00:34] } 30. Bxf8 { [%clk 0:00:18] } 30... Rxf8 { [%clk 0:00:33] } 31. h3 { [%clk 0:00:18] } 31... Nd4 { [%clk 0:00:33] } 32. R3f2 { [%clk 0:00:16] } 32... Rxf2 { [%clk 0:00:28] } 33. Rxf2 { [%clk 0:00:16] } 33... Rd8 { [%clk 0:00:26] } 34. Kh2 { [%clk 0:00:16] } 34... Nc6 { [%clk 0:00:25] } 35. Kg3 { [%clk 0:00:15] } 35... Na5 { [%clk 0:00:24] } 36. a4 { [%clk 0:00:14] } 36... Rd4 { [%clk 0:00:23] } 37. Kf3 { [%clk 0:00:13] } 37... Nxc4 { [%clk 0:00:22] } 38. Nxc4 { [%clk 0:00:12] } 38... Rxc4 { [%clk 0:00:22] } 39. g3 { [%clk 0:00:11] } 39... Rxa4 { [%clk 0:00:21] } 40. Rd2 { [%clk 0:00:11] } 40... e5 { [%clk 0:00:19] } 41. Ke3 { [%clk 0:00:11] } 41... e4 { [%clk 0:00:19] } 42. Rd7 { [%clk 0:00:09] } 42... c5 { [%clk 0:00:17] } 43. Rc7 { [%clk 0:00:08] } 43... a5 { [%clk 0:00:16] } 44. Rc6+ { [%clk 0:00:08] } 44... Ke7 { [%clk 0:00:14] } 45. Kd2 { [%clk 0:00:08] } 45... b5 { [%clk 0:00:13] } 46. Rxg6 { [%clk 0:00:07] } 46... b4 { [%clk 0:00:12] } 47. Rxh6 { [%clk 0:00:07] } 47... Ra1 { [%clk 0:00:11] } 48. Rh7+ { [%clk 0:00:06] } 48... Kf6 { [%clk 0:00:10] } 49. h4 { [%clk 0:00:06] } 49... Rg1 { [%clk 0:00:10] } 50. Rh6+ { [%clk 0:00:05] } 50... Kg7 { [%clk 0:00:09] } 51. Rh5 { [%clk 0:00:04] } 51... Rxg3 { [%clk 0:00:08] } 52. Rxf5 { [%clk 0:00:03] } 52... Rg2+ { [%clk 0:00:08] } 53. Ke3 { [%clk 0:00:02] } 53... Rg4 { [%clk 0:00:08] } 54. Kxe4 { [%clk 0:00:02] } 54... Rxh4 { [%clk 0:00:08] } 55. Rg5+ { [%clk 0:00:02] } 55... Kf6 { [%clk 0:00:07] } 56. Rxc5 { [%clk 0:00:02] } 56... Rh2 { [%clk 0:00:07] } 57. Rxa5 { [%clk 0:00:01] } 57... Rxc2 { [%clk 0:00:06] } 58. Ra6+ { [%clk 0:00:01] } 58... Ke7 { [%clk 0:00:05] } 59. Ra5 { [%clk 0:00:01] } 59... Rb2 { [%clk 0:00:05] } 60. Kf3 { [%clk 0:00:01] } 60... b3 { [%clk 0:00:04] } 61. Kg4 { [%clk 0:00:01] } 61... Rb1 { [%clk 0:00:04] } 62. Ra6 { [%clk 0:00:01] } 62... Rg1+ { [%clk 0:00:04] } 0-1
