[Event "Rated Blitz game"]
[Site "https://lichess.org/zvn93Vtm"]
[Date "2018.10.28"]
[White "tusharnand"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.10.28"]
[UTCTime "07:25:01"]
[WhiteElo "1164"]
[BlackElo "1163"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "C20"]
[Opening "King's Pawn Game"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. h3 { [%clk 0:04:58] } 2... d5 { [%clk 0:04:58] } 3. Nf3 { [%clk 0:04:57] } 3... dxe4 { [%clk 0:04:51] } 4. Nxe5 { [%clk 0:04:56] } 4... Bd6 { [%clk 0:04:43] } 5. d4 { [%clk 0:04:54] } 5... c5 { [%clk 0:04:28] } 6. f4 { [%clk 0:04:47] } 6... cxd4 { [%clk 0:04:17] } 7. Qxd4 { [%clk 0:04:46] } 7... Qh4+ { [%clk 0:04:05] } 8. Kd1 { [%clk 0:04:31] } 8... Bxe5 { [%clk 0:03:52] } 9. Qxe5+ { [%clk 0:04:28] } 9... Ne7 { [%clk 0:03:26] } 10. Qxg7 { [%clk 0:04:26] } 10... Rg8 { [%clk 0:03:23] } 11. Qd4 { [%clk 0:04:11] } 11... Bg4+ { [%clk 0:03:12] } 12. Be2 { [%clk 0:04:09] } 12... Bxe2+ { [%clk 0:03:09] } 13. Kxe2 { [%clk 0:04:07] } 13... Nf5 { [%clk 0:02:57] } 14. Qe5+ { [%clk 0:04:04] } 14... Ne7 { [%clk 0:02:53] } 15. Qxe4 { [%clk 0:04:01] } 15... Rxg2+ { [%clk 0:02:40] } 16. Qxg2 { [%clk 0:03:59] } 16... Nf5 { [%clk 0:02:30] } 17. Qxb7 { [%clk 0:03:57] } 17... Ng3+ { [%clk 0:02:28] } 18. Kd3 { [%clk 0:03:53] } 18... Nxh1 { [%clk 0:02:26] } 19. Qxa8 { [%clk 0:03:52] } 19... Qd8+ { [%clk 0:02:23] } 20. Ke2 { [%clk 0:03:46] } 20... Ng3+ { [%clk 0:02:18] } 21. Kf2 { [%clk 0:03:40] } 21... Qb6+ { [%clk 0:02:11] } 22. Kxg3 { [%clk 0:03:38] } 22... Qg6+ { [%clk 0:02:07] } 23. Kf3 { [%clk 0:03:36] } 23... Qh5+ { [%clk 0:01:48] } 24. Ke3 { [%clk 0:03:33] } 24... Qxh3+ { [%clk 0:01:45] } 25. Kd4 { [%clk 0:03:29] } 25... Qd7+ { [%clk 0:01:39] } 26. Ke3 { [%clk 0:03:26] } 26... Qh3+ { [%clk 0:01:35] } 27. Ke4 { [%clk 0:03:23] } 27... Qg2+ { [%clk 0:01:29] } 28. Kf5 { [%clk 0:03:13] } 28... Qxa8 { [%clk 0:01:28] } 29. c4 { [%clk 0:03:11] } 29... Qc6 { [%clk 0:01:26] } 30. b3 { [%clk 0:03:09] } 30... Qc5+ { [%clk 0:01:25] } 31. Kg4 { [%clk 0:03:08] } 31... Nd7 { [%clk 0:01:22] } 32. Nc3 { [%clk 0:03:06] } 32... Qd4 { [%clk 0:01:20] } 33. Bb2 { [%clk 0:03:02] } 33... Qg7+ { [%clk 0:01:15] } 34. Kf3 { [%clk 0:02:59] } 34... Qh6 { [%clk 0:01:10] } 35. Re1+ { [%clk 0:02:57] } 35... Kf8 { [%clk 0:01:08] } 36. Nd5 { [%clk 0:02:54] } 36... Nc5 { [%clk 0:01:06] } 37. Nc7 { [%clk 0:02:48] } 37... Qh3+ { [%clk 0:01:04] } 38. Kf2 { [%clk 0:02:35] } 38... Nd3+ { [%clk 0:01:03] } 39. Ke2 { [%clk 0:02:30] } 39... Nxb2 { [%clk 0:01:02] } 40. Kd2 { [%clk 0:02:25] } 40... Nd3 { [%clk 0:01:00] } 41. Re8+ { [%clk 0:02:23] } 41... Kg7 { [%clk 0:00:58] } 42. c5 { [%clk 0:02:19] } 42... Nxf4 { [%clk 0:00:57] } 43. c6 { [%clk 0:02:18] } 43... Qd3+ { [%clk 0:00:55] } 44. Kc1 { [%clk 0:02:12] } 44... Ne2+ { [%clk 0:00:53] } 45. Kb2 { [%clk 0:02:10] } 45... Qc3+ { [%clk 0:00:50] } 46. Ka3 { [%clk 0:02:08] } 46... Qc5+ { [%clk 0:00:47] } 47. Kb2 { [%clk 0:02:06] } 47... Qxc6 { [%clk 0:00:47] } 48. Re7 { [%clk 0:01:57] } 48... Qc3+ { [%clk 0:00:44] } 49. Ka3 { [%clk 0:01:55] } 49... Qc5+ { [%clk 0:00:42] } 50. Kb2 { [%clk 0:01:52] } 50... Qxe7 { [%clk 0:00:42] } 51. Nd5 { [%clk 0:01:50] } 51... Qe5+ { [%clk 0:00:40] } 52. Nc3 { [%clk 0:01:47] } 52... Qxc3+ { [%clk 0:00:37] } 53. Ka3 { [%clk 0:01:46] } 53... f5 { [%clk 0:00:35] } 54. Ka4 { [%clk 0:01:44] } 54... f4 { [%clk 0:00:35] } 55. b4 { [%clk 0:01:44] } 55... f3 { [%clk 0:00:35] } 56. Ka5 { [%clk 0:01:42] } 56... f2 { [%clk 0:00:34] } 57. Ka6 { [%clk 0:01:37] } 57... f1=Q { [%clk 0:00:33] } 58. b5 { [%clk 0:01:36] } 58... Qff6+ { [%clk 0:00:31] } 59. b6 { [%clk 0:01:34] } 59... Qc5 { [%clk 0:00:27] } 60. Kxa7 { [%clk 0:01:33] } 60... Qcxb6+ { [%clk 0:00:26] } 61. Ka8 { [%clk 0:01:31] } 61... Qe7 { [%clk 0:00:25] } 62. a4 { [%clk 0:01:28] } 62... Qbd8# { [%clk 0:00:24] } 0-1
