[Event "Rated Blitz game"]
[Site "https://lichess.org/kfmuxPUN"]
[Date "2022.04.19"]
[White "jishanshaikh4"]
[Black "vanger2006"]
[Result "1-0"]
[UTCDate "2022.04.19"]
[UTCTime "09:49:04"]
[WhiteElo "2145"]
[BlackElo "2184"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:59] } 7. Be2 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:57] } 8. O-O { [%clk 0:02:55] } 8... Na6 { [%clk 0:02:56] } 9. cxd5 { [%clk 0:02:54] } 9... Nb4 { [%clk 0:02:53] } 10. d6 { [%clk 0:02:51] } 10... Qxd6 { [%clk 0:02:48] } 11. a3 { [%clk 0:02:50] } 11... Nbd5 { [%clk 0:02:46] } 12. Nb5 { [%clk 0:02:46] } 12... Qd8 { [%clk 0:02:43] } 13. Bg5 { [%clk 0:02:42] } 13... a6 { [%clk 0:02:42] } 14. Nc3 { [%clk 0:02:41] } 14... h6 { [%clk 0:02:39] } 15. Bh4 { [%clk 0:02:39] } 15... Bf5 { [%clk 0:02:35] } 16. Re1 { [%clk 0:02:38] } 16... Rc8 { [%clk 0:02:32] } 17. Rc1 { [%clk 0:02:36] } 17... Nxc3 { [%clk 0:02:27] } 18. bxc3 { [%clk 0:02:34] } 18... Ne4 { [%clk 0:02:23] } 19. c4 { [%clk 0:02:28] } 19... g5 { [%clk 0:02:19] } 20. Bg3 { [%clk 0:02:24] } 20... Nxg3 { [%clk 0:02:17] } 21. hxg3 { [%clk 0:02:24] } 21... g4 { [%clk 0:02:14] } 22. Nh4 { [%clk 0:02:20] } 22... Bd7 { [%clk 0:02:05] } 23. Bxg4 { [%clk 0:02:15] } 23... Bxg4 { [%clk 0:02:03] } 24. Qxg4 { [%clk 0:02:15] } 24... Qxd4 { [%clk 0:02:00] } 25. Re4 { [%clk 0:02:01] } 25... Qd2 { [%clk 0:01:35] } 26. Rce1 { [%clk 0:01:56] } 26... e6 { [%clk 0:01:32] } 27. R1e2 { [%clk 0:01:43] } 27... Qc1+ { [%clk 0:01:29] } 28. Kh2 { [%clk 0:01:42] } 28... Rc5 { [%clk 0:01:27] } 29. Qf3 { [%clk 0:01:28] } 29... Rf5 { [%clk 0:01:21] } 30. Nxf5 { [%clk 0:01:25] } 30... exf5 { [%clk 0:01:18] } 31. Qxf5 { [%clk 0:01:24] } 31... Rc8 { [%clk 0:01:16] } 32. Re7 { [%clk 0:01:21] } 32... Qxc4 { [%clk 0:01:13] } 33. R2e4 { [%clk 0:01:17] } 33... Qb3 { [%clk 0:01:08] } 34. Qxc8+ { [%clk 0:01:15] } 1-0
