[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/LbIqMhWz"]
[Date "2019.07.13"]
[White "Generalchex11"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "04:53:04"]
[WhiteElo "1457"]
[BlackElo "1559"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. b3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:29] } 3. Bb2 { [%clk 0:00:58] } 3... d4 { [%clk 0:00:29] } 4. Nb5 { [%clk 0:00:56] } 4... e5 { [%clk 0:00:29] } 5. Nxd4 { [%clk 0:00:54] } 5... exd4 { [%clk 0:00:27] } 6. e3 { [%clk 0:00:53] } 6... dxe3 { [%clk 0:00:27] } 7. fxe3 { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:26] } 8. Nf3 { [%clk 0:00:52] } 8... O-O { [%clk 0:00:25] } 9. Bc4 { [%clk 0:00:51] } 9... Nc6 { [%clk 0:00:25] } 10. O-O { [%clk 0:00:50] } 10... b6 { [%clk 0:00:24] } 11. Ne5 { [%clk 0:00:49] } 11... Na5 { [%clk 0:00:23] } 12. Bxf7+ { [%clk 0:00:47] } 12... Rxf7 { [%clk 0:00:22] } 13. Nxf7 { [%clk 0:00:47] } 13... Kxf7 { [%clk 0:00:22] } 14. Bxf6 { [%clk 0:00:45] } 14... Bxf6 { [%clk 0:00:20] } 15. Qh5+ { [%clk 0:00:44] } 15... g6 { [%clk 0:00:19] } 16. Qxh7+ { [%clk 0:00:42] } 16... Ke6 { [%clk 0:00:18] } 17. Qxg6 { [%clk 0:00:41] } 17... Bb7 { [%clk 0:00:17] } 18. Rae1 { [%clk 0:00:39] } 18... Qe7 { [%clk 0:00:16] } 19. e4 { [%clk 0:00:38] } 19... Qf7 { [%clk 0:00:15] } 20. e5 { [%clk 0:00:37] } 20... Rf8 { [%clk 0:00:10] } 21. Qf5+ { [%clk 0:00:33] } 21... Ke7 { [%clk 0:00:07] } 22. exf6+ { [%clk 0:00:33] } 22... Kd8 { [%clk 0:00:05] } 23. Qd3+ { [%clk 0:00:29] } 23... Kc8 { [%clk 0:00:05] } 24. Re7 { [%clk 0:00:26] } 24... Qxf6 { [%clk 0:00:05] } 25. Rxf6 { [%clk 0:00:24] } 25... Rxf6 { [%clk 0:00:05] } 26. Qh7 { [%clk 0:00:21] } 26... Kb8 { [%clk 0:00:04] } 27. Qg8+ { [%clk 0:00:20] } 27... Bc8 { [%clk 0:00:03] } 28. Re8 { [%clk 0:00:19] } 28... Kb7 { [%clk 0:00:03] } 29. Rxc8 { [%clk 0:00:18] } 29... Kc6 { [%clk 0:00:03] } 30. Qe8+ { [%clk 0:00:16] } 30... Kd5 { [%clk 0:00:02] } 31. Rd8+ { [%clk 0:00:15] } 31... Rd6 { [%clk 0:00:02] } 32. Rxd6+ { [%clk 0:00:14] } 32... Kxd6 { [%clk 0:00:02] } 33. Qf8+ { [%clk 0:00:12] } 33... Kc6 { [%clk 0:00:02] } 34. b4 { [%clk 0:00:12] } 34... Nb7 { [%clk 0:00:02] } 35. b5+ { [%clk 0:00:10] } 35... Kxb5 { [%clk 0:00:01] } 36. c4+ { [%clk 0:00:09] } 36... Ka6 { [%clk 0:00:01] } 37. Qe7 { [%clk 0:00:07] } 37... Nc5 { [%clk 0:00:01] } 38. Qxc7 { [%clk 0:00:06] } 1-0
