[Event "Rated Blitz game"]
[Site "https://lichess.org/3Jh9bJSU"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "FelixVAvanesyan"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "07:58:42"]
[WhiteElo "1213"]
[BlackElo "1216"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:55] } 3... e6 { [%clk 0:02:58] } 4. Qe2 { [%clk 0:02:52] } 4... Bb4 { [%clk 0:02:57] } 5. Bd2 { [%clk 0:02:48] } 5... Nf6 { [%clk 0:02:56] } 6. e5 { [%clk 0:02:44] } 6... Ne4 { [%clk 0:02:54] } 7. Nxe4 { [%clk 0:02:41] } 7... Bxd2+ { [%clk 0:02:51] } 8. Qxd2 { [%clk 0:02:39] } 8... dxe4 { [%clk 0:02:51] } 9. f3 { [%clk 0:02:37] } 9... O-O { [%clk 0:02:43] } 10. fxe4 { [%clk 0:02:34] } 10... Bd7 { [%clk 0:02:42] } 11. O-O-O { [%clk 0:02:28] } 11... Na6 { [%clk 0:02:36] } 12. d5 { [%clk 0:02:26] } 12... cxd5 { [%clk 0:02:29] } 13. exd5 { [%clk 0:02:26] } 13... Nc5 { [%clk 0:02:23] } 14. dxe6 { [%clk 0:02:23] } 14... Nxe6 { [%clk 0:02:19] } 15. Qxd7 { [%clk 0:02:19] } 15... Qxd7 { [%clk 0:02:17] } 16. Rxd7 { [%clk 0:02:18] } 16... Nc5 { [%clk 0:02:15] } 17. Rc7 { [%clk 0:02:13] } 17... Ne4 { [%clk 0:02:07] } 18. Nh3 { [%clk 0:01:51] } 18... Rae8 { [%clk 0:02:05] } 19. Rxb7 { [%clk 0:01:47] } 19... Rxe5 { [%clk 0:02:03] } 20. Bd3 { [%clk 0:01:35] } 20... Nd6 { [%clk 0:02:00] } 21. Rxa7 { [%clk 0:01:31] } 21... Rfe8 { [%clk 0:01:55] } 22. Rd7 { [%clk 0:01:23] } 22... g6 { [%clk 0:01:46] } 23. Rxd6 { [%clk 0:01:21] } 23... Re1+ { [%clk 0:01:44] } 24. Rxe1 { [%clk 0:01:18] } 24... Rxe1+ { [%clk 0:01:43] } 25. Kd2 { [%clk 0:01:18] } 25... Re8 { [%clk 0:01:42] } 26. Ng5 { [%clk 0:01:15] } 26... Ra8 { [%clk 0:01:40] } 27. a3 { [%clk 0:01:13] } 27... Re8 { [%clk 0:01:38] } 28. c4 { [%clk 0:01:11] } 28... Re5 { [%clk 0:01:37] } 29. Nf3 { [%clk 0:01:07] } 29... Re8 { [%clk 0:01:35] } 30. b4 { [%clk 0:01:06] } 30... Ra8 { [%clk 0:01:33] } 31. c5 { [%clk 0:00:55] } 31... Rxa3 { [%clk 0:01:31] } 32. c6 { [%clk 0:00:55] } 32... Ra2+ { [%clk 0:01:29] } 33. Kc3 { [%clk 0:00:54] } 33... Ra3+ { [%clk 0:01:28] } 34. Kc4 { [%clk 0:00:51] } 34... Ra6 { [%clk 0:01:24] } 35. b5 { [%clk 0:00:49] } 35... Ra8 { [%clk 0:01:22] } 36. c7 { [%clk 0:00:47] } 36... Kf8 { [%clk 0:01:22] } 37. Rd8+ { [%clk 0:00:46] } 37... Rxd8 { [%clk 0:01:18] } 38. cxd8=Q+ { [%clk 0:00:46] } 38... Kg7 { [%clk 0:01:16] } 39. Qd4+ { [%clk 0:00:43] } 39... f6 { [%clk 0:01:15] } 40. b6 { [%clk 0:00:40] } 40... h6 { [%clk 0:01:11] } 41. b7 { [%clk 0:00:40] } 41... g5 { [%clk 0:01:10] } 42. b8=Q { [%clk 0:00:40] } 42... Kf7 { [%clk 0:01:06] } 43. Qb7+ { [%clk 0:00:36] } 43... Ke6 { [%clk 0:01:05] } 44. Qde4+ { [%clk 0:00:33] } 44... Kd6 { [%clk 0:01:03] } 45. Qbe7# { [%clk 0:00:31] } 1-0
