[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VpwsDwcq"]
[Date "2019.11.10"]
[White "JRoma98"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.10"]
[UTCTime "08:56:02"]
[WhiteElo "2034"]
[BlackElo "1775"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... e5 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. cxd4 { [%clk 0:00:59] } 6... exd4 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:56] } 9. Nbd2 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:55] } 10. Bxf6 { [%clk 0:00:55] } 10... Qxf6 { [%clk 0:00:55] } 11. Ne4 { [%clk 0:00:55] } 11... Qe7 { [%clk 0:00:53] } 12. Nxd6 { [%clk 0:00:55] } 12... Qxd6 { [%clk 0:00:53] } 13. Rc1 { [%clk 0:00:54] } 13... Ne5 { [%clk 0:00:51] } 14. Nxe5 { [%clk 0:00:53] } 14... Qxe5 { [%clk 0:00:51] } 15. b3 { [%clk 0:00:53] } 15... c6 { [%clk 0:00:50] } 16. Qc2 { [%clk 0:00:51] } 16... Bf5 { [%clk 0:00:49] } 17. Qc5 { [%clk 0:00:50] } 17... Qxc5 { [%clk 0:00:47] } 18. Rxc5 { [%clk 0:00:50] } 18... Be6 { [%clk 0:00:46] } 19. Re5 { [%clk 0:00:49] } 19... Rad8 { [%clk 0:00:45] } 20. Re4 { [%clk 0:00:46] } 20... Rfe8 { [%clk 0:00:44] } 21. f4 { [%clk 0:00:46] } 21... c5 { [%clk 0:00:41] } 22. f5 { [%clk 0:00:44] } 22... Bd5 { [%clk 0:00:40] } 23. Rxe8+ { [%clk 0:00:44] } 23... Rxe8 { [%clk 0:00:37] } 24. Bxd5 { [%clk 0:00:44] } 24... Rxe2 { [%clk 0:00:36] } 25. Rf2 { [%clk 0:00:42] } 25... Re5 { [%clk 0:00:33] } 26. Bxb7 { [%clk 0:00:41] } 26... Kf8 { [%clk 0:00:31] } 27. Ba6 { [%clk 0:00:40] } 27... Ke7 { [%clk 0:00:30] } 28. Bc4 { [%clk 0:00:40] } 28... Re1+ { [%clk 0:00:29] } 29. Kg2 { [%clk 0:00:39] } 29... Ra1 { [%clk 0:00:28] } 30. h4 { [%clk 0:00:38] } 30... f6 { [%clk 0:00:27] } 31. g4 { [%clk 0:00:37] } 31... Kd6 { [%clk 0:00:26] } 32. Kf3 { [%clk 0:00:37] } 32... Kc6 { [%clk 0:00:25] } 33. Kf4 { [%clk 0:00:36] } 33... Kd6 { [%clk 0:00:24] } 34. g5 { [%clk 0:00:35] } 34... hxg5+ { [%clk 0:00:22] } 35. hxg5 { [%clk 0:00:35] } 35... fxg5+ { [%clk 0:00:21] } 36. Kxg5 { [%clk 0:00:35] } 36... Rg1+ { [%clk 0:00:21] } 37. Kf4 { [%clk 0:00:35] } 37... Rh1 { [%clk 0:00:17] } 38. Rg2 { [%clk 0:00:34] } 38... Rh4+ { [%clk 0:00:12] } 39. Kg5 { [%clk 0:00:33] } 39... Rh1 { [%clk 0:00:12] } 40. Kg6 { [%clk 0:00:32] } 40... Rc1 { [%clk 0:00:11] } 41. Kxg7 { [%clk 0:00:31] } 41... Kc6 { [%clk 0:00:10] } 42. f6 { [%clk 0:00:30] } 42... Rf1 { [%clk 0:00:09] } 43. f7 { [%clk 0:00:29] } 43... Kd7 { [%clk 0:00:08] } 44. f8=Q { [%clk 0:00:29] } 44... Rxf8 { [%clk 0:00:07] } 45. Kxf8 { [%clk 0:00:29] } 45... Kc6 { [%clk 0:00:07] } 46. Rg6+ { [%clk 0:00:28] } 46... Kd7 { [%clk 0:00:06] } 47. Rg7+ { [%clk 0:00:27] } 47... Kd6 { [%clk 0:00:05] } 48. Rxa7 { [%clk 0:00:27] } 48... Kc6 { [%clk 0:00:04] } 49. Rh7 { [%clk 0:00:27] } 49... Kd6 { [%clk 0:00:03] } 50. Rh5 { [%clk 0:00:27] } 50... Kc7 { [%clk 0:00:02] } 51. Rxc5+ { [%clk 0:00:26] } 51... Kd7 { [%clk 0:00:02] } 52. Rd5+ { [%clk 0:00:26] } 52... Kc6 { [%clk 0:00:02] } 53. Rxd4 { [%clk 0:00:26] } 53... Kc5 { [%clk 0:00:01] } 54. a4 { [%clk 0:00:26] } 1-0
