[Event "Rated Bullet game"]
[Site "https://lichess.org/JMTFeKdu"]
[Date "2019.02.17"]
[White "Ivan-X"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.17"]
[UTCTime "04:13:01"]
[WhiteElo "1413"]
[BlackElo "1397"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:57] } 3. e3 { [%clk 0:00:59] } 3... f6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:57] } 5. dxe5 { [%clk 0:00:57] } 5... fxe5 { [%clk 0:00:57] } 6. Nxe5 { [%clk 0:00:57] } 6... Nxe5 { [%clk 0:00:55] } 7. Bxe5 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:52] } 8. Nc3 { [%clk 0:00:52] } 8... Bg4 { [%clk 0:00:51] } 9. f3 { [%clk 0:00:51] } 9... Be6 { [%clk 0:00:51] } 10. Bb5+ { [%clk 0:00:47] } 10... c6 { [%clk 0:00:49] } 11. Ba4 { [%clk 0:00:47] } 11... b5 { [%clk 0:00:48] } 12. Bb3 { [%clk 0:00:47] } 12... Bd6 { [%clk 0:00:46] } 13. Bxd6 { [%clk 0:00:45] } 13... Qxd6 { [%clk 0:00:46] } 14. O-O { [%clk 0:00:43] } 14... Kf7 { [%clk 0:00:45] } 15. Qe2 { [%clk 0:00:42] } 15... Rad8 { [%clk 0:00:43] } 16. Rfd1 { [%clk 0:00:42] } 16... Rhe8 { [%clk 0:00:42] } 17. Ne4 { [%clk 0:00:40] } 17... Nxe4 { [%clk 0:00:39] } 18. fxe4 { [%clk 0:00:39] } 18... Qe5 { [%clk 0:00:38] } 19. exd5 { [%clk 0:00:37] } 19... cxd5 { [%clk 0:00:38] } 20. Rf1+ { [%clk 0:00:33] } 20... Kg8 { [%clk 0:00:35] } 21. c3 { [%clk 0:00:29] } 21... Qe4 { [%clk 0:00:34] } 22. Bc2 { [%clk 0:00:26] } 22... Rf8 { [%clk 0:00:32] } 23. Bxe4 { [%clk 0:00:24] } 23... Rf2 { [%clk 0:00:31] } 24. Rxf2 { [%clk 0:00:23] } 24... dxe4 { [%clk 0:00:30] } 25. Rb1 { [%clk 0:00:21] } 25... Rf8 { [%clk 0:00:28] } 26. Rbf1 { [%clk 0:00:20] } 26... Rxf2 { [%clk 0:00:27] } 27. Qxf2 { [%clk 0:00:19] } 27... Bxa2 { [%clk 0:00:27] } 28. Qf8# { [%clk 0:00:18] } 1-0
