[Event "Rated Blitz game"]
[Site "https://lichess.org/wfBmFE0I"]
[Date "2020.05.09"]
[White "Wittenmountain"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.09"]
[UTCTime "20:08:55"]
[WhiteElo "1772"]
[BlackElo "1795"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Korchnoi Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:57] } 6. Qxd4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:56] } 7. Bg2 { [%clk 0:02:54] } 7... Nc6 { [%clk 0:02:55] } 8. Qd1 { [%clk 0:02:48] } 8... Be7 { [%clk 0:02:54] } 9. Nge2 { [%clk 0:02:46] } 9... d4 { [%clk 0:02:53] } 10. Ne4 { [%clk 0:02:33] } 10... O-O { [%clk 0:02:51] } 11. O-O { [%clk 0:02:27] } 11... Nxe4 { [%clk 0:02:47] } 12. Bxe4 { [%clk 0:02:27] } 12... Bf6 { [%clk 0:02:46] } 13. c3 { [%clk 0:02:21] } 13... Be6 { [%clk 0:02:37] } 14. cxd4 { [%clk 0:02:17] } 14... Nxd4 { [%clk 0:02:35] } 15. Nxd4 { [%clk 0:02:16] } 15... Bxd4 { [%clk 0:02:35] } 16. Rb1 { [%clk 0:02:06] } 16... Rb8 { [%clk 0:02:33] } 17. b3 { [%clk 0:02:02] } 17... Bf6 { [%clk 0:02:30] } 18. Bb2 { [%clk 0:02:00] } 18... Bxb2 { [%clk 0:02:27] } 19. Rxb2 { [%clk 0:01:58] } 19... Qf6 { [%clk 0:02:27] } 20. Qe2 { [%clk 0:01:47] } 20... Bh3 { [%clk 0:02:24] } 21. Rd1 { [%clk 0:01:41] } 21... Rfe8 { [%clk 0:02:22] } 22. Qf3 { [%clk 0:01:34] } 22... Qxb2 { [%clk 0:02:16] } 0-1
