[Event "Rated Bullet game"]
[Site "https://lichess.org/SFX1lbNP"]
[Date "2021.10.06"]
[White "Prime-AE"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "10:08:17"]
[WhiteElo "2088"]
[BlackElo "2107"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. Be2 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Qc1 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... Nc6 { [%clk 0:00:57] } 8. d3 { [%clk 0:01:00] } 8... Bg4 { [%clk 0:00:56] } 9. Nbd2 { [%clk 0:00:59] } 9... Be6 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:58] } 10... Qd7 { [%clk 0:00:55] } 11. e4 { [%clk 0:00:57] } 11... dxe4 { [%clk 0:00:55] } 12. Nxe4 { [%clk 0:00:57] } 12... Nxe4 { [%clk 0:00:54] } 13. dxe4 { [%clk 0:00:57] } 13... Bg4 { [%clk 0:00:52] } 14. Bxg7 { [%clk 0:00:56] } 14... Kxg7 { [%clk 0:00:52] } 15. Qb2+ { [%clk 0:00:56] } 15... f6 { [%clk 0:00:51] } 16. Rad1 { [%clk 0:00:55] } 16... Qc7 { [%clk 0:00:50] } 17. e5 { [%clk 0:00:52] } 17... Bxf3 { [%clk 0:00:47] } 18. Bxf3 { [%clk 0:00:52] } 18... Nxe5 { [%clk 0:00:43] } 19. Bd5 { [%clk 0:00:46] } 19... Rad8 { [%clk 0:00:40] } 20. f4 { [%clk 0:00:43] } 20... Nf7 { [%clk 0:00:36] } 21. Qa3 { [%clk 0:00:37] } 21... b6 { [%clk 0:00:35] } 22. Be6 { [%clk 0:00:34] } 22... Rxd1 { [%clk 0:00:32] } 23. Rxd1 { [%clk 0:00:34] } 23... Qxf4 { [%clk 0:00:30] } 24. Kh1 { [%clk 0:00:26] } 24... Qe4 { [%clk 0:00:25] } 25. Bd5 { [%clk 0:00:21] } 25... Qe2 { [%clk 0:00:21] } 26. Rg1 { [%clk 0:00:20] } 26... a5 { [%clk 0:00:19] } 27. Qa4 { [%clk 0:00:18] } 27... Nd6 { [%clk 0:00:18] } 28. Qd7 { [%clk 0:00:16] } 28... Rf7 { [%clk 0:00:17] } 29. Bxf7 { [%clk 0:00:15] } 29... Kxf7 { [%clk 0:00:17] } 30. c4 { [%clk 0:00:13] } 30... Qxa2 { [%clk 0:00:14] } 31. Re1 { [%clk 0:00:09] } 31... Kg7 { [%clk 0:00:09] } 32. Qxe7+ { [%clk 0:00:08] } 32... Nf7 { [%clk 0:00:08] } 33. h3 { [%clk 0:00:06] } 33... Qxb3 { [%clk 0:00:07] } 34. Kh2 { [%clk 0:00:06] } 34... Qxc4 { [%clk 0:00:07] } 35. Rd1 { [%clk 0:00:05] } 35... Qf4+ { [%clk 0:00:06] } 36. Kg1 { [%clk 0:00:03] } 36... c4 { [%clk 0:00:05] } 37. Rd7 { [%clk 0:00:03] } 37... Qc1+ { [%clk 0:00:03] } 38. Kf2 { [%clk 0:00:03] } 38... Qc2+ { [%clk 0:00:03] } 39. Qe2 { [%clk 0:00:02] } 39... Qc3 { [%clk 0:00:03] } 40. Qe7 { [%clk 0:00:00] } 40... Qd4+ { [%clk 0:00:03] } 0-1
