[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/qNWLkTn7"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "StrangerA"]
[Result "1/2-1/2"]
[UTCDate "2019.02.26"]
[UTCTime "20:15:00"]
[WhiteElo "1353"]
[BlackElo "1485"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... c6 { [%clk 0:01:30] } 2. c4 { [%clk 0:01:29] } 2... d5 { [%clk 0:01:30] } 3. d4 { [%clk 0:01:29] } 3... Nf6 { [%clk 0:01:29] } 4. e3 { [%clk 0:01:29] } 4... Bg4 { [%clk 0:01:28] } 5. Nc3 { [%clk 0:01:28] } 5... e6 { [%clk 0:01:27] } 6. h3 { [%clk 0:01:25] } 6... Bxf3 { [%clk 0:01:26] } 7. Qxf3 { [%clk 0:01:25] } 7... c5 { [%clk 0:01:25] } 8. dxc5 { [%clk 0:01:24] } 8... Bxc5 { [%clk 0:01:24] } 9. cxd5 { [%clk 0:01:24] } 9... Nxd5 { [%clk 0:01:23] } 10. e4 { [%clk 0:01:22] } 10... Nxc3 { [%clk 0:01:22] } 11. bxc3 { [%clk 0:01:22] } 11... Nc6 { [%clk 0:01:21] } 12. Bb5 { [%clk 0:01:21] } 12... Qb6 { [%clk 0:01:18] } 13. Bxc6+ { [%clk 0:01:19] } 13... Qxc6 { [%clk 0:01:18] } 14. Bb2 { [%clk 0:01:19] } 14... O-O { [%clk 0:01:17] } 15. O-O { [%clk 0:01:18] } 15... Qb6 { [%clk 0:01:16] } 16. g4 { [%clk 0:01:17] } 16... Qxb2 { [%clk 0:01:14] } 17. g5 { [%clk 0:01:16] } 17... Qxc3 { [%clk 0:01:13] } 18. h4 { [%clk 0:01:15] } 18... g6 { [%clk 0:01:12] } 19. h5 { [%clk 0:01:14] } 19... Bd4 { [%clk 0:01:11] } 20. Qxc3 { [%clk 0:01:13] } 20... Bxc3 { [%clk 0:01:10] } 21. Rac1 { [%clk 0:01:13] } 21... Bg7 { [%clk 0:01:09] } 22. hxg6 { [%clk 0:01:11] } 22... Bh8 { [%clk 0:01:09] } 23. gxf7+ { [%clk 0:01:09] } 23... Rxf7 { [%clk 0:01:08] } 24. f4 { [%clk 0:01:09] } 24... Bd4+ { [%clk 0:01:04] } 25. Kg2 { [%clk 0:01:07] } 25... e5 { [%clk 0:01:03] } 26. f5 { [%clk 0:01:07] } 26... Rg7 { [%clk 0:01:01] } 27. Kf3 { [%clk 0:01:04] } 27... Rxg5 { [%clk 0:00:59] } 28. Ke2 { [%clk 0:01:03] } 28... Rg2+ { [%clk 0:00:58] } 29. Kd3 { [%clk 0:01:03] } 29... Rg3+ { [%clk 0:00:57] } 30. Kc4 { [%clk 0:01:01] } 30... Re3 { [%clk 0:00:55] } 31. Kd5 { [%clk 0:01:00] } 31... Rxe4 { [%clk 0:00:54] } 32. Kxe4 { [%clk 0:00:59] } 32... Rd8 { [%clk 0:00:53] } 33. Rg1+ { [%clk 0:00:56] } 33... Kf7 { [%clk 0:00:53] } 34. Rc7+ { [%clk 0:00:55] } 34... Kf6 { [%clk 0:00:52] } 35. Rxb7 { [%clk 0:00:54] } 35... Rc8 { [%clk 0:00:49] } 36. Rxh7 { [%clk 0:00:54] } 36... Rc2 { [%clk 0:00:47] } 37. Rxa7 { [%clk 0:00:51] } 37... Re2+ { [%clk 0:00:47] } 38. Kd5 { [%clk 0:00:49] } 38... Bxa7 { [%clk 0:00:45] } 39. Kd6 { [%clk 0:00:47] } 39... Bxg1 { [%clk 0:00:44] } 40. a4 { [%clk 0:00:45] } 40... Re4 { [%clk 0:00:43] } 41. a5 { [%clk 0:00:45] } 41... Kxf5 { [%clk 0:00:43] } 42. a6 { [%clk 0:00:44] } 42... Ra4 { [%clk 0:00:42] } 43. Kd5 { [%clk 0:00:42] } 43... Rxa6 { [%clk 0:00:42] } 44. Kc4 { [%clk 0:00:41] } 44... Ra5 { [%clk 0:00:42] } 45. Kd3 { [%clk 0:00:41] } 45... Ra4 { [%clk 0:00:41] } 46. Ke2 { [%clk 0:00:41] } 46... Ra3 { [%clk 0:00:40] } 47. Kf1 { [%clk 0:00:41] } 47... Bh2 { [%clk 0:00:39] } 48. Kg2 { [%clk 0:00:40] } 48... Ra2+ { [%clk 0:00:38] } 49. Kf3 { [%clk 0:00:39] } 49... Bf4 { [%clk 0:00:37] } 1/2-1/2
