[Event "Rated Bullet game"]
[Site "https://lichess.org/9PxF00B0"]
[Date "2019.03.09"]
[White "camelita"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.09"]
[UTCTime "16:00:58"]
[WhiteElo "1535"]
[BlackElo "1532"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qa5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:55] } 5... Bg4 { [%clk 0:00:58] } 6. Bd2 { [%clk 0:00:54] } 6... Nf6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:53] } 7... Qb6 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:51] } 8... Bxf3 { [%clk 0:00:55] } 9. Bxf3 { [%clk 0:00:51] } 9... Nxd4 { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:49] } 10... c5 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:44] } 11... e5 { [%clk 0:00:49] } 12. Nd5 { [%clk 0:00:43] } 12... Nxd5 { [%clk 0:00:47] } 13. Bxd5 { [%clk 0:00:43] } 13... Qd6 { [%clk 0:00:46] } 14. Bc4 { [%clk 0:00:38] } 14... Rb8 { [%clk 0:00:45] } 15. Bxd4 { [%clk 0:00:37] } 15... Qxd4 { [%clk 0:00:43] } 16. Qe2 { [%clk 0:00:35] } 16... Qxb2 { [%clk 0:00:39] } 17. Rad1 { [%clk 0:00:31] } 17... f6 { [%clk 0:00:37] } 18. Rfe1 { [%clk 0:00:30] } 18... Be7 { [%clk 0:00:34] } 19. Bb5+ { [%clk 0:00:27] } 19... Kf7 { [%clk 0:00:32] } 20. Qc4+ { [%clk 0:00:26] } 20... Kf8 { [%clk 0:00:29] } 21. Rd7 { [%clk 0:00:21] } 21... Qd4 { [%clk 0:00:23] } 22. Qxd4 { [%clk 0:00:17] } 22... cxd4 { [%clk 0:00:23] } 23. Rd1 { [%clk 0:00:14] } 23... Rc8 { [%clk 0:00:22] } 24. Rxb7 { [%clk 0:00:11] } 24... Rc3 { [%clk 0:00:21] } 25. Rb1 { [%clk 0:00:10] } 25... Rxc2 { [%clk 0:00:20] } 26. Bd3 { [%clk 0:00:09] } 26... Kf7 { [%clk 0:00:20] } 27. Bc4+ { [%clk 0:00:08] } 27... Kg6 { [%clk 0:00:18] } 28. Bd3+ { [%clk 0:00:07] } 28... e4 { [%clk 0:00:17] } 29. Bxc2 { [%clk 0:00:07] } 29... d3 { [%clk 0:00:16] } 30. Rxe7 { [%clk 0:00:07] } 30... dxc2 { [%clk 0:00:14] } 31. Rc1 { [%clk 0:00:07] } 31... e3 { [%clk 0:00:13] } 32. Rxc2 { [%clk 0:00:07] } 32... Rd8 { [%clk 0:00:12] } 33. Rxa7 { [%clk 0:00:07] } 33... e2 { [%clk 0:00:11] } 34. Kh2 { [%clk 0:00:07] } 34... Rd1 { [%clk 0:00:10] } 35. Rd2 { [%clk 0:00:05] } 35... Rxd2 { [%clk 0:00:09] } 36. Ra4 { [%clk 0:00:04] } 36... e1=Q { [%clk 0:00:09] } 37. Rg4+ { [%clk 0:00:04] } 37... Kf5 { [%clk 0:00:07] } 38. Rxg7 { [%clk 0:00:04] } 38... Ke6 { [%clk 0:00:06] } 39. Rxh7 { [%clk 0:00:02] } 39... Rd1 { [%clk 0:00:06] } 40. Re7+ { [%clk 0:00:02] } 40... Kxe7 { [%clk 0:00:04] } 41. g4 { [%clk 0:00:01] } 41... Ke6 { [%clk 0:00:04] } 42. Kg3 { [%clk 0:00:01] } 42... Qg1+ { [%clk 0:00:03] } 43. Kh4 { [%clk 0:00:01] } 43... Qxf2+ { [%clk 0:00:02] } 44. Kh5 { [%clk 0:00:00] } 44... Qd4 { [%clk 0:00:02] } 45. g5 { [%clk 0:00:00] } 45... Rd3 { [%clk 0:00:01] } 0-1
