[Event "Rated Blitz game"]
[Site "https://lichess.org/DNc0hkzn"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "Wadara01"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "10:31:52"]
[WhiteElo "1897"]
[BlackElo "1909"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation, Gipslis Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:59] } 3... Nxd5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:55] } 4... Bg4 { [%clk 0:02:51] } 5. c4 { [%clk 0:02:54] } 5... Nb6 { [%clk 0:02:50] } 6. d5 { [%clk 0:02:51] } 6... c6 { [%clk 0:02:48] } 7. Nc3 { [%clk 0:02:50] } 7... cxd5 { [%clk 0:02:41] } 8. cxd5 { [%clk 0:02:50] } 8... e6 { [%clk 0:02:38] } 9. Bb5+ { [%clk 0:02:48] } 9... N8d7 { [%clk 0:02:31] } 10. dxe6 { [%clk 0:02:39] } 10... Bxe6 { [%clk 0:02:28] } 11. O-O { [%clk 0:02:37] } 11... Be7 { [%clk 0:02:26] } 12. Ne5 { [%clk 0:02:35] } 12... O-O { [%clk 0:02:24] } 13. Nxd7 { [%clk 0:02:34] } 13... Nxd7 { [%clk 0:02:22] } 14. Bf4 { [%clk 0:02:33] } 14... a6 { [%clk 0:02:17] } 15. Bd3 { [%clk 0:02:30] } 15... Qa5 { [%clk 0:02:15] } 16. Rc1 { [%clk 0:02:27] } 16... Rac8 { [%clk 0:02:13] } 17. Qh5 { [%clk 0:02:26] } 17... Nf6 { [%clk 0:02:11] } 18. Qxa5 { [%clk 0:02:23] } 1-0
