[Event "Rated Bullet game"]
[Site "https://lichess.org/KpkHFzex"]
[Date "2021.04.03"]
[White "jishanshaikh4"]
[Black "TakeOneHalawa"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "07:21:10"]
[WhiteElo "2027"]
[BlackElo "2039"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... b6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:58] } 4... Bb7 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... Bxf3 { [%clk 0:01:00] } 6. Qxf3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... Nge7 { [%clk 0:00:59] } 9. h3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:59] } 10. Bh2 { [%clk 0:00:55] } 10... d5 { [%clk 0:00:59] } 11. Nd2 { [%clk 0:00:55] } 11... Nf5 { [%clk 0:00:58] } 12. Bd3 { [%clk 0:00:53] } 12... Nd6 { [%clk 0:00:58] } 13. Qe2 { [%clk 0:00:52] } 13... e5 { [%clk 0:00:58] } 14. dxe5 { [%clk 0:00:51] } 14... Nxe5 { [%clk 0:00:58] } 15. Bc2 { [%clk 0:00:50] } 15... Qg5 { [%clk 0:00:55] } 16. Nf3 { [%clk 0:00:49] } 16... Nxf3+ { [%clk 0:00:54] } 17. Qxf3 { [%clk 0:00:49] } 17... Ne4 { [%clk 0:00:52] } 18. Bxc7 { [%clk 0:00:44] } 18... Rac8 { [%clk 0:00:50] } 19. Bf4 { [%clk 0:00:43] } 19... Qh4 { [%clk 0:00:48] } 20. Bb3 { [%clk 0:00:35] } 20... Nd2 { [%clk 0:00:46] } 21. Qe2 { [%clk 0:00:33] } 21... Nxf1 { [%clk 0:00:44] } 22. Rxf1 { [%clk 0:00:31] } 22... Rfe8 { [%clk 0:00:41] } 23. Bg3 { [%clk 0:00:30] } 23... Qg5 { [%clk 0:00:39] } 24. Rd1 { [%clk 0:00:29] } 24... Be5 { [%clk 0:00:37] } 25. Rxd5 { [%clk 0:00:25] } 25... f6 { [%clk 0:00:34] } 26. Rxe5+ { [%clk 0:00:20] } 26... Kg7 { [%clk 0:00:30] } 27. Rxg5 { [%clk 0:00:19] } 27... fxg5 { [%clk 0:00:27] } 28. Qb5 { [%clk 0:00:17] } 28... Rc5 { [%clk 0:00:26] } 29. Qxe8 { [%clk 0:00:15] } 29... Kh6 { [%clk 0:00:25] } 30. Qf8+ { [%clk 0:00:13] } 30... Kh5 { [%clk 0:00:24] } 31. Qg8 { [%clk 0:00:11] } 31... h6 { [%clk 0:00:22] } 32. Bd1+ { [%clk 0:00:08] } 32... g4 { [%clk 0:00:20] } 33. Bxg4+ { [%clk 0:00:08] } 33... Kg5 { [%clk 0:00:20] } 34. Qd8# { [%clk 0:00:06] } 1-0
