[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4coWSap5"]
[Date "2021.04.23"]
[White "dkdaniel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "18:54:08"]
[WhiteElo "1892"]
[BlackElo "1968"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:58] } 6. Bd2 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:58] } 8... Ne5 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:58] } 9... Nxf3+ { [%clk 0:00:56] } 10. Qxf3 { [%clk 0:00:57] } 10... Rb8 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:56] } 11... b6 { [%clk 0:00:54] } 12. Rad1 { [%clk 0:00:54] } 12... Bb7 { [%clk 0:00:53] } 13. Qe2 { [%clk 0:00:53] } 13... Ne8 { [%clk 0:00:50] } 14. Bb1 { [%clk 0:00:52] } 14... Qg5 { [%clk 0:00:49] } 15. f4 { [%clk 0:00:50] } 15... Qh4 { [%clk 0:00:48] } 16. g3 { [%clk 0:00:49] } 16... Qh3 { [%clk 0:00:47] } 17. Rfe1 { [%clk 0:00:48] } 17... Nf6 { [%clk 0:00:45] } 18. Qf1 { [%clk 0:00:47] } 18... Qg4 { [%clk 0:00:43] } 19. Bd3 { [%clk 0:00:42] } 19... Rfe8 { [%clk 0:00:42] } 20. Be2 { [%clk 0:00:41] } 20... Qg6 { [%clk 0:00:39] } 21. Bd3 { [%clk 0:00:39] } 21... Ne4 { [%clk 0:00:38] } 22. Nxe4 { [%clk 0:00:37] } 22... Bxe4 { [%clk 0:00:37] } 23. Bxe4 { [%clk 0:00:36] } 23... Rxe4 { [%clk 0:00:36] } 24. Bc3 { [%clk 0:00:35] } 24... Rbe8 { [%clk 0:00:34] } 25. Qd3 { [%clk 0:00:33] } 25... Bc5 { [%clk 0:00:32] } 26. Bd4 { [%clk 0:00:26] } 26... Bxd4 { [%clk 0:00:30] } 27. exd4 { [%clk 0:00:26] } 27... Rxe1+ { [%clk 0:00:29] } 28. Rxe1 { [%clk 0:00:24] } 28... Rxe1+ { [%clk 0:00:27] } 29. Kf2 { [%clk 0:00:24] } 29... Qxd3 { [%clk 0:00:26] } 0-1
