[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tAVblifl"]
[Date "2022.05.18"]
[White "jishanshaikh4"]
[Black "Roberto1603"]
[Result "1-0"]
[UTCDate "2022.05.18"]
[UTCTime "09:52:52"]
[WhiteElo "2076"]
[BlackElo "1239"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Stafford Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:00:59] } 3. Nxe5 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:57] } 4... Nxe4 { [%clk 0:00:51] } 5. Nxc6 { [%clk 0:00:56] } 5... dxc6 { [%clk 0:00:47] } 6. Bd3 { [%clk 0:00:55] } 6... Bf5 { [%clk 0:00:46] } 7. O-O { [%clk 0:00:54] } 7... Qxd4 { [%clk 0:00:41] } 8. Qe2 { [%clk 0:00:53] } 8... O-O-O { [%clk 0:00:31] } 9. Be3 { [%clk 0:00:50] } 9... Qxb2 { [%clk 0:00:28] } 10. Nd2 { [%clk 0:00:48] } 10... Nxd2 { [%clk 0:00:24] } 11. Bxf5+ { [%clk 0:00:48] } 11... Kb8 { [%clk 0:00:19] } 12. Bxd2 { [%clk 0:00:47] } 12... Qxc2 { [%clk 0:00:14] } 13. Rab1 { [%clk 0:00:44] } 13... Qxf5 { [%clk 0:00:10] } 14. Qa6 { [%clk 0:00:43] } 14... b6 { [%clk 0:00:07] } 15. a4 { [%clk 0:00:41] } 15... Qc8 { [%clk 0:00:05] } 16. Qc4 { [%clk 0:00:39] } 16... Qe6 { [%clk 0:00:03] } 17. Qa6 { [%clk 0:00:36] } 17... Qc8 { [%clk 0:00:02] } 18. Qe2 { [%clk 0:00:36] } 18... Qe6 { [%clk 0:00:01] } 19. Be3 { [%clk 0:00:36] } 1-0
