[Event "Rated Bullet game"]
[Site "https://lichess.org/6BnA6VHx"]
[Date "2022.02.26"]
[White "OffbeatGambits"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "14:49:45"]
[WhiteElo "2138"]
[BlackElo "2147"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... dxe4 { [%clk 0:00:58] } 5. Nxe4 { [%clk 0:00:57] } 5... f5 { [%clk 0:00:58] } 6. Ng3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:57] } 8. Bc4 { [%clk 0:00:54] } 8... Qa5+ { [%clk 0:00:57] } 9. c3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:51] } 10... Re8 { [%clk 0:00:55] } 11. Nxf5 { [%clk 0:00:50] } 11... Bxe5 { [%clk 0:00:53] } 12. fxe5 { [%clk 0:00:50] } 12... Nd5 { [%clk 0:00:51] } 13. Nd6 { [%clk 0:00:48] } 13... Rf8 { [%clk 0:00:48] } 14. Nxc8 { [%clk 0:00:46] } 14... Rxc8 { [%clk 0:00:48] } 15. O-O { [%clk 0:00:45] } 15... Nd7 { [%clk 0:00:47] } 16. Qg4 { [%clk 0:00:45] } 16... Re8 { [%clk 0:00:41] } 17. Bh6 { [%clk 0:00:42] } 17... g6 { [%clk 0:00:37] } 18. h4 { [%clk 0:00:36] } 18... Qc7 { [%clk 0:00:29] } 19. h5 { [%clk 0:00:34] } 19... Nxe5 { [%clk 0:00:29] } 20. dxe5 { [%clk 0:00:32] } 20... Qxe5 { [%clk 0:00:28] } 21. Kh1 { [%clk 0:00:29] } 21... Qxh5+ { [%clk 0:00:26] } 22. Qxh5 { [%clk 0:00:28] } 22... gxh5 { [%clk 0:00:26] } 23. Rf3 { [%clk 0:00:27] } 23... Nf6 { [%clk 0:00:23] } 24. Rxf6 { [%clk 0:00:25] } 24... Rf8 { [%clk 0:00:21] } 25. Bxf8 { [%clk 0:00:23] } 25... Rxf8 { [%clk 0:00:21] } 26. Bxe6+ { [%clk 0:00:21] } 26... Kg7 { [%clk 0:00:20] } 27. Rxf8 { [%clk 0:00:21] } 27... Kxf8 { [%clk 0:00:20] } 28. Rf1+ { [%clk 0:00:20] } 28... Ke7 { [%clk 0:00:20] } 29. Bb3 { [%clk 0:00:20] } 29... b6 { [%clk 0:00:17] } 30. Rf7+ { [%clk 0:00:20] } 30... Kd6 { [%clk 0:00:17] } 31. Rxa7 { [%clk 0:00:19] } 31... b5 { [%clk 0:00:17] } 32. Rxh7 { [%clk 0:00:18] } 32... c5 { [%clk 0:00:17] } 33. Rxh5 { [%clk 0:00:17] } 33... c4 { [%clk 0:00:17] } 34. Bc2 { [%clk 0:00:16] } 34... Ke6 { [%clk 0:00:16] } 35. Rxb5 { [%clk 0:00:15] } 35... Kd6 { [%clk 0:00:16] } 36. a4 { [%clk 0:00:14] } 1-0
