[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/rOnq6TNH"]
[Date "2019.02.22"]
[White "Lez1995"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "13:44:44"]
[WhiteElo "1594"]
[BlackElo "1209"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. exd5 { [%clk 0:00:14] } 2... Qxd5 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:13] } 3... Qe6+ { [%clk 0:00:14] } 4. Qe2 { [%clk 0:00:12] } 4... Qd7 { [%clk 0:00:14] } 5. Qe4 { [%clk 0:00:12] } 5... Nf6 { [%clk 0:00:14] } 6. Qd3 { [%clk 0:00:12] } 6... e6 { [%clk 0:00:14] } 7. Nc3 { [%clk 0:00:12] } 7... Bb4 { [%clk 0:00:13] } 8. Bd2 { [%clk 0:00:10] } 8... Bxc3 { [%clk 0:00:13] } 9. Bxc3 { [%clk 0:00:10] } 9... Nc6 { [%clk 0:00:13] } 10. d5 { [%clk 0:00:10] } 10... exd5 { [%clk 0:00:11] } 11. Rd1 { [%clk 0:00:10] } 11... Qe7+ { [%clk 0:00:11] } 12. Qe3 { [%clk 0:00:09] } 12... Be6 { [%clk 0:00:11] } 13. Bxf6 { [%clk 0:00:07] } 13... O-O-O { [%clk 0:00:11] } 14. Bb5 { [%clk 0:00:07] } 14... Qxf6 { [%clk 0:00:10] } 15. Nf3 { [%clk 0:00:06] } 15... Qe5 { [%clk 0:00:10] } 16. Nh4 { [%clk 0:00:06] } 16... Qxe3+ { [%clk 0:00:09] } 17. fxe3 { [%clk 0:00:06] } 17... a6 { [%clk 0:00:08] } 18. Nf3 { [%clk 0:00:06] } 18... Nb4 { [%clk 0:00:06] } 19. Ne5 { [%clk 0:00:06] } 19... Nxa2 { [%clk 0:00:06] } 20. Nxf7 { [%clk 0:00:04] } 20... Rd6 { [%clk 0:00:06] } 21. Nxh8 { [%clk 0:00:04] } 21... Rb6 { [%clk 0:00:05] } 22. Rxd5 { [%clk 0:00:04] } 22... Rxb5 { [%clk 0:00:03] } 23. Rd8+ { [%clk 0:00:04] } 23... Kxd8 { [%clk 0:00:01] } 24. Ke2 { [%clk 0:00:04] } 24... Ke7 { [%clk 0:00:01] } 25. Rd1 { [%clk 0:00:04] } 25... Bb3 { [%clk 0:00:01] } 26. Rf1 { [%clk 0:00:04] } 1-0
