[Event "Rated Blitz game"]
[Site "https://lichess.org/Vis67AXb"]
[Date "2020.04.01"]
[White "jishanshaikh4"]
[Black "Ophthalmolebias"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "17:05:06"]
[WhiteElo "1791"]
[BlackElo "1790"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A84"]
[Opening "Dutch Defense: Rubinstein Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. Bg5 { [%clk 0:02:58] } 4... Be7 { [%clk 0:02:53] } 5. f3 { [%clk 0:02:55] } 5... c6 { [%clk 0:02:51] } 6. e4 { [%clk 0:02:54] } 6... d5 { [%clk 0:02:50] } 7. cxd5 { [%clk 0:02:51] } 7... cxd5 { [%clk 0:02:49] } 8. e5 { [%clk 0:02:50] } 8... Nfd7 { [%clk 0:02:46] } 9. Bxe7 { [%clk 0:02:44] } 9... Qxe7 { [%clk 0:02:46] } 10. f4 { [%clk 0:02:43] } 10... Nc6 { [%clk 0:02:38] } 11. Nf3 { [%clk 0:02:41] } 11... Qb4 { [%clk 0:02:37] } 12. Qc2 { [%clk 0:02:39] } 12... Nxd4 { [%clk 0:02:33] } 13. Nxd4 { [%clk 0:02:35] } 13... Qxd4 { [%clk 0:02:33] } 14. Bb5 { [%clk 0:02:29] } 14... Qxf4 { [%clk 0:02:29] } 15. Qe2 { [%clk 0:02:09] } 15... Qxe5 { [%clk 0:02:26] } 16. Qxe5 { [%clk 0:02:05] } 1-0
