[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CPnaAYt4"]
[Date "2019.07.17"]
[White "primusss"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "17:35:54"]
[WhiteElo "1950"]
[BlackElo "1661"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:55] } 5... d6 { [%clk 0:00:59] } 6. Bb5+ { [%clk 0:00:54] } 6... Bd7 { [%clk 0:00:57] } 7. Qe2+ { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:53] } 8... Bxb5 { [%clk 0:00:53] } 9. Nxb5 { [%clk 0:00:52] } 9... Qa5+ { [%clk 0:00:51] } 10. c3 { [%clk 0:00:49] } 10... Kd7 { [%clk 0:00:50] } 11. Bf4 { [%clk 0:00:46] } 11... Nxd5 { [%clk 0:00:48] } 12. Bg3 { [%clk 0:00:42] } 12... a6 { [%clk 0:00:47] } 13. Na3 { [%clk 0:00:40] } 13... Nxc3 { [%clk 0:00:45] } 14. bxc3 { [%clk 0:00:38] } 14... Qxc3+ { [%clk 0:00:43] } 15. Kf1 { [%clk 0:00:33] } 15... Qxa1+ { [%clk 0:00:40] } 16. Ne1 { [%clk 0:00:31] } 16... Qf6 { [%clk 0:00:36] } 17. Qg4+ { [%clk 0:00:30] } 17... Qe6 { [%clk 0:00:34] } 18. h4 { [%clk 0:00:27] } 18... Qxg4 { [%clk 0:00:32] } 19. Nc4 { [%clk 0:00:26] } 19... Nc6 { [%clk 0:00:31] } 20. Ne3 { [%clk 0:00:25] } 20... Qa4 { [%clk 0:00:29] } 21. h5 { [%clk 0:00:24] } 21... h6 { [%clk 0:00:27] } 22. Rh4 { [%clk 0:00:24] } 22... f5 { [%clk 0:00:27] } 23. Rxa4 { [%clk 0:00:23] } 23... f4 { [%clk 0:00:26] } 24. Bxf4 { [%clk 0:00:21] } 24... Rhf8 { [%clk 0:00:26] } 25. Bg3 { [%clk 0:00:20] } 25... Rf6 { [%clk 0:00:24] } 26. Ng4 { [%clk 0:00:20] } 26... Rf7 { [%clk 0:00:23] } 27. Re4 { [%clk 0:00:19] } 27... Raf8 { [%clk 0:00:22] } 28. Nf3 { [%clk 0:00:18] } 28... Bg5 { [%clk 0:00:21] } 29. Re2 { [%clk 0:00:17] } 29... Re7 { [%clk 0:00:21] } 30. Rc2 { [%clk 0:00:15] } 30... Rfe8 { [%clk 0:00:20] } 31. Kg1 { [%clk 0:00:13] } 31... Ne5 { [%clk 0:00:17] } 32. Nfxe5+ { [%clk 0:00:11] } 32... dxe5 { [%clk 0:00:17] } 33. Ne3 { [%clk 0:00:10] } 33... e4 { [%clk 0:00:16] } 34. Nd5 { [%clk 0:00:09] } 34... Re6 { [%clk 0:00:14] } 35. Nb6+ { [%clk 0:00:09] } 35... Kc6 { [%clk 0:00:13] } 36. Nc4 { [%clk 0:00:08] } 36... Rd6 { [%clk 0:00:12] } 37. Bxd6 { [%clk 0:00:07] } 37... Rd8 { [%clk 0:00:12] } 38. Bg3 { [%clk 0:00:06] } 38... Rd6 { [%clk 0:00:12] } 39. Nxd6 { [%clk 0:00:05] } 39... Kb6 { [%clk 0:00:09] } 40. Nc4+ { [%clk 0:00:04] } 40... Ka7 { [%clk 0:00:09] } 41. Ne3 { [%clk 0:00:03] } 41... Bf6 { [%clk 0:00:09] } 42. Rxc5 { [%clk 0:00:03] } 42... Bg5 { [%clk 0:00:09] } 43. Rf5 { [%clk 0:00:02] } 43... Bd8 { [%clk 0:00:08] } 44. Rf7 { [%clk 0:00:01] } 44... Bc7 { [%clk 0:00:08] } 45. Rxg7 { [%clk 0:00:01] } 45... Kb6 { [%clk 0:00:08] } 0-1
