[Event "2022 Spring Marathon"]
[Site "https://lichess.org/pKlcUKVG"]
[Date "2022.04.16"]
[White "Bagochess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "07:16:12"]
[WhiteElo "1800"]
[BlackElo "2016"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. c4 { [%clk 0:02:01] } 3... c6 { [%clk 0:01:59] } 4. dxc6 { [%clk 0:02:00] } 4... Nxc6 { [%clk 0:02:01] } 5. Nc3 { [%clk 0:02:00] } 5... Bf5 { [%clk 0:02:00] } 6. d3 { [%clk 0:01:59] } 6... e5 { [%clk 0:02:00] } 7. a3 { [%clk 0:01:58] } 7... Bc5 { [%clk 0:01:58] } 8. Nf3 { [%clk 0:01:56] } 8... Ng4 { [%clk 0:01:58] } 9. Be3 { [%clk 0:01:53] } 9... Nxe3 { [%clk 0:01:54] } 10. fxe3 { [%clk 0:01:53] } 10... Bxe3 { [%clk 0:01:54] } 11. Qe2 { [%clk 0:01:54] } 11... Bd4 { [%clk 0:01:54] } 12. Nxd4 { [%clk 0:01:54] } 12... Nxd4 { [%clk 0:01:51] } 13. Qxe5+ { [%clk 0:01:53] } 13... Be6 { [%clk 0:01:50] } 14. Nd5 { [%clk 0:01:50] } 14... O-O { [%clk 0:01:47] } 15. Qxd4 { [%clk 0:01:50] } 15... Re8 { [%clk 0:01:44] } 16. Be2 { [%clk 0:01:49] } 16... Bxd5 { [%clk 0:01:41] } 17. c5 { [%clk 0:01:49] } 17... Qa5+ { [%clk 0:01:37] } 18. b4 { [%clk 0:01:48] } 18... Qd8 { [%clk 0:01:36] } 19. O-O { [%clk 0:01:47] } 19... Bc6 { [%clk 0:01:34] } 20. Qg4 { [%clk 0:01:44] } 20... Qd5 { [%clk 0:01:27] } 21. Bf3 { [%clk 0:01:43] } 21... Qxd3 { [%clk 0:01:20] } 22. Bxc6 { [%clk 0:01:43] } 22... bxc6 { [%clk 0:01:21] } 23. Rf3 { [%clk 0:01:40] } 23... Qd5 { [%clk 0:01:06] } 24. Raf1 { [%clk 0:01:39] } 24... Rf8 { [%clk 0:01:01] } 25. Rf5 { [%clk 0:01:38] } 25... Qb3 { [%clk 0:00:58] } 26. R5f3 { [%clk 0:01:36] } 26... Qd5 { [%clk 0:00:56] } 27. Rh3 { [%clk 0:01:36] } 27... Rad8 { [%clk 0:00:51] } 28. Qh4 { [%clk 0:01:33] } 28... h6 { [%clk 0:00:48] } 29. Rg3 { [%clk 0:01:32] } 29... Qd4+ { [%clk 0:00:45] } 30. Qxd4 { [%clk 0:01:27] } 30... Rxd4 { [%clk 0:00:46] } 31. Rff3 { [%clk 0:01:28] } 31... Rd2 { [%clk 0:00:43] } 32. h3 { [%clk 0:01:26] } 32... Re8 { [%clk 0:00:41] } 33. Re3 { [%clk 0:01:22] } 33... Red8 { [%clk 0:00:37] } 34. Rgf3 { [%clk 0:01:17] } 34... R8d7 { [%clk 0:00:34] } 35. Kh2 { [%clk 0:01:16] } 35... a5 { [%clk 0:00:29] } 36. bxa5 { [%clk 0:01:08] } 36... Ra7 { [%clk 0:00:28] } 37. Rb3 { [%clk 0:00:51] } 37... Rxa5 { [%clk 0:00:24] } 38. Rb7 { [%clk 0:00:51] } 38... Rxc5 { [%clk 0:00:11] } 39. Rfxf7 { [%clk 0:00:48] } 39... Rg5 { [%clk 0:00:11] } 40. Rfc7 { [%clk 0:00:38] } 40... Rgxg2+ { [%clk 0:00:07] } 41. Kh1 { [%clk 0:00:38] } 41... Rge2 { [%clk 0:00:07] } 42. Rxg7+ { [%clk 0:00:37] } 42... Kh8 { [%clk 0:00:06] } 43. Rh7+ { [%clk 0:00:37] } 43... Kg8 { [%clk 0:00:07] } 44. Rhg7+ { [%clk 0:00:37] } 44... Kf8 { [%clk 0:00:07] } 45. Rgf7+ { [%clk 0:00:37] } 45... Ke8 { [%clk 0:00:06] } 46. Rf1 { [%clk 0:00:35] } 46... Rh2+ { [%clk 0:00:06] } 0-1
