[Event "Rated Blitz game"]
[Site "https://lichess.org/EG2R0X2A"]
[Date "2020.12.23"]
[White "jishanshaikh4"]
[Black "VazquezLuis"]
[Result "0-1"]
[UTCDate "2020.12.23"]
[UTCTime "02:53:28"]
[WhiteElo "1853"]
[BlackElo "1832"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C84"]
[Opening "Ruy Lopez: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:58] } 3... a6 { [%clk 0:02:58] } 4. Ba4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:54] } 5... Be7 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:38] } 6... b5 { [%clk 0:02:55] } 7. Bc2 { [%clk 0:02:34] } 7... O-O { [%clk 0:02:55] } 8. d4 { [%clk 0:02:33] } 8... exd4 { [%clk 0:02:48] } 9. cxd4 { [%clk 0:02:33] } 9... d6 { [%clk 0:02:45] } 10. Nc3 { [%clk 0:02:30] } 10... Bg4 { [%clk 0:02:43] } 11. e5 { [%clk 0:02:29] } 11... dxe5 { [%clk 0:02:39] } 12. dxe5 { [%clk 0:02:29] } 12... Qxd1 { [%clk 0:02:37] } 13. Rxd1 { [%clk 0:02:29] } 13... Bxf3 { [%clk 0:02:34] } 14. gxf3 { [%clk 0:02:29] } 14... Ne8 { [%clk 0:02:27] } 15. f4 { [%clk 0:02:25] } 15... g6 { [%clk 0:02:08] } 16. f5 { [%clk 0:02:20] } 16... Bc5 { [%clk 0:01:59] } 17. fxg6 { [%clk 0:02:17] } 17... fxg6 { [%clk 0:01:58] } 18. Bh6 { [%clk 0:02:16] } 18... Rf3 { [%clk 0:01:52] } 19. Bb3+ { [%clk 0:02:08] } 19... Kh8 { [%clk 0:01:48] } 20. Rd2 { [%clk 0:02:01] } 20... Nxe5 { [%clk 0:01:44] } 21. Rad1 { [%clk 0:01:58] } 21... Rh3 { [%clk 0:01:40] } 22. Bf4 { [%clk 0:01:22] } 22... Nf3+ { [%clk 0:01:38] } 23. Kg2 { [%clk 0:01:20] } 23... Nxd2 { [%clk 0:01:38] } 24. Rxd2 { [%clk 0:01:19] } 24... Rh4 { [%clk 0:01:25] } 25. Bg3 { [%clk 0:01:12] } 25... Rg4 { [%clk 0:01:18] } 26. Rd7 { [%clk 0:00:59] } 26... Bd6 { [%clk 0:01:12] } 27. Kf3 { [%clk 0:00:51] } 27... Rg5 { [%clk 0:01:04] } 28. Ne4 { [%clk 0:00:45] } 28... Rf5+ { [%clk 0:01:02] } 29. Ke3 { [%clk 0:00:43] } 29... Bxg3 { [%clk 0:01:00] } 30. hxg3 { [%clk 0:00:40] } 30... Re5 { [%clk 0:00:55] } 31. Kf4 { [%clk 0:00:38] } 31... Rxe4+ { [%clk 0:00:53] } 32. Kxe4 { [%clk 0:00:37] } 32... Nf6+ { [%clk 0:00:52] } 33. Ke5 { [%clk 0:00:34] } 33... Nxd7+ { [%clk 0:00:52] } 34. Kd5 { [%clk 0:00:33] } 34... Nb6+ { [%clk 0:00:50] } 35. Ke4 { [%clk 0:00:26] } 35... Re8+ { [%clk 0:00:49] } 36. Kf4 { [%clk 0:00:25] } 36... c5 { [%clk 0:00:47] } 37. Kf3 { [%clk 0:00:24] } 37... c4 { [%clk 0:00:46] } 38. Bc2 { [%clk 0:00:24] } 38... Nd5 { [%clk 0:00:44] } 39. Be4 { [%clk 0:00:24] } 39... Nf6 { [%clk 0:00:43] } 40. Bc6 { [%clk 0:00:23] } 40... Re6 { [%clk 0:00:42] } 41. Bb7 { [%clk 0:00:22] } 41... Rd6 { [%clk 0:00:41] } 42. Kg2 { [%clk 0:00:20] } 42... Rd2 { [%clk 0:00:40] } 43. b3 { [%clk 0:00:20] } 43... Rxa2 { [%clk 0:00:39] } 44. bxc4 { [%clk 0:00:19] } 44... bxc4 { [%clk 0:00:39] } 45. Bd5 { [%clk 0:00:14] } 45... Nxd5 { [%clk 0:00:38] } 0-1
