[Event "Rated Blitz game"]
[Site "https://lichess.org/9tqDAkdi"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "Igor_bf"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "22:07:32"]
[WhiteElo "2130"]
[BlackElo "2135"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:02:57] } 3. f3 { [%clk 0:02:55] } 3... Be7 { [%clk 0:02:55] } 4. d4 { [%clk 0:02:54] } 4... d6 { [%clk 0:02:54] } 5. Bd3 { [%clk 0:02:53] } 5... O-O { [%clk 0:02:53] } 6. Ne2 { [%clk 0:02:52] } 6... c5 { [%clk 0:02:52] } 7. dxe5 { [%clk 0:02:47] } 7... dxe5 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:46] } 8... c4 { [%clk 0:02:45] } 9. Bc2 { [%clk 0:02:45] } 9... Qb6+ { [%clk 0:02:35] } 10. Kh1 { [%clk 0:02:42] } 10... Nc6 { [%clk 0:02:32] } 11. Nd2 { [%clk 0:02:39] } 11... Be6 { [%clk 0:02:30] } 12. Qe1 { [%clk 0:02:34] } 12... Rad8 { [%clk 0:02:23] } 13. f4 { [%clk 0:02:28] } 13... exf4 { [%clk 0:02:03] } 14. Nxf4 { [%clk 0:02:28] } 14... Ne5 { [%clk 0:02:00] } 15. Nf3 { [%clk 0:02:14] } 15... Nfg4 { [%clk 0:01:43] } 16. h3 { [%clk 0:01:57] } 16... Nxf3 { [%clk 0:01:40] } 17. Rxf3 { [%clk 0:01:50] } 17... Ne5 { [%clk 0:01:38] } 18. Rf1 { [%clk 0:01:34] } 18... Bc5 { [%clk 0:01:31] } 19. Rb1 { [%clk 0:01:30] } 19... Rfe8 { [%clk 0:01:22] } 20. Qg3 { [%clk 0:01:22] } 20... Nd3 { [%clk 0:01:11] } 21. Nh5 { [%clk 0:01:17] } 21... g6 { [%clk 0:00:24] } 22. Nf6+ { [%clk 0:01:10] } 22... Kg7 { [%clk 0:00:21] } 23. Qh4 { [%clk 0:01:04] } 23... h5 { [%clk 0:00:18] } 24. Nxe8+ { [%clk 0:01:01] } 24... Rxe8 { [%clk 0:00:15] } 25. Qf6+ { [%clk 0:01:00] } 25... Kg8 { [%clk 0:00:13] } 26. Bh6 { [%clk 0:00:59] } 26... Bf8 { [%clk 0:00:12] } 27. Bxf8 { [%clk 0:00:50] } 27... Rxf8 { [%clk 0:00:11] } 28. Rbd1 { [%clk 0:00:46] } 28... Qe3 { [%clk 0:00:08] } 29. Bxd3 { [%clk 0:00:34] } 29... cxd3 { [%clk 0:00:06] } 30. Qf3 { [%clk 0:00:33] } 30... Qe2 { [%clk 0:00:02] } 31. Rxd3 { [%clk 0:00:29] } 31... Qxf3 { [%clk 0:00:01] } 32. Rfxf3 { [%clk 0:00:24] } 32... Bxa2 { [%clk 0:00:00] } 33. Rd7 { [%clk 0:00:21] } 1-0
